0 BFC CERTIFY CCW
4 16 30.4632 -31.8475 -3.9951 31.3547 -30.3318 -1.9825 31.6973 -32.3793 0.3327 30.7443 -33.9284 -1.7723
4 16 31.3547 -30.3318 -1.9825 32.2536 -28.4492 0.5165 32.6381 -30.3693 2.8060 31.6973 -32.3793 0.3327
4 16 31.6973 -32.3793 0.3327 32.6381 -30.3693 2.8060 32.9685 -32.1592 4.9362 31.9780 -34.3184 2.4893
4 16 30.7443 -33.9284 -1.7723 31.6973 -32.3793 0.3327 31.9780 -34.3184 2.4893 30.9715 -35.9581 0.3474
4 16 29.1891 -46.6449 4.9261 29.2589 -48.4491 7.3583 28.0972 -49.8380 5.8030 28.0889 -47.9563 3.4166
4 16 29.2589 -48.4491 7.3583 29.3907 -50.1475 10.6132 28.1220 -51.6952 9.0803 28.0972 -49.8380 5.8030
4 16 28.0972 -49.8380 5.8030 28.1220 -51.6952 9.0803 26.6407 -53.2151 7.4124 26.7108 -51.2560 4.1278
4 16 28.0889 -47.9563 3.4166 28.0972 -49.8380 5.8030 26.7108 -51.2560 4.1278 26.7695 -49.3090 1.7657
4 16 35.3549 -29.5883 13.9475 34.3435 -32.4836 10.8368 34.2212 -30.7924 9.4592 35.1134 -27.4282 11.9855
3 16 33.3397 -35.2686 8.3589 33.2020 -33.7441 6.7825 34.2212 -30.7924 9.4592
3 16 34.2212 -30.7924 9.4592 34.3435 -32.4836 10.8368 33.3397 -35.2686 8.3589
3 16 33.2020 -33.7441 6.7825 32.9685 -32.1592 4.9362 33.9449 -29.3063 7.6638
3 16 33.9449 -29.3063 7.6638 34.2212 -30.7924 9.4592 33.2020 -33.7441 6.7825
4 16 35.1134 -27.4282 11.9855 34.2212 -30.7924 9.4592 33.9449 -29.3063 7.6638 34.7903 -26.1355 10.1805
4 16 33.6658 -37.7497 11.7688 33.9440 -38.6889 14.1177 32.7356 -42.1758 12.3435 32.5062 -40.8878 9.9150
4 16 33.9440 -38.6889 14.1177 34.2233 -39.6709 16.6444 33.0521 -43.2523 15.1931 32.7356 -42.1758 12.3435
4 16 32.7356 -42.1758 12.3435 33.0521 -43.2523 15.1931 31.8136 -46.2557 13.6549 31.5078 -44.9416 10.5544
4 16 32.5062 -40.8878 9.9150 32.7356 -42.1758 12.3435 31.5078 -44.9416 10.5544 31.3183 -43.3894 8.0596
4 16 35.6624 -18.4226 12.5930 36.1551 -19.9207 14.8949 35.7530 -23.7532 13.7572 35.3752 -22.9261 11.9245
3 16 36.5426 -21.0631 16.6541 36.1242 -24.9216 15.6801 35.7530 -23.7532 13.7572
3 16 35.7530 -23.7532 13.7572 36.1551 -19.9207 14.8949 36.5426 -21.0631 16.6541
3 16 36.1242 -24.9216 15.6801 35.3549 -29.5883 13.9475 35.1134 -27.4282 11.9855
3 16 35.1134 -27.4282 11.9855 35.7530 -23.7532 13.7572 36.1242 -24.9216 15.6801
4 16 35.3752 -22.9261 11.9245 35.7530 -23.7532 13.7572 35.1134 -27.4282 11.9855 34.7903 -26.1355 10.1805
3 16 33.4398 -36.7475 9.8436 34.2159 -34.3281 11.3860 34.6344 -34.0786 13.2611
3 16 34.6344 -34.0786 13.2611 33.6658 -37.7497 11.7688 33.4398 -36.7475 9.8436
3 16 34.3435 -32.4836 10.8368 34.2159 -34.3281 11.3860 33.4398 -36.7475 9.8436
3 16 33.4398 -36.7475 9.8436 33.3397 -35.2686 8.3589 34.3435 -32.4836 10.8368
4 16 35.3549 -29.5883 13.9475 34.6344 -34.0786 13.2611 34.2159 -34.3281 11.3860 34.3435 -32.4836 10.8368
3 16 18.3557 -5.8207 -20.1052 19.8373 -4.7679 -19.0197 19.9320 -5.2959 -17.6188
3 16 19.9320 -5.2959 -17.6188 18.4002 -6.5588 -18.6697 18.3557 -5.8207 -20.1052
3 16 19.8373 -4.7679 -19.0197 21.3017 -3.9510 -17.9150 21.4950 -4.2588 -16.4955
3 16 21.4950 -4.2588 -16.4955 19.9320 -5.2959 -17.6188 19.8373 -4.7679 -19.0197
3 16 19.9320 -5.2959 -17.6188 21.4950 -4.2588 -16.4955 21.6903 -4.6158 -14.9843
3 16 21.6903 -4.6158 -14.9843 20.0332 -5.9252 -16.1382 19.9320 -5.2959 -17.6188
3 16 18.4002 -6.5588 -18.6697 19.9320 -5.2959 -17.6188 20.0332 -5.9252 -16.1382
3 16 20.0332 -5.9252 -16.1382 18.4598 -7.4058 -17.1441 18.4002 -6.5588 -18.6697
3 16 16.9614 -9.1163 -17.9683 16.9297 -8.0837 -19.6404 18.4002 -6.5588 -18.6697
3 16 18.4002 -6.5588 -18.6697 18.4598 -7.4058 -17.1441 16.9614 -9.1163 -17.9683
3 16 15.4361 -11.5493 -18.6695 15.7564 -9.5003 -20.5929 16.9297 -8.0837 -19.6404
3 16 16.9297 -8.0837 -19.6404 16.9614 -9.1163 -17.9683 15.4361 -11.5493 -18.6695
4 16 16.9297 -8.0837 -19.6404 15.7564 -9.5003 -20.5929 15.5110 -8.6474 -22.4982 16.8503 -7.2129 -21.2084
3 16 16.9297 -8.0837 -19.6404 16.8503 -7.2129 -21.2084 18.3557 -5.8207 -20.1052
3 16 18.3557 -5.8207 -20.1052 18.4002 -6.5588 -18.6697 16.9297 -8.0837 -19.6404
3 16 15.5110 -8.6474 -22.4982 14.9005 -8.6939 -24.2585 14.9551 -7.9275 -24.4431
3 16 14.9551 -7.9275 -24.4431 15.4937 -7.4029 -23.6464 15.5110 -8.6474 -22.4982
3 16 14.5488 -8.3809 -25.6914 14.6740 -7.4289 -25.5094 14.9551 -7.9275 -24.4431
3 16 14.9551 -7.9275 -24.4431 14.9005 -8.6939 -24.2585 14.5488 -8.3809 -25.6914
3 16 15.0574 -6.0400 -24.9832 15.4937 -7.4029 -23.6464 14.9551 -7.9275 -24.4431
3 16 14.9551 -7.9275 -24.4431 14.6740 -7.4289 -25.5094 15.0574 -6.0400 -24.9832
3 16 18.3557 -5.8207 -20.1052 16.8503 -7.2129 -21.2084 16.7671 -6.3190 -22.5166
3 16 16.7671 -6.3190 -22.5166 18.3072 -5.1621 -21.3513 18.3557 -5.8207 -20.1052
3 16 16.8503 -7.2129 -21.2084 15.5110 -8.6474 -22.4982 15.4937 -7.4029 -23.6464
3 16 15.4937 -7.4029 -23.6464 16.7671 -6.3190 -22.5166 16.8503 -7.2129 -21.2084
3 16 15.4937 -7.4029 -23.6464 15.0574 -6.0400 -24.9832 16.5282 -4.9766 -23.4883
3 16 16.5282 -4.9766 -23.4883 16.7671 -6.3190 -22.5166 15.4937 -7.4029 -23.6464
3 16 16.7671 -6.3190 -22.5166 16.5282 -4.9766 -23.4883 18.0967 -4.0004 -22.2733
3 16 18.0967 -4.0004 -22.2733 18.3072 -5.1621 -21.3513 16.7671 -6.3190 -22.5166
3 16 14.2269 -11.2658 -24.7872 14.7032 -9.6975 -24.4100 15.0076 -9.9102 -22.8304
3 16 15.0076 -9.9102 -22.8304 14.4869 -11.4924 -23.1066 14.2269 -11.2658 -24.7872
3 16 13.8888 -11.0648 -26.3404 14.3490 -9.4757 -25.9425 14.7032 -9.6975 -24.4100
3 16 14.7032 -9.6975 -24.4100 14.2269 -11.2658 -24.7872 13.8888 -11.0648 -26.3404
3 16 14.3490 -9.4757 -25.9425 14.5488 -8.3809 -25.6914 14.9005 -8.6939 -24.2585
3 16 14.9005 -8.6939 -24.2585 14.7032 -9.6975 -24.4100 14.3490 -9.4757 -25.9425
3 16 15.0076 -9.9102 -22.8304 14.7032 -9.6975 -24.4100 14.9005 -8.6939 -24.2585
3 16 14.9005 -8.6939 -24.2585 15.5110 -8.6474 -22.4982 15.0076 -9.9102 -22.8304
4 16 3.6931 -31.0335 -20.8372 5.1195 -31.2146 -20.4555 6.5298 -31.8879 -21.4058 4.3544 -31.6549 -22.0709
3 16 6.3520 -31.4125 -20.0919 7.0701 -31.6892 -19.9308 6.5298 -31.8879 -21.4058
3 16 6.5298 -31.8879 -21.4058 5.1195 -31.2146 -20.4555 6.3520 -31.4125 -20.0919
3 16 8.6641 -32.0737 -19.6503 8.9141 -32.4325 -21.1911 6.5298 -31.8879 -21.4058
3 16 6.5298 -31.8879 -21.4058 7.0701 -31.6892 -19.9308 8.6641 -32.0737 -19.6503
3 16 9.5037 -33.0313 -22.9711 7.2054 -32.6291 -23.2888 6.5298 -31.8879 -21.4058
3 16 6.5298 -31.8879 -21.4058 8.9141 -32.4325 -21.1911 9.5037 -33.0313 -22.9711
3 16 4.3544 -31.6549 -22.0709 6.5298 -31.8879 -21.4058 7.2054 -32.6291 -23.2888
3 16 7.2054 -32.6291 -23.2888 4.8610 -32.2971 -23.5099 4.3544 -31.6549 -22.0709
3 16 10.2007 -65.1279 26.4824 12.3006 -64.2137 23.0409 16.1797 -63.4601 25.3849
3 16 16.1797 -63.4601 25.3849 14.8596 -64.3630 28.8155 10.2007 -65.1279 26.4824
4 16 12.3006 -64.2137 23.0409 13.8388 -63.1416 19.0401 17.4307 -62.4350 21.1251 16.1797 -63.4601 25.3849
4 16 16.1797 -63.4601 25.3849 17.4307 -62.4350 21.1251 20.8361 -61.4857 22.9708 19.9094 -62.4309 27.4464
3 16 16.1797 -63.4601 25.3849 19.9094 -62.4309 27.4464 19.0944 -63.4943 32.6581
3 16 19.0944 -63.4943 32.6581 14.8596 -64.3630 28.8155 16.1797 -63.4601 25.3849
4 16 20.8361 -61.4857 22.9708 23.8837 -60.1057 24.3997 23.3756 -60.8599 28.5778 19.9094 -62.4309 27.4464
3 16 26.4612 -58.3249 25.4825 26.3573 -58.8750 29.2491 23.3756 -60.8599 28.5778
3 16 23.3756 -60.8599 28.5778 23.8837 -60.1057 24.3997 26.4612 -58.3249 25.4825
3 16 26.3573 -58.8750 29.2491 26.2321 -59.4273 32.9883 22.8287 -61.6341 32.7951
3 16 22.8287 -61.6341 32.7951 23.3756 -60.8599 28.5778 26.3573 -58.8750 29.2491
4 16 19.9094 -62.4309 27.4464 23.3756 -60.8599 28.5778 22.8287 -61.6341 32.7951 19.0944 -63.4943 32.6581
4 16 4.8168 -66.5900 32.3149 7.6334 -65.8982 29.5067 9.2329 -65.9241 30.5902 8.5688 -66.2709 32.3947
3 16 10.2007 -65.1279 26.4824 11.4864 -65.5088 30.1572 9.2329 -65.9241 30.5902
3 16 9.2329 -65.9241 30.5902 7.6334 -65.8982 29.5067 10.2007 -65.1279 26.4824
3 16 8.5688 -66.2709 32.3947 9.2329 -65.9241 30.5902 11.4864 -65.5088 30.1572
3 16 11.4864 -65.5088 30.1572 12.1825 -65.7529 32.4745 8.5688 -66.2709 32.3947
3 16 24.7705 13.0764 -1.8996 25.1677 13.0009 -2.8897 23.7896 12.6384 -5.0201
3 16 23.7896 12.6384 -5.0201 20.5783 12.4278 -5.2364 24.7705 13.0764 -1.8996
3 16 28.0583 13.7490 1.6243 27.0510 13.1676 -1.9789 25.1677 13.0009 -2.8897
3 16 25.1677 13.0009 -2.8897 24.7705 13.0764 -1.8996 28.0583 13.7490 1.6243
4 16 25.7001 12.6734 -4.8901 23.7896 12.6384 -5.0201 25.1677 13.0009 -2.8897 27.0510 13.1676 -1.9789
3 16 32.9269 14.2808 6.9443 33.7970 14.4321 9.4706 34.9791 13.7583 9.9832
3 16 34.9791 13.7583 9.9832 34.2145 13.5327 7.3223 32.9269 14.2808 6.9443
3 16 31.5416 14.4923 7.1362 32.4826 14.6594 9.6258 33.7970 14.4321 9.4706
3 16 33.7970 14.4321 9.4706 32.9269 14.2808 6.9443 31.5416 14.4923 7.1362
3 16 33.7970 14.4321 9.4706 32.4826 14.6594 9.6258 33.2510 14.7736 12.1154
3 16 33.2510 14.7736 12.1154 34.5319 13.9990 12.0632 33.7970 14.4321 9.4706
3 16 34.9791 13.7583 9.9832 33.7970 14.4321 9.4706 34.5319 13.9990 12.0632
3 16 34.5319 13.9990 12.0632 35.4250 13.5973 12.1154 34.9791 13.7583 9.9832
3 16 13.8388 -63.1416 19.0401 13.5069 -63.0798 14.6542 14.3201 -62.2674 12.7495
3 16 14.3201 -62.2674 12.7495 14.7946 -61.9111 14.4377 13.8388 -63.1416 19.0401
3 16 13.2495 -62.8601 9.7625 14.3008 -61.8425 9.0847 14.3201 -62.2674 12.7495
3 16 14.3201 -62.2674 12.7495 13.5069 -63.0798 14.6542 13.2495 -62.8601 9.7625
3 16 14.7946 -61.9111 14.4377 14.3201 -62.2674 12.7495 14.3008 -61.8425 9.0847
3 16 14.3008 -61.8425 9.0847 15.3148 -60.5248 9.5302 14.7946 -61.9111 14.4377
3 16 13.2495 -62.8601 9.7625 12.9491 -62.6341 4.5464 13.9974 -61.5471 4.3164
3 16 13.9974 -61.5471 4.3164 14.3008 -61.8425 9.0847 13.2495 -62.8601 9.7625
3 16 12.9491 -62.6341 4.5464 12.6053 -62.4316 -0.8094 13.5899 -61.3136 -0.6651
3 16 13.5899 -61.3136 -0.6651 13.9974 -61.5471 4.3164 12.9491 -62.6341 4.5464
3 16 13.9974 -61.5471 4.3164 13.5899 -61.3136 -0.6651 14.3875 -60.0700 -0.5220
3 16 14.3875 -60.0700 -0.5220 14.7688 -60.3854 3.9620 13.9974 -61.5471 4.3164
3 16 13.9974 -61.5471 4.3164 14.7688 -60.3854 3.9620 15.3148 -60.5248 9.5302
3 16 15.3148 -60.5248 9.5302 14.3008 -61.8425 9.0847 13.9974 -61.5471 4.3164
4 16 15.7169 -57.3954 -0.2338 15.5775 -58.9983 4.6291 15.1825 -59.3831 2.8394 15.0777 -58.7509 -0.3782
4 16 15.3148 -60.5248 9.5302 14.7688 -60.3854 3.9620 15.1825 -59.3831 2.8394 15.5775 -58.9983 4.6291
3 16 15.0777 -58.7509 -0.3782 15.1825 -59.3831 2.8394 14.7688 -60.3854 3.9620
3 16 14.7688 -60.3854 3.9620 14.3875 -60.0700 -0.5220 15.0777 -58.7509 -0.3782
3 16 19.2935 -56.7531 1.9454 19.6748 -54.8395 -1.2876 22.5809 -54.0166 0.4016
3 16 22.5809 -54.0166 0.4016 22.3521 -55.9461 3.6681 19.2935 -56.7531 1.9454
3 16 19.2935 -56.7531 1.9454 15.7169 -57.3954 -0.2338 16.7802 -55.2982 -2.6256
3 16 16.7802 -55.2982 -2.6256 19.6748 -54.8395 -1.2876 19.2935 -56.7531 1.9454
3 16 16.7802 -55.2982 -2.6256 17.1884 -53.2485 -5.3255 20.0263 -52.8003 -3.8490
3 16 20.0263 -52.8003 -3.8490 19.6748 -54.8395 -1.2876 16.7802 -55.2982 -2.6256
3 16 19.6748 -54.8395 -1.2876 20.0263 -52.8003 -3.8490 22.8204 -51.9929 -2.0350
3 16 22.8204 -51.9929 -2.0350 22.5809 -54.0166 0.4016 19.6748 -54.8395 -1.2876
3 16 20.4351 -48.0591 -8.5903 20.2593 -50.5904 -6.2349 17.4602 -50.9984 -7.8956
3 16 17.4602 -50.9984 -7.8956 17.7015 -48.3592 -10.3960 20.4351 -48.0591 -8.5903
4 16 20.4351 -48.0591 -8.5903 23.0680 -47.4375 -6.5456 22.9729 -49.8384 -4.2971 20.2593 -50.5904 -6.2349
3 16 22.9729 -49.8384 -4.2971 22.8204 -51.9929 -2.0350 20.0263 -52.8003 -3.8490
3 16 20.0263 -52.8003 -3.8490 20.2593 -50.5904 -6.2349 22.9729 -49.8384 -4.2971
3 16 20.2593 -50.5904 -6.2349 20.0263 -52.8003 -3.8490 17.1884 -53.2485 -5.3255
3 16 17.1884 -53.2485 -5.3255 17.4602 -50.9984 -7.8956 20.2593 -50.5904 -6.2349
3 16 18.3497 1.6015 -21.8507 19.0133 -1.1170 -21.6539 17.5925 -1.8498 -22.7745
3 16 17.5925 -1.8498 -22.7745 16.9066 0.8330 -22.9472 18.3497 1.6015 -21.8507
3 16 19.8138 2.2332 -20.6848 20.4006 -0.4978 -20.4997 19.0133 -1.1170 -21.6539
3 16 19.0133 -1.1170 -21.6539 18.3497 1.6015 -21.8507 19.8138 2.2332 -20.6848
4 16 19.0133 -1.1170 -21.6539 20.4006 -0.4978 -20.4997 20.8211 -2.6217 -20.0334 19.4909 -3.2522 -21.1600
4 16 17.5925 -1.8498 -22.7745 19.0133 -1.1170 -21.6539 19.4909 -3.2522 -21.1600 18.0967 -4.0004 -22.2733
3 16 25.0632 -50.7432 -0.0979 24.9220 -52.7380 2.2719 22.5809 -54.0166 0.4016
