0 BFC CERTIFY CCW
1 16 -24 0 0 1 0 0 0 1 0 0 0 1 parts/s/11126s03.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 parts/s/11126s03.dat
1 16 -16 0 0 1 0 0 0 1 0 0 0 1 parts/s/11126s03.dat
1 16 -12 0 0 1 0 0 0 1 0 0 0 1 parts/s/11126s03.dat
1 16 -8 0 0 1 0 0 0 1 0 0 0 1 parts/s/11126s03.dat
1 16 -4 0 0 1 0 0 0 1 0 0 0 1 parts/s/11126s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/11126s03.dat
1 16 4 0 0 1 0 0 0 1 0 0 0 1 parts/s/11126s03.dat
1 16 8 0 0 1 0 0 0 1 0 0 0 1 parts/s/11126s03.dat
1 16 12 0 0 1 0 0 0 1 0 0 0 1 parts/s/11126s03.dat
1 16 16 0 0 1 0 0 0 1 0 0 0 1 parts/s/11126s03.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 parts/s/11126s03.dat
1 16 24 0 0 1 0 0 0 1 0 0 0 1 parts/s/11126s03.dat
1 16 -23.175 0 0 0 50.35 0 3 0 0 0 0 3 p/4-4cyli.dat
