0 BFC CERTIFY CW
1 16 0 0 0 14 0 0 0 4 0 0 0 14 4-4cyli.dat
1 16 0 0 0 14 0 0 0 1 0 0 0 -14 4-4disc.dat
1 16 0 0 0 9.899 0 9.899 0 4 0 -9.899 0 9.899 3-4edge.dat
1 16 0 4 0 9.899 0 9.899 0 4 0 -9.899 0 9.899 3-4edge.dat
1 16 0 2 -50 4 0 0 0 0 -4 0 22 0 4-4cyli.dat
1 16 0 2 -50 4 0 0 0 0 4 0 1 0 4-4disc.dat
1 16 0 2 -50 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 2 -28 0 0 -4 4 0 0 0 29.25 0 1-4cyls.dat
1 16 0 2 -28 0 0 4 4 0 0 0 29.25 0 1-4cyls.dat
1 16 0 2 -28 0 0 -4 -4 0 0 0 29.25 0 1-4cyls.dat
1 16 0 2 -28 0 0 4 -4 0 0 0 29.25 0 1-4cyls.dat
1 16 0 2 1.25 -4 0 0 0 -1 4 0 0 -29.25 2-4disc.dat
1 16 0 2 1.25 4 0 0 0 1 -4 0 0 -29.25 2-4disc.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stud2.dat
