0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 -12.5 0 40.3 0 0 0 12.5 0 0 0 40.3 p/48/4-4cylc.dat
1 16 0 0 0 4.03 0 0 0 -1 0 0 0 4.03 p/48/4-4rin10.dat
1 16 0 0 0 44.33 0 0 0 -12.5 0 0 0 44.33 p/48/4-4cylo.dat
1 16 0 -31 0 4.06358 0 0 0 1 0 0 0 4.06358 p/48/4-4rin14.dat
1 16 0 -31 0 60.95375 0 0 0 1 0 0 0 60.95375 p/48/4-4edge.dat
1 16 0 -31 0 56.89017 0 0 0 1 0 0 0 56.89017 p/48/4-4edge.dat
1 16 0 -31 0 44.33 0 0 0 49.33333 0 0 0 44.33 p/48/tm04o3750.dat
1 16 0 -31 0 0 0 44.33 0 49.33333 0 -44.33 0 0 p/48/tm04o3750.dat
1 16 0 -31 0 -44.33 0 0 0 49.33333 0 0 0 -44.33 p/48/tm04o3750.dat
1 16 0 -31 0 0 0 -44.33 0 49.33333 0 44.33 0 0 p/48/tm04o3750.dat
1 16 0 -12 0 1 0 0 0 -2 0 0 0 1 p/stud8.dat
