0 BFC CERTIFY CCW
1 16 0 0 40 0 0 -1 0 1 0 1 0 0 p/stug2.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 p/stug2.dat
1 16 0 0 -40 0 0 -1 0 1 0 1 0 0 p/stug2.dat
1 16 0 21.5 -80 -20 0 0 0 1 21.5 0 0 -20 p/rect3.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 60 p/rect.dat
1 16 0 21.5 80 20 0 0 0 1 21.5 0 0 20 p/rect3.dat
0 BFC INVERTNEXT
1 16 0 24 0 16 0 0 0 -20 0 0 0 56 p/box5.dat
1 16 0 4 40 0 0 -1 0 -5 0 1 0 0 p/stud4.dat
1 16 0 4 20 0 0 -1 0 -5 0 1 0 0 p/stud4.dat
1 16 -12 4 20 -4 0 0 0 16 0 0 0 -0.5 p/box3u2p.dat
1 16 12 4 20 -4 0 0 0 16 0 0 0 -0.5 p/box3u2p.dat
1 16 0 4 0 0 0 -1 0 -5 0 1 0 0 p/stud4.dat
1 16 0 4 -20 0 0 -1 0 -5 0 1 0 0 p/stud4.dat
1 16 -12 4 -20 -4 0 0 0 16 0 0 0 -0.5 p/box3u2p.dat
1 16 12 4 -20 -4 0 0 0 16 0 0 0 -0.5 p/box3u2p.dat
1 16 0 4 -40 0 0 -1 0 -5 0 1 0 0 p/stud4.dat
4 16 -20 0 60 -20 24 60 -20 24 -60 -20 0 -60
4 16 20 24 60 16 24 56 -16 24 56 -20 24 60
4 16 -20 24 60 -16 24 56 -16 24 -56 -20 24 -60
4 16 20 24 -60 16 24 -56 16 24 56 20 24 60
4 16 -20 24 -60 -16 24 -56 16 24 -56 20 24 -60
4 16 20 0 60 20 24 60 20 43 80 20 43 100
4 16 20 43 -100 20 43 -80 20 24 -60 20 0 -60
4 16 -20 43 100 -20 43 80 -20 24 60 -20 0 60
4 16 -20 0 -60 -20 24 -60 -20 43 -80 -20 43 -100
4 16 16 24 60 16 4 60 16 25.75 80 16 43 80
4 16 16 43 -80 16 25.75 -80 16 4 -60 16 24 -60
4 16 -16 43 80 -16 25.75 80 -16 4 60 -16 24 60
4 16 -16 24 -60 -16 4 -60 -16 25.75 -80 -16 43 -80
1 16 0 36.5 -90 0 0 16 -6.5 -1 0 6 0 0 p/rect2p.dat
1 16 0 15 -70 0 0 16 -11 -1 0 10 0 0 p/rect2p.dat
1 16 0 36.5 90 0 0 -16 -6.5 -1 0 -6 0 0 p/rect2p.dat
1 16 0 15 70 0 0 -16 -11 -1 0 -10 0 0 p/rect2p.dat
4 16 16 43 96 16 48 96 16 48 84 16 30 84
4 16 16 30 -84 16 48 -84 16 48 -96 16 43 -96
4 16 -16 30 84 -16 48 84 -16 48 96 -16 43 96
4 16 -16 43 -96 -16 48 -96 -16 48 -84 -16 30 -84
1 16 18 33.5 70 -2 0 0 0 -1 9.5 0 0 10 p/rect3.dat
1 16 -18 33.5 70 -2 0 0 0 -1 9.5 0 0 10 p/rect3.dat
1 16 18 33.5 -70 2 0 0 0 -1 9.5 0 0 -10 p/rect3.dat
1 16 -18 33.5 -70 2 0 0 0 -1 9.5 0 0 -10 p/rect3.dat
1 16 0 14 60 -16 0 0 0 0 -10 0 -1 0 p/rect3.dat
1 16 0 14 -60 16 0 0 0 0 -10 0 1 0 p/rect3.dat
1 16 0 34.5 80 -16 0 0 0 0 -8.5 0 1 0 p/rect3.dat
1 16 0 34.5 -80 16 0 0 0 0 -8.5 0 -1 0 p/rect3.dat
1 16 0 45.5 96 -16 0 0 0 0 2.5 0 1 0 p/rect.dat
1 16 0 39 84 -16 0 0 0 0 9 0 -1 0 p/rect.dat
1 16 0 39 -84 16 0 0 0 0 9 0 1 0 p/rect.dat
1 16 0 45.5 -96 16 0 0 0 0 2.5 0 -1 0 p/rect.dat
4 16 20 48 100 16 48 96 -16 48 96 -20 48 100
4 16 -20 48 100 -16 48 96 -16 48 84 -20 48 80
4 16 20 48 80 16 48 84 16 48 96 20 48 100
4 16 -20 48 80 -16 48 84 16 48 84 20 48 80
4 16 20 48 -80 16 48 -84 -16 48 -84 -20 48 -80
4 16 -20 48 -80 -16 48 -84 -16 48 -96 -20 48 -100
4 16 20 48 -100 16 48 -96 16 48 -84 20 48 -80
4 16 -20 48 -100 -16 48 -96 16 48 -96 20 48 -100
1 16 0 36.5 90 -4 0 0 0 1 -4.4 0 0 -4 p/4-4edge.dat
1 16 0 41 90 0 0 -4 0 -4.5 0 4 0 0 p/2-4cyls.dat
1 16 0 41 90 0 0 4 0 -4.5 0 4 0 0 p/2-4cyls.dat
1 16 0 36.5 -90 4 0 0 0 1 -4.4 0 0 4 p/4-4edge.dat
1 16 0 41 -90 0 0 4 0 -4.5 0 -4 0 0 p/2-4cyls.dat
1 16 0 41 -90 0 0 -4 0 -4.5 0 -4 0 0 p/2-4cyls.dat
1 16 0 41 90 -1 0 0 0 -1.625 0 0 0 -1 p/stud3a.dat
1 16 0 41 -90 1 0 0 0 -1.625 0 0 0 1 p/stud3a.dat
1 16 0 48 90 20 0 0 0 -5 0 0 0 10 p/box4o4a.dat
1 16 0 48 -90 20 0 0 0 -5 0 0 0 10 p/box4o4a.dat
