0 BFC CERTIFY CCW
4 16 -40 24 -40 -36 24 -36 36 24 -36 40 24 -40
4 16 40 24 -40 36 24 -36 36 24 36 40 24 40
4 16 -40 24 40 -36 24 36 -36 24 -36 -40 24 -40
4 16 40 24 40 36 24 36 -36 24 36 -40 24 40
1 16 0 -24 40 40 0 0 0 0 -40 0 1 0 2-4edge.dat
1 16 0 -24 36 36 0 0 0 0 -36 0 1 0 2-4edge.dat
1 16 0 -24 -36 36 0 0 0 0 -36 0 1 0 2-4edge.dat
1 16 0 -24 -40 40 0 0 0 0 -40 0 1 0 2-4edge.dat
1 16 0 -24 -36 -36 0 0 0 0 -36 0 -1 0 2-4chrd.dat
1 16 0 -24 36 36 0 0 0 0 -36 0 1 0 2-4chrd.dat
1 16 0 -24 -40 40 0 0 0 0 -40 0 80 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -24 -36 36 0 0 0 0 -36 0 72 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 24 0 36 0 0 0 -48 0 0 0 36 box4o4a.dat
1 16 40 0 0 0 -1 0 0 0 24 -40 0 0 rect3.dat
1 16 -40 0 0 0 1 0 0 0 24 40 0 0 rect3.dat
1 16 0 -60 0 1 0 0 0 -20 0 0 0 1 stud8a.dat
1 16 20 -55 -34 1.5 0 0 0 78 0 0 0 2 box4-1.dat
1 16 -20 -55 -34 1.5 0 0 0 78 0 0 0 2 box4-1.dat
1 16 20 -55 34 1.5 0 0 0 78 0 0 0 -2 box4-1.dat
1 16 -20 -55 34 1.5 0 0 0 78 0 0 0 -2 box4-1.dat
1 16 -34 -39.66 -20 0 0 2 0 62.66 0 -1.5 0 0 box4-1.dat
1 16 34 -39.66 -20 0 0 -2 0 62.66 0 1.5 0 0 box4-1.dat
1 16 -34 -39.66 20 0 0 2 0 62.66 0 -1.5 0 0 box4-1.dat
1 16 34 -39.66 20 0 0 -2 0 62.66 0 1.5 0 0 box4-1.dat
