0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/2454s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/2454as02.dat
1 16 -6.75 62 -6 0 0 .25 58 0 0 0 -1 0 p/rect3.dat
1 16 6.75 62 -6 0 0 -.25 -58 0 0 0 -1 0 p/rect3.dat
1 16 -6.75 62 6 0 0 .25 58 0 0 0 1 0 p/rect3.dat
1 16 6.75 62 6 0 0 -.25 58 0 0 0 1 0 p/rect3.dat
1 16 4 4 -3.75 0 0 2.5 0 116 0 -2.25 0 -2.25 p/tri3a4.dat
1 16 -4 4 -3.75 0 0 -2.5 0 116 0 -2.25 0 -2.25 p/tri3a4.dat
1 16 4 4 3.75 0 0 2.5 0 116 0 2.25 0 2.25 p/tri3a4.dat
1 16 -4 4 3.75 0 0 -2.5 0 116 0 2.25 0 2.25 p/tri3a4.dat
1 16 0 62 -6 -4 0 0 0 0 -58 0 -1 0 p/rect.dat
1 16 0 62 6 4 0 0 0 0 -58 0 1 0 p/rect.dat
