0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/2454s02.dat
1 16 -5 4 -3.5 -2 0 2 0 116 0 -2.5 0 -2.5 p/tri3a4.dat
1 16 5 4 -3.5 -2 0 2 0 116 0 -2.5 0 -2.5 p/tri3a4.dat
1 16 -5 4 3.5 2 0 -2 0 116 0 2.5 0 2.5 p/tri3a4.dat
1 16 5 4 3.5 2 0 -2 0 116 0 2.5 0 2.5 p/tri3a4.dat
1 16 0 62 -6 -3 0 0 0 0 58 0 -1 0 p/rect.dat
1 16 0 62 6 -3 0 0 0 0 -58 0 1 0 p/rect.dat
1 16 10 0 0 0 0 1 0 1 0 -1 0 0 p/stud2.dat
1 16 -10 0 0 0 0 1 0 1 0 -1 0 0 p/stud2.dat
4 16 -16 4 -6 -16 4 6 16 4 6 16 4 -6
4 16 20 0 10 -20 0 10 -20 0 -10 20 0 -10
