0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug-1x4.dat
1 16 0 72 0 40 0 0 0 -72 0 0 0 10 p/box4t.dat
0 BFC INVERTNEXT
1 16 0 72 0 36 0 0 0 -68 0 0 0 -6 p/box5.dat
1 16 0 4 0 0 0 -1 0 64 0 6 0 0 p/box3u2p.dat
4 16 -36 72 -6 -40 72 -10 -40 72 10 -36 72 6
4 16 -40 72 -10 -36 72 -6 36 72 -6 40 72 -10
4 16 40 72 -10 36 72 -6 36 72 6 40 72 10
4 16 -40 72 10 40 72 10 36 72 6 -36 72 6
1 16 25 4 3.5 1.5 0 -1.5 0 67.5 0 1.5 0 1.5 p/tri3a4.dat
1 16 25 4 5.5 0 0 1.5 0 67.5 0 -0.5 0 0 p/box3u4p.dat
1 16 15 4 3.5 1.5 0 -1.5 0 67.5 0 1.5 0 1.5 p/tri3a4.dat
1 16 15 4 5.5 0 0 1.5 0 67.5 0 -0.5 0 0 p/box3u4p.dat
1 16 5 4 3.5 1.5 0 -1.5 0 67.5 0 1.5 0 1.5 p/tri3a4.dat
1 16 5 4 5.5 0 0 1.5 0 67.5 0 -0.5 0 0 p/box3u4p.dat
1 16 -5 4 3.5 1.5 0 -1.5 0 67.5 0 1.5 0 1.5 p/tri3a4.dat
1 16 -5 4 5.5 0 0 1.5 0 67.5 0 -0.5 0 0 p/box3u4p.dat
1 16 -15 4 3.5 1.5 0 -1.5 0 67.5 0 1.5 0 1.5 p/tri3a4.dat
1 16 -15 4 5.5 0 0 1.5 0 67.5 0 -0.5 0 0 p/box3u4p.dat
1 16 -25 4 3.5 1.5 0 -1.5 0 67.5 0 1.5 0 1.5 p/tri3a4.dat
1 16 -25 4 5.5 0 0 1.5 0 67.5 0 -0.5 0 0 p/box3u4p.dat
1 16 -25 4 -3.5 -1.5 0 1.5 0 67.5 0 -1.5 0 -1.5 p/tri3a4.dat
1 16 -25 4 -5.5 0 0 -1.5 0 67.5 0 0.5 0 0 p/box3u4p.dat
1 16 -15 4 -3.5 -1.5 0 1.5 0 67.5 0 -1.5 0 -1.5 p/tri3a4.dat
1 16 -15 4 -5.5 0 0 -1.5 0 67.5 0 0.5 0 0 p/box3u4p.dat
1 16 -5 4 -3.5 -1.5 0 1.5 0 67.5 0 -1.5 0 -1.5 p/tri3a4.dat
1 16 -5 4 -5.5 0 0 -1.5 0 67.5 0 0.5 0 0 p/box3u4p.dat
1 16 5 4 -3.5 -1.5 0 1.5 0 67.5 0 -1.5 0 -1.5 p/tri3a4.dat
1 16 5 4 -5.5 0 0 -1.5 0 67.5 0 0.5 0 0 p/box3u4p.dat
1 16 15 4 -3.5 -1.5 0 1.5 0 67.5 0 -1.5 0 -1.5 p/tri3a4.dat
1 16 15 4 -5.5 0 0 -1.5 0 67.5 0 0.5 0 0 p/box3u4p.dat
1 16 25 4 -3.5 -1.5 0 1.5 0 67.5 0 -1.5 0 -1.5 p/tri3a4.dat
1 16 25 4 -5.5 0 0 -1.5 0 67.5 0 0.5 0 0 p/box3u4p.dat
