0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 8 0 8 2 0 0 0 1 0 0 0 2 p/8/1-4cylo.dat
1 16 8 0 8 2 0 0 0 1 0 0 0 2 p/8/1-4ndis.dat
1 16 8 1 8 2 0 0 0 -1 0 0 0 2 p/8/1-4ndis.dat
1 16 0 .5 10 -8 0 0 0 0 .5 0 1 0 p/rect2p.dat
0 BFC INVERTNEXT
1 16 -8 0 8 0 0 -2 0 1 0 2 0 0 p/8/1-4cylo.dat
1 16 -8 0 8 0 0 -2 0 1 0 2 0 0 p/8/1-4ndis.dat
1 16 -8 1 8 0 0 -2 0 -1 0 2 0 0 p/8/1-4ndis.dat
1 16 -10 .5 0 0 -1 0 0 0 .5 -8 0 0 p/rect2p.dat
0 BFC INVERTNEXT
1 16 -8 0 -8 -2 0 0 0 1 0 0 0 -2 p/8/1-4cylo.dat
1 16 -8 0 -8 -2 0 0 0 1 0 0 0 -2 p/8/1-4ndis.dat
1 16 -8 1 -8 -2 0 0 0 -1 0 0 0 -2 p/8/1-4ndis.dat
1 16 0 .5 -10 8 0 0 0 0 .5 0 -1 0 p/rect2p.dat
0 BFC INVERTNEXT
1 16 8 0 -8 0 0 2 0 1 0 -2 0 0 p/8/1-4cylo.dat
1 16 8 0 -8 0 0 2 0 1 0 -2 0 0 p/8/1-4ndis.dat
1 16 8 1 -8 0 0 2 0 -1 0 -2 0 0 p/8/1-4ndis.dat
1 16 10 .5 0 0 1 0 0 0 .5 8 0 0 p/rect2p.dat
