0 BFC CERTIFY CCW
1 16 0 0 0 0 0 12.81 0 12.81 0 -12.81 0 0 8-8sphe.dat
1 16 15 0 0 0 7.5 0 7.5 0 0 0 0 -7.5 2-4edge.dat
1 16 15 0 0 0 -7.5 0 -7.5 0 0 0 0 -7.5 2-4disc.dat
1 16 10 0 0 0 5 0 7.5 0 0 0 0 -7.5 2-4cyli.dat
1 16 12.5 0 0 0 0 2.5 7.5 0 0 0 20 0 box4o8a.dat
1 16 -12.5 0 0 0 0 2.5 7.5 0 0 0 20 0 box4o8a.dat
1 16 -15 0 0 0 -7.5 0 7.5 0 0 0 0 -7.5 2-4edge.dat
1 16 -15 0 0 0 7.5 0 -7.5 0 0 0 0 -7.5 2-4disc.dat
1 16 -10 0 0 0 -7.5 0 7.5 0 0 0 0 -7.5 2-4disc.dat
1 16 10 0 0 0 7.5 0 -7.5 0 0 0 0 -7.5 2-4disc.dat
1 16 -10 0 0 0 -5 0 7.5 0 0 0 0 -7.5 2-4cyli.dat
