0 BFC CERTIFY CW
4 16 36 4 36 -36 4 36 -36 4 -36 36 4 -36
4 16 -40 4 -40 -40 0 -40 40 0 -40 40 4 -40
4 16 40 4 -40 40 24 -40 11.595 24 -40 11.595 4 -40
4 16 -11.595 4 -40 -11.595 24 -40 -40 24 -40 -40 4 -40
4 16 40 24 -40 36 24 -36 11.595 24 -36 11.595 24 -40
4 16 -11.595 24 -36 -36 24 -36 -40 24 -40 -11.595 24 -40
4 16 22 24 -36 22 24 -32 18 24 -32 18 24 -36
4 16 -18 24 -36 -18 24 -32 -22 24 -32 -22 24 -36
1 16 20 14 -36 0 0 -2 10 0 0 0 4 0 box3u8p.dat
1 16 -20 14 -36 0 0 -2 10 0 0 0 4 0 box3u8p.dat
4 16 22 24 -36 36 24 -36 36 4 -36 22 4 -36
4 16 11.595 24 -36 18 24 -36 18 4 -36 11.595 4 -36
4 16 -18 24 -36 -11.595 24 -36 -11.595 4 -36 -18 4 -36
4 16 -36 24 -36 -22 24 -36 -22 4 -36 -36 4 -36
4 16 -11.595 18 -36 -11.595 24 -36 11.595 24 -36 11.595 18 -36
4 16 9.317 24 -39.228 11.595 24 -40 11.595 24 -36 9.317 24 -36
4 16 4.698 24 -38.31 9.317 24 -39.228 9.317 24 -36 4.698 24 -36
4 16 0 24 -38 4.698 24 -38.31 4.698 24 -36 0 24 -36
4 16 -4.698 24 -38.31 0 24 -38 0 24 -36 -4.698 24 -36
4 16 -9.317 24 -39.228 -4.698 24 -38.31 -4.698 24 -36 -9.317 24 -36
4 16 -11.595 24 -40 -9.317 24 -39.228 -9.317 24 -36 -11.595 24 -36
3 16 11.595 4 -40 9.317 4 -39.228 9.317 4 -40
4 16 9.317 4 -40 9.317 4 -39.228 4.698 4 -38.31 4.698 4 -40
4 16 4.698 4 -40 4.698 4 -38.31 0 4 -38 0 4 -40
4 16 0 4 -40 0 4 -38 -4.698 4 -38.31 -4.698 4 -40
4 16 -4.698 4 -40 -4.698 4 -38.31 -9.317 4 -39.228 -9.317 4 -40
3 16 -9.317 4 -40 -9.317 4 -39.228 -11.595 4 -40
4 16 11.595 24 -40 9.317 24 -39.228 9.317 4 -39.228 11.595 4 -40
4 16 9.317 24 -39.228 4.698 24 -38.31 4.698 4 -38.31 9.317 4 -39.228
4 16 4.698 24 -38.31 0 24 -38 0 4 -38 4.698 4 -38.31
4 16 0 24 -38 -4.698 24 -38.31 -4.698 4 -38.31 0 4 -38
4 16 -4.698 24 -38.31 -9.317 24 -39.228 -9.317 4 -39.228 -4.698 4 -38.31
4 16 -9.317 24 -39.228 -11.595 24 -40 -11.595 4 -40 -9.317 4 -39.228
3 16 11.595 18 -36 9.317 18 -35.228 9.317 18 -36
4 16 9.317 18 -36 9.317 18 -35.228 4.698 18 -34.31 4.698 18 -36
4 16 4.698 18 -36 4.698 18 -34.31 0 18 -34 0 18 -36
4 16 0 18 -36 0 18 -34 -4.698 18 -34.31 -4.698 18 -36
4 16 -4.698 18 -36 -4.698 18 -34.31 -9.317 18 -35.228 -9.317 18 -36
3 16 -9.317 18 -36 -9.317 18 -35.228 -11.595 18 -36
4 16 9.317 4 -35.228 9.317 18 -35.228 11.595 18 -36 11.595 4 -36
4 16 4.698 4 -34.31 4.698 18 -34.31 9.317 18 -35.228 9.317 4 -35.228
4 16 0 4 -34 0 18 -34 4.698 18 -34.31 4.698 4 -34.31
4 16 -4.698 4 -34.31 -4.698 18 -34.31 0 18 -34 0 4 -34
4 16 -9.317 4 -35.228 -9.317 18 -35.228 -4.698 18 -34.31 -4.698 4 -34.31
4 16 -11.595 4 -36 -11.595 18 -36 -9.317 18 -35.228 -9.317 4 -35.228
4 16 -40 4 40 -40 0 40 -40 0 -40 -40 4 -40
4 16 -40 4 -40 -40 24 -40 -40 24 -11.595 -40 4 -11.595
4 16 -40 4 11.595 -40 24 11.595 -40 24 40 -40 4 40
4 16 -40 24 -40 -36 24 -36 -36 24 -11.595 -40 24 -11.595
4 16 -36 24 11.595 -36 24 36 -40 24 40 -40 24 11.595
4 16 -36 24 -22 -32 24 -22 -32 24 -18 -36 24 -18
4 16 -36 24 18 -32 24 18 -32 24 22 -36 24 22
1 16 -36 14 -20 0 4 0 10 0 0 0 0 2 box3u8p.dat
1 16 -36 14 20 0 4 0 10 0 0 0 0 2 box3u8p.dat
4 16 -36 24 -22 -36 24 -36 -36 4 -36 -36 4 -22
4 16 -36 24 -11.595 -36 24 -18 -36 4 -18 -36 4 -11.595
4 16 -36 24 18 -36 24 11.595 -36 4 11.595 -36 4 18
4 16 -36 24 36 -36 24 22 -36 4 22 -36 4 36
4 16 -36 18 11.595 -36 24 11.595 -36 24 -11.595 -36 18 -11.595
4 16 -39.228 24 -9.317 -40 24 -11.595 -36 24 -11.595 -36 24 -9.317
4 16 -38.31 24 -4.698 -39.228 24 -9.317 -36 24 -9.317 -36 24 -4.698
4 16 -38 24 0 -38.31 24 -4.698 -36 24 -4.698 -36 24 0
4 16 -38.31 24 4.698 -38 24 0 -36 24 0 -36 24 4.698
4 16 -39.228 24 9.317 -38.31 24 4.698 -36 24 4.698 -36 24 9.317
4 16 -40 24 11.595 -39.228 24 9.317 -36 24 9.317 -36 24 11.595
3 16 -40 4 -11.595 -39.228 4 -9.317 -40 4 -9.317
4 16 -40 4 -9.317 -39.228 4 -9.317 -38.31 4 -4.698 -40 4 -4.698
4 16 -40 4 -4.698 -38.31 4 -4.698 -38 4 0 -40 4 0
4 16 -40 4 0 -38 4 0 -38.31 4 4.698 -40 4 4.698
4 16 -40 4 4.698 -38.31 4 4.698 -39.228 4 9.317 -40 4 9.317
3 16 -40 4 9.317 -39.228 4 9.317 -40 4 11.595
4 16 -40 24 -11.595 -39.228 24 -9.317 -39.228 4 -9.317 -40 4 -11.595
4 16 -39.228 24 -9.317 -38.31 24 -4.698 -38.31 4 -4.698 -39.228 4 -9.317
4 16 -38.31 24 -4.698 -38 24 0 -38 4 0 -38.31 4 -4.698
4 16 -38 24 0 -38.31 24 4.698 -38.31 4 4.698 -38 4 0
4 16 -38.31 24 4.698 -39.228 24 9.317 -39.228 4 9.317 -38.31 4 4.698
4 16 -39.228 24 9.317 -40 24 11.595 -40 4 11.595 -39.228 4 9.317
3 16 -36 18 -11.595 -35.228 18 -9.317 -36 18 -9.317
4 16 -36 18 -9.317 -35.228 18 -9.317 -34.31 18 -4.698 -36 18 -4.698
4 16 -36 18 -4.698 -34.31 18 -4.698 -34 18 0 -36 18 0
4 16 -36 18 0 -34 18 0 -34.31 18 4.698 -36 18 4.698
4 16 -36 18 4.698 -34.31 18 4.698 -35.228 18 9.317 -36 18 9.317
3 16 -36 18 9.317 -35.228 18 9.317 -36 18 11.595
4 16 -35.228 4 -9.317 -35.228 18 -9.317 -36 18 -11.595 -36 4 -11.595
4 16 -34.31 4 -4.698 -34.31 18 -4.698 -35.228 18 -9.317 -35.228 4 -9.317
4 16 -34 4 0 -34 18 0 -34.31 18 -4.698 -34.31 4 -4.698
4 16 -34.31 4 4.698 -34.31 18 4.698 -34 18 0 -34 4 0
4 16 -35.228 4 9.317 -35.228 18 9.317 -34.31 18 4.698 -34.31 4 4.698
4 16 -36 4 11.595 -36 18 11.595 -35.228 18 9.317 -35.228 4 9.317
4 16 40 4 40 40 0 40 -40 0 40 -40 4 40
4 16 -40 4 40 -40 24 40 -11.595 24 40 -11.595 4 40
4 16 11.595 4 40 11.595 24 40 40 24 40 40 4 40
4 16 -40 24 40 -36 24 36 -11.595 24 36 -11.595 24 40
4 16 11.595 24 36 36 24 36 40 24 40 11.595 24 40
4 16 -22 24 36 -22 24 32 -18 24 32 -18 24 36
4 16 18 24 36 18 24 32 22 24 32 22 24 36
1 16 -20 14 36 0 0 2 10 0 0 0 -4 0 box3u8p.dat
1 16 20 14 36 0 0 2 10 0 0 0 -4 0 box3u8p.dat
4 16 -22 24 36 -36 24 36 -36 4 36 -22 4 36
4 16 -11.595 24 36 -18 24 36 -18 4 36 -11.595 4 36
4 16 18 24 36 11.595 24 36 11.595 4 36 18 4 36
4 16 36 24 36 22 24 36 22 4 36 36 4 36
4 16 11.595 18 36 11.595 24 36 -11.595 24 36 -11.595 18 36
4 16 -9.317 24 39.228 -11.595 24 40 -11.595 24 36 -9.317 24 36
4 16 -4.698 24 38.31 -9.317 24 39.228 -9.317 24 36 -4.698 24 36
4 16 0 24 38 -4.698 24 38.31 -4.698 24 36 0 24 36
4 16 4.698 24 38.31 0 24 38 0 24 36 4.698 24 36
4 16 9.317 24 39.228 4.698 24 38.31 4.698 24 36 9.317 24 36
4 16 11.595 24 40 9.317 24 39.228 9.317 24 36 11.595 24 36
3 16 -11.595 4 40 -9.317 4 39.228 -9.317 4 40
4 16 -9.317 4 40 -9.317 4 39.228 -4.698 4 38.31 -4.698 4 40
4 16 -4.698 4 40 -4.698 4 38.31 0 4 38 0 4 40
4 16 0 4 40 0 4 38 4.698 4 38.31 4.698 4 40
4 16 4.698 4 40 4.698 4 38.31 9.317 4 39.228 9.317 4 40
3 16 9.317 4 40 9.317 4 39.228 11.595 4 40
4 16 -11.595 24 40 -9.317 24 39.228 -9.317 4 39.228 -11.595 4 40
4 16 -9.317 24 39.228 -4.698 24 38.31 -4.698 4 38.31 -9.317 4 39.228
4 16 -4.698 24 38.31 0 24 38 0 4 38 -4.698 4 38.31
4 16 0 24 38 4.698 24 38.31 4.698 4 38.31 0 4 38
4 16 4.698 24 38.31 9.317 24 39.228 9.317 4 39.228 4.698 4 38.31
4 16 9.317 24 39.228 11.595 24 40 11.595 4 40 9.317 4 39.228
3 16 -11.595 18 36 -9.317 18 35.228 -9.317 18 36
4 16 -9.317 18 36 -9.317 18 35.228 -4.698 18 34.31 -4.698 18 36
4 16 -4.698 18 36 -4.698 18 34.31 0 18 34 0 18 36
4 16 0 18 36 0 18 34 4.698 18 34.31 4.698 18 36
4 16 4.698 18 36 4.698 18 34.31 9.317 18 35.228 9.317 18 36
3 16 9.317 18 36 9.317 18 35.228 11.595 18 36
4 16 -9.317 4 35.228 -9.317 18 35.228 -11.595 18 36 -11.595 4 36
4 16 -4.698 4 34.31 -4.698 18 34.31 -9.317 18 35.228 -9.317 4 35.228
4 16 0 4 34 0 18 34 -4.698 18 34.31 -4.698 4 34.31
4 16 4.698 4 34.31 4.698 18 34.31 0 18 34 0 4 34
4 16 9.317 4 35.228 9.317 18 35.228 4.698 18 34.31 4.698 4 34.31
4 16 11.595 4 36 11.595 18 36 9.317 18 35.228 9.317 4 35.228
4 16 40 4 -40 40 0 -40 40 0 40 40 4 40
4 16 40 4 40 40 24 40 40 24 11.595 40 4 11.595
4 16 40 4 -11.595 40 24 -11.595 40 24 -40 40 4 -40
4 16 40 24 40 36 24 36 36 24 11.595 40 24 11.595
4 16 36 24 -11.595 36 24 -36 40 24 -40 40 24 -11.595
4 16 36 24 22 32 24 22 32 24 18 36 24 18
4 16 36 24 -18 32 24 -18 32 24 -22 36 24 -22
1 16 36 14 20 0 -4 0 10 0 0 0 0 -2 box3u8p.dat
1 16 36 14 -20 0 -4 0 10 0 0 0 0 -2 box3u8p.dat
4 16 36 24 22 36 24 36 36 4 36 36 4 22
4 16 36 24 11.595 36 24 18 36 4 18 36 4 11.595
4 16 36 24 -18 36 24 -11.595 36 4 -11.595 36 4 -18
4 16 36 24 -36 36 24 -22 36 4 -22 36 4 -36
4 16 36 18 -11.595 36 24 -11.595 36 24 11.595 36 18 11.595
4 16 39.228 24 9.317 40 24 11.595 36 24 11.595 36 24 9.317
4 16 38.31 24 4.698 39.228 24 9.317 36 24 9.317 36 24 4.698
4 16 38 24 0 38.31 24 4.698 36 24 4.698 36 24 0
4 16 38.31 24 -4.698 38 24 0 36 24 0 36 24 -4.698
4 16 39.228 24 -9.317 38.31 24 -4.698 36 24 -4.698 36 24 -9.317
4 16 40 24 -11.595 39.228 24 -9.317 36 24 -9.317 36 24 -11.595
3 16 40 4 11.595 39.228 4 9.317 40 4 9.317
4 16 40 4 9.317 39.228 4 9.317 38.31 4 4.698 40 4 4.698
4 16 40 4 4.698 38.31 4 4.698 38 4 0 40 4 0
4 16 40 4 0 38 4 0 38.31 4 -4.698 40 4 -4.698
4 16 40 4 -4.698 38.31 4 -4.698 39.228 4 -9.317 40 4 -9.317
3 16 40 4 -9.317 39.228 4 -9.317 40 4 -11.595
4 16 40 24 11.595 39.228 24 9.317 39.228 4 9.317 40 4 11.595
4 16 39.228 24 9.317 38.31 24 4.698 38.31 4 4.698 39.228 4 9.317
4 16 38.31 24 4.698 38 24 0 38 4 0 38.31 4 4.698
4 16 38 24 0 38.31 24 -4.698 38.31 4 -4.698 38 4 0
4 16 38.31 24 -4.698 39.228 24 -9.317 39.228 4 -9.317 38.31 4 -4.698
4 16 39.228 24 -9.317 40 24 -11.595 40 4 -11.595 39.228 4 -9.317
3 16 36 18 11.595 35.228 18 9.317 36 18 9.317
4 16 36 18 9.317 35.228 18 9.317 34.31 18 4.698 36 18 4.698
4 16 36 18 4.698 34.31 18 4.698 34 18 0 36 18 0
4 16 36 18 0 34 18 0 34.31 18 -4.698 36 18 -4.698
4 16 36 18 -4.698 34.31 18 -4.698 35.228 18 -9.317 36 18 -9.317
3 16 36 18 -9.317 35.228 18 -9.317 36 18 -11.595
4 16 35.228 4 9.317 35.228 18 9.317 36 18 11.595 36 4 11.595
4 16 34.31 4 4.698 34.31 18 4.698 35.228 18 9.317 35.228 4 9.317
4 16 34 4 0 34 18 0 34.31 18 4.698 34.31 4 4.698
4 16 34.31 4 -4.698 34.31 18 -4.698 34 18 0 34 4 0
4 16 35.228 4 -9.317 35.228 18 -9.317 34.31 18 -4.698 34.31 4 -4.698
4 16 36 4 -11.595 36 18 -11.595 35.228 18 -9.317 35.228 4 -9.317
