0 BFC CERTIFY CCW
3 16 2 8 0 0 8 4 6 8 0
3 16 -6 8 0 0 8 4 -2 8 0
3 16 -2 8 0 0 8 4 2 8 0
1 16 6 2 -10 0 -1 0 -6 0 0 0 0 -6 5-16edge.dat
1 16 -6 2 -10 0 -1 0 -6 0 0 0 0 -6 5-16edge.dat
1 16 6 2 -10 0 -4 0 -6 0 0 0 0 -6 5-16cyli.dat
1 16 2 2 -10 0 -4 0 -6 0 0 0 0 -6 5-16cyli.dat
1 16 -2 2 -10 0 -4 0 -6 0 0 0 0 -6 5-16cyli.dat
1 16 6 2 -10 0 -12 0 -6 0 0 0 0 6 3-16edge.dat
1 16 -6 2 -10 0 -12 0 -6 0 0 0 0 6 3-16edge.dat
1 16 6 2 -10 0 -4 0 -6 0 0 0 0 6 3-16cyli.dat
1 16 2 2 -10 0 -4 0 -6 0 0 0 0 6 3-16cyli.dat
1 16 -2 2 -10 0 -4 0 -6 0 0 0 0 6 3-16cyli.dat
4 16 2 0 -4.397 2 -.2962 -4.4566 6 -.2962 -4.4566 6 0 -4.397
4 16 -2 -.2962 -4.4566 2 -.2962 -4.4566 2 0 -4.397 -2 0 -4.397
4 16 -6 -.2962 -4.4566 -2 -.2962 -4.4566 -2 0 -4.397 -6 0 -4.397
3 16 6 0 -4.397 6 0 0 2 0 -4.397
4 16 -6 0 0 -2 0 -4.397 2 0 -4.397 6 0 0
3 16 -6 0 -4.397 -2 0 -4.397 -6 0 0
1 16 6 2 -10 0 -1 0 2 0 0 0 0 2 4-4ring2.dat
1 16 -6 2 -10 0 1 0 6 0 0 0 0 6 1-4ndis.dat
1 16 6 2 -10 0 -1 0 6 0 0 0 0 6 1-4ndis.dat
1 16 -6 2 -10 0 1 0 2 0 0 0 0 2 4-4ring2.dat
1 16 -4 8 -7 0 0 2 0 -1 0 3 0 0 rect2p.dat
1 16 -4 8 -2 0 0 2 0 -1 0 2 0 0 rect2p.dat
1 16 4 8 -7 0 0 2 0 -1 0 3 0 0 rect2p.dat
1 16 4 8 -2 0 0 2 0 -1 0 2 0 0 rect2p.dat
3 16 6 0 -4.397 6 2 -4 6 0 0
3 16 -6 2 -4 -6 0 -4.397 -6 0 0
4 16 6 0 0 6 2 -4 6 8 -4 6 8 0
4 16 -6 0 0 -6 8 0 -6 8 -4 -6 2 -4
1 16 0 4.2962 -7.7717 0 0 2 0 -1 0 7.7717 0 0 rect2p.dat
1 16 6 2 -10 0 -4 0 6 0 0 0 0 -6 3-16cylo.dat
1 16 -2 2 -10 0 -4 0 6 0 0 0 0 -6 3-16cylo.dat
1 16 -2 2 -10 0 -1 0 6 0 0 0 0 -6 3-16chrd.dat
1 16 2 2 -10 0 1 0 6 0 0 0 0 -6 3-16chrd.dat
1 16 0 6.1481 0 0 0 -2 -1.8519 0 0 0 1 0 rect.dat
3 16 -2 4.2962 0 -2 8 -4 -2 8 0
3 16 2 4.2962 0 2 8 0 2 8 -4
4 16 2 4.2962 -15.5434 2 4.2962 0 2 8 -4 2 8 -10
4 16 -2 4.2962 -15.5434 -2 8 -10 -2 8 -4 -2 4.2962 0
