0 BFC CERTIFY CCW
1 16 50 20 0 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 50 20 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 50 20 0 -6 0 0 0 -1 0 0 0 6 p/4-4disc.dat
1 16 50 16 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 50 16 0 8 0 0 0 4 0 0 0 8 p/4-4cyli.dat
1 16 50 16 0 8 0 0 0 1 0 0 0 8 p/4-4disc.dat
1 16 50 16 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 50 14 0 4 0 0 0 2 0 0 0 4 p/4-4cyli.dat
1 16 40 14 0 10 0 0 0 0 -10 0 10 0 p/t04q4000.dat
1 16 40 4 0 0 -4 0 4 0 0 0 0 4 p/4-4cyli.dat
1 16 24 4 0 0 -8 0 4 0 0 0 0 4 p/4-4cyli.dat
1 16 24 4 0 0 -1 0 0 0 1 -1 0 0 p/cylj4x6.dat
1 16 36 4 0 0 1 0 0 0 1 1 0 0 p/cylj4x6.dat
1 16 30 8 0 6 0 0 0 -1 0 0 0 -6 p/4-4edge.dat
1 16 30 8 0 6 0 0 0 -8 0 0 0 -6 p/4-4cyli.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 4 4 0 0 -1 0 0 0 1 -1 0 0 p/cylj4x6.dat
1 16 16 4 0 0 1 0 0 0 1 1 0 0 p/cylj4x6.dat
1 16 10 8 0 6 0 0 0 -1 0 0 0 -6 p/4-4edge.dat
1 16 10 8 0 6 0 0 0 -8 0 0 0 -6 p/4-4cyli.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 p/stud2a.dat
