0 BFC CERTIFY CCW
1 16 -40 92 0 1 0 0 0 -1 0 0 0 1 p/stug3-1x7.dat
1 16 70 92 0 1 0 0 0 -1 0 0 0 1 p/stug3-1x4.dat
3 16 -120 96 10 -119 96 0 -120 96 0
4 16 -119 96 0 -120 96 10 -116 96 6 -116 96 0
4 16 -120 96 10 120 96 10 116 96 6 -116 96 6
4 16 116 96 0 116 96 6 120 96 10 119 96 0
3 16 120 96 10 120 96 0 119 96 0
1 16 -110 96 0 -3 0 0 0 -1 0 0 0 -3 p/1-4ring2.dat
1 16 -110 96 0 -1 0 0 0 -1 0 0 0 -1 p/1-4ring9.dat
1 16 110 96 0 0 0 3 0 -1 0 -3 0 0 p/1-4ring2.dat
1 16 110 96 0 0 0 1 0 -1 0 -1 0 0 p/1-4ring9.dat
0 BFC INVERTNEXT
1 16 0 96 3 116 0 0 0 -4 0 0 0 3 p/box4-4a.dat
0 BFC INVERTNEXT
1 16 -110 92 0 -6 0 0 0 4 0 0 0 -6 p/1-4cylo.dat
0 BFC INVERTNEXT
1 16 110 92 0 0 0 6 0 4 0 -6 0 0 p/1-4cylo.dat
1 16 -110 92 0 -6 0 0 0 -1 0 0 0 -6 p/1-4chrd.dat
4 16 116 92 0 110 92 -6 -110 92 -6 -116 92 0
1 16 110 92 0 0 0 6 0 -1 0 -6 0 0 p/1-4chrd.dat
1 16 0 94 -7.5 110 0 0 0 2 0 0 0 1.5 p/box2-11.dat
1 16 -118 92 10 0 0 -2 4 0 0 0 -1 0 p/rect1.dat
1 16 0 92 10 116 0 0 0 0 4 0 -1 0 p/rect2p.dat
1 16 118 92 10 0 0 -2 4 0 0 0 -1 0 p/rect1.dat
1 16 -120 92 5 0 1 0 -4 0 0 0 0 5 p/rect3.dat
1 16 120 92 5 0 -1 0 4 0 0 0 0 5 p/rect3.dat
1 16 -110 88 0 -10 0 0 0 8 0 0 0 -10 p/1-4cylo.dat
1 16 110 88 0 0 0 10 0 8 0 -10 0 0 p/1-4cylo.dat
1 16 0 92 -9.5 -110 0 0 0 4 0 0 0 -0.5 p/box2-11.dat
4 16 -116 88 10 -116 88 0 116 88 0 116 88 10
1 16 -110 88 0 -6 0 0 0 1 0 0 0 -6 p/1-4chrd.dat
4 16 -116 88 0 -110 88 -6 110 88 -6 116 88 0
1 16 110 88 0 0 0 6 0 1 0 -6 0 0 p/1-4chrd.dat
4 16 -120 88 10 -80 0 10 -78 4 10 -116 88 10
1 16 -97 46 5 -19 -1 0 42 0 0 0 0 5 p/rect3.dat
0 BFC INVERTNEXT
1 16 -110 88 0 -6 38 0 0 -84 0 0 0 -6 p/1-4cylo.dat
4 16 -110 88 -6 -72 4 -6 72 4 -6 110 88 -6
0 BFC INVERTNEXT
1 16 110 88 0 0 -38 6 0 -84 0 -6 0 0 p/1-4cylo.dat
1 16 97 46 5 19 1 0 42 0 0 0 0 5 p/rect3.dat
4 16 116 88 10 78 4 10 80 0 10 120 88 10
4 16 -78 4 10 -80 0 10 80 0 10 78 4 10
1 16 0 4 5 0 0 -78 0 -1 0 5 0 0 p/rect1.dat
1 16 -72 4 0 -6 0 0 0 -1 0 0 0 -6 p/1-4chrd.dat
4 16 78 4 0 72 4 -6 -72 4 -6 -78 4 0
1 16 72 4 0 0 0 6 0 -1 0 -6 0 0 p/1-4chrd.dat
1 16 0 0 5 80 0 0 0 1 0 0 0 5 p/recte3.dat
1 16 -70 0 0 -10 0 0 0 1 0 0 0 -10 p/1-4edge.dat
1 16 70 0 0 0 0 10 0 1 0 -10 0 0 p/1-4edge.dat
4 16 -80 0 10 -80 0 0 -70 0 -10 -70 0 10
1 16 -70 0 0 -10 0 0 0 1 0 0 0 -10 p/1-4chrd.dat
1 16 0 0 0 0 0 70 0 1 0 -10 0 0 p/rect1.dat
4 16 70 0 10 70 0 -10 80 0 0 80 0 10
1 16 70 0 0 0 0 10 0 1 0 -10 0 0 p/1-4chrd.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug2-1x8.dat
