0 BFC CERTIFY CCW
4 16 -4.975 6.042 -12.01 -4.975 0 -12.01 0 0 -13 -3.607 6.722 -12.288
3 16 -1.471 8.691 -19.006 -1.956 8.43 -15.411 -1.513 11.436 -19.59
3 16 -1.91 10.984 -12.616 -1.513 11.436 -19.59 -1.956 8.43 -15.411
4 16 -2.336 13.15 -18.456 -1.513 11.436 -19.59 -1.91 10.984 -12.616 -2.574 12.556 -12.485
3 16 -2.336 13.15 -18.456 -2.574 12.556 -12.485 -3.874 14.254 -17.793
3 16 -2.574 12.556 -12.485 -4.975 13.884 -12.01 -3.874 14.254 -17.793
3 16 -4.975 13.884 -12.01 -6.123 14.747 -17.158 -3.874 14.254 -17.793
3 16 -9.556 8.189 -8.646 -8.345 6.73 -9.77 -9.944 8.233 -14.579
3 16 -9.944 8.233 -14.579 -8.345 6.73 -9.77 -8.677 6.693 -14.957
3 16 -8.345 6.73 -9.77 -6.717 6.028 -10.842 -8.677 6.693 -14.957
3 16 -8.677 6.693 -14.957 -6.717 6.028 -10.842 -7.18 5.928 -15.084
3 16 -6.717 6.028 -10.842 -4.975 6.042 -12.01 -7.18 5.928 -15.084
3 16 -7.18 5.928 -15.084 -4.975 6.042 -12.01 -5.089 5.864 -15.137
3 16 -4.975 6.042 -12.01 -3.607 6.722 -12.288 -5.089 5.864 -15.137
3 16 -5.089 5.864 -15.137 -3.607 6.722 -12.288 -3.358 6.677 -15.165
4 16 -3.358 6.677 -15.165 -3.607 6.722 -12.288 -2.168 8.546 -12.569 -1.956 8.43 -15.411
3 16 -7.338 14.05 -10.43 -8.48 13.41 -9.667 -7.661 14.137 -15.22
3 16 -7.661 14.137 -15.22 -8.48 13.41 -9.667 -8.751 13.369 -14.278
3 16 -9.944 8.233 -14.579 -10.453 9.785 -13.798 -9.556 8.189 -8.646
3 16 -10.453 9.785 -13.798 -10.146 9.906 -7.765 -9.556 8.189 -8.646
3 16 -10.453 9.785 -13.798 -9.544 12.246 -13.175 -10.146 9.906 -7.765
3 16 -9.192 12.18 -9.192 -10.146 9.906 -7.765 -9.544 12.246 -13.175
3 16 -8.48 13.41 -9.667 -9.192 12.18 -9.192 -8.751 13.369 -14.278
