0 BFC CERTIFY CCW
1 16 20 -20 0 0 -1 0 0 0 -1 1 0 0 connhol3.dat
1 16 20 0 -6.364 0 0 9 -9 0 0 0 12.7279 0 1-4cylo.dat
1 16 30 -20 0 0 -10 0 6.36396 0 6.36396 6.36396 0 -6.36396 1-4cylo.dat
1 16 30 -20 0 0 -1 0 0 0 -9 -9 0 0 1-4edge.dat
1 16 30 -20 0 0 -21 0 0 0 -9 -9 0 0 1-4cyli.dat
1 16 9 -20 0 0 -9 0 0 0 -9 -9 0 0 1-4cyls.dat
1 16 0 -20 -10 9 0 0 0 0 -9 0 1 0 1-4cyli.dat
1 16 0 -20 -9 9 0 0 0 0 -9 0 9 0 1-4cyls.dat
1 16 0 -20 -10 9 0 0 0 0 -9 0 1 0 1-4edge.dat
1 16 0 -20 0 0 0 9 -9 0 0 0 1 -9 3-16edge.dat
0 BFC INVERTNEXT
1 16 0 0 -9.5 20.17753 0 -8.35781 -8.35781 0 -20.17753 0 2 0 48\1-8cyli.dat
1 16 0 0 -9.5 20.17753 0 -8.35781 -8.35781 0 -20.17753 0 1 0 48\1-8edge.dat
1 16 0 0 -9.5 24.61179 0 -6.59471 -6.59471 0 -24.61179 0 2.2 0 48\1-6cyli.dat
1 16 0 0 -9.5 24.61179 0 -6.59471 -6.59471 0 -24.61179 0 1 0 48\1-6edge.dat
1 16 0 0 -9 24.61179 0 -6.59471 -6.59471 0 -24.61179 0 1 0 48\1-12edge.dat
1 16 0 0 -9.5 3.36292 0 -1.39297 -1.39297 0 -3.36292 0 1 0 48\1-8ring6.dat
1 16 13 -20 0 0 7 0 -9 0 0 0 0 -9 1-4cyls2.dat
1 16 20 -11.318 -2.5e-005 0 -1 0 0 0 2.318 -6.364 0 -5e-005 rect3.dat
4 16 29 0 6.3639 30 -13.6361 6.3639 20 -13.636 6.364 20 -9 6.3639
4 16 20 -9 -6.364 20 -13.636 -6.364 30 -13.6361 -6.3639 29 0 -6.364
1 16 30 -20 0 0 -1 0 0 0 9 -9 0 0 1-8ndis.dat
1 16 30 -20 0 0 -1 0 0 0 9 9 0 0 1-8ndis.dat
1 16 9 -20 0 0 4 0 9 0 0 0 0 -9 1-4cyli.dat
1 16 20 0 -10 9 0 0 0 0 -9 0 1 0 1-4cyli.dat
1 16 20 0 -10 9 0 0 0 0 -9 0 1 0 1-4edge.dat
1 16 20 0 -9 9 0 0 0 0 -9 0 1 0 3-16edge.dat
4 16 30 -11 -9 30 -20 -9 15.758 -20 -9 24.1984 -7.8111 -9
3 16 20.1775 -8.3578 -9.5 24.1984 -7.8111 -9.5 23.5395 -9.7498 -9.5
3 16 7.8105 -24.1994 -9.5 8.3577 -20.1773 -9.5 9.7507 -23.5402 -9.5
0 BFC INVERTNEXT
1 16 0 0 -7.5 20.17753 0 -8.35781 -8.35781 0 -20.17753 0 2 0 48\1-16cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -5.5 20.17753 0 -8.35781 -8.35781 0 -20.17753 0 5.5 0 48\1-24cyli.dat
1 16 9 -14.5 -5 0 -1 0 0 0 5.5 -5 0 0 rect2a.dat
1 16 14.5 -9 -5 0 0 5.5 0 1 0 -5 0 0 rect1.dat
1 16 9 -20 0 0 1 0 9 0 0 0 0 -9 1-4edge.dat
4 16 20 -9 0 18.8593 -11 0 9 -11 0 9 -9 0
0 BFC INVERTNEXT
1 16 0 0 -10 9 0 0 0 0 -9 0 18 0 1-4cylo.dat
1 16 0 0 -10 9 0 0 0 0 -9 0 1 0 1-4ndis.dat
1 16 20 0 -10 -9 0 0 0 0 -9 0 1 0 1-4ndis.dat
1 16 0 -20 -10 9 0 0 0 0 9 0 1 0 1-4ndis.dat
4 16 9 -11 -10 0 -11 -10 0 -9 -10 9 -9 -10
4 16 11 -9 -10 9 -9 -10 9 0 -10 11 0 -10
3 16 24.1984 -7.8111 -9 26.3639 -6.3639 -9 30 -11 -9
3 16 30 -11 -9 26.3639 -6.3639 -9 29 0 -9
1 16 12 -20 0 0 1 0 0 0 -6 6 0 0 4-4edge.dat
1 16 12 -20 0 0 1 0 0 0 1 1 0 0 4-4ring6.dat
0 BFC INVERTNEXT
1 16 10 -20 0 0 2 0 0 0 7 7 0 0 4-4cylo.dat
1 16 10 -20 0 0 -1 0 0 0 7 7 0 0 4-4disc.dat
1 16 0 0 8 9 0 0 0 0 -9 0 -1 0 1-4ndis.dat
