0 BFC CERTIFY CCW
3 16 0.679 -0.278 -19.521 0 -0.26 -19.536 0 -0.166 -17.054
3 16 2.871 -0.507 -16.54 0.679 -0.278 -19.521 0 -0.166 -17.054
3 16 3.231 -0.663 -19.176 0.679 -0.278 -19.521 2.871 -0.507 -16.54
3 16 6.364 -1.461 -17.758 3.231 -0.663 -19.176 2.871 -0.507 -16.54
3 16 6.51 -1.385 -15.305 6.364 -1.461 -17.758 2.871 -0.507 -16.54
3 16 6.51 -1.385 -15.305 12.176 -3.393 -14.005 6.364 -1.461 -17.758
3 16 9.904 -2.418 -13.334 12.176 -3.393 -14.005 6.51 -1.385 -15.305
4 16 4.257 8.565 -16.136 0 8.54 -16.854 1.067 8.505 -17.861 4.393 8.55 -16.569
3 16 7.5 8.611 -14.804 4.257 8.565 -16.136 4.393 8.55 -16.569
3 16 22.001 -7.232 8.311 16.231 -3.416 6.043 14.905 -6.733 8.189
3 16 19.3066 -0.1 4.0035 16.913 -0.452 4.182 16.231 -3.416 6.043
3 16 22.001 -7.232 8.311 19.3066 -0.1 4.0035 16.231 -3.416 6.043
3 16 15.768 3.4015 2.5325 16.913 -0.452 4.182 19.3066 -0.1 4.0035
3 16 16.187 3.9751 2.2912 15.768 3.4015 2.5325 19.3066 -0.1 4.0035
3 16 18.8816 7.477 0.8645 16.187 3.9751 2.2912 19.3066 -0.1 4.0035
3 16 15.668 9.49 0.048 16.187 3.9751 2.2912 18.8816 7.477 0.8645
3 16 22.755 -13.085 10.653 22.001 -7.232 8.311 14.905 -6.733 8.189
3 16 14.7 -0.452 4.182 16.913 -0.452 4.182 15.768 3.4015 2.5325
3 16 14.7 3.2275 2.7045 14.7 -0.452 4.182 15.768 3.4015 2.5325
4 16 14.921 13.622 -1.653 15.668 9.49 0.048 18.8816 7.477 0.8645 18.6883 11.13 -0.665
4 16 14.615 16.343 -2.274 14.921 13.622 -1.653 18.6126 13.476 -1.6195 19.8366 16.318 -2.2805
3 16 24.415 -13.834 10.459 22.001 -7.232 8.311 22.755 -13.085 10.653
3 16 24.501 -15.507 9.686 22.755 -13.085 10.653 22.33 -15.124 9.704
4 16 14.7 -0.452 4.182 14.7 -1.701 3.917 16.711 -1.711 3.903 16.913 -0.452 4.182
3 16 16.431 -2.961 1.923 14.7 -1.701 3.917 14.7 -2.936 2.015
3 16 16.711 -1.711 3.903 14.7 -1.701 3.917 16.431 -2.961 1.923
3 16 16.298 -3.131 -0.545 16.431 -2.961 1.923 14.7 -3.131 -1.3252
3 16 14.7 -2.936 2.015 14.7 -3.131 -1.3252 16.431 -2.961 1.923
