0 BFC CERTIFY CCW
1 16 0 35 81 13 0 0 0 -25 0 0 0 13 2-4cyli.dat
1 16 0 35 81 13 0 0 0 -1 0 0 0 13 2-4edge.dat
1 16 0 10 81 13 0 0 0 -10 0 0 0 13 2-8sphe.dat
1 16 0 10 81 13 0 0 0 0 -10 0 -10 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 28 35 71 -15 0 0 0 -25 0 0 0 -14.5 3-16cyli.dat
1 16 28 35 71 -15 0 0 0 -1 0 0 0 -14.5 3-16edge.dat
1 16 13 22.5 76 0 -1 0 12.5 0 0 0 0 5 rect1.dat
1 16 28 10 71 -28 0 0 0 -21.53846 0 0 0 -27.06667 t08i4643.dat
1 16 28 10 71 -19.79899 0 19.79899 0 -21.53846 0 -19.13902 0 -19.13902 t16i4643.dat
1 16 28 0 71 -28 0 0 0 1 0 0 0 -27.06667 3-16ndis.dat
0 BFC INVERTNEXT
1 16 -28 35 71 15 0 0 0 -25 0 0 0 -14.5 3-16cyli.dat
1 16 -28 35 71 15 0 0 0 -1 0 0 0 -14.5 3-16edge.dat
1 16 -13 22.5 76 0 1 0 12.5 0 0 0 0 -5 rect1.dat
1 16 -28 10 71 28 0 0 0 -21.53846 0 0 0 -27.06667 t08i4643.dat
1 16 -28 10 71 19.79899 0 -19.79899 0 -21.53846 0 -19.13902 0 -19.13902 t16i4643.dat
1 16 -28 0 71 28 0 0 0 1 0 0 0 -27.06667 3-16ndis.dat
1 16 0 35 81 4.33333 0 0 0 -1 0 0 0 4.33333 2-4ring2.dat
1 16 0 35 81 8.66667 0 0 0 -1 0 0 0 8.66667 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 35 81 8.66667 0 0 0 -27 0 0 0 8.66667 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 8 81 4.33333 0 0 0 -4 0 0 0 4.33333 2-4con1.dat
1 16 0 4 81 4.33333 0 0 0 -1 0 0 0 4.33333 2-4chrd.dat
1 16 -28 35 71 5 0 0 0 -1 0 0 0 -4.83333 3-16rin3.dat
1 16 -28 35 71 20 0 0 0 -1 0 0 0 -19.33333 3-16edge.dat
4 16 -13 35 71 -13 35 81 -8.6667 35 81 -8 35 71
1 16 -28 35 71 20 0 0 0 -27 0 0 0 -19.33333 3-16cyli.dat
4 16 -8.6667 8 81 -8 8 71 -8 35 71 -8.6667 35 81
1 16 -28 4 71 4 0 0 0 4 0 0 0 -3.86667 3-16con5.dat
3 16 -4 4 71 -8 8 71 -4.3333 4 81
3 16 -4.3333 4 81 -8 8 71 -8.6667 8 81
1 16 -28 4 71 24 0 0 0 -1 0 0 0 -23.2 3-16ndis.dat
1 16 28 35 71 -5 0 0 0 -1 0 0 0 -4.83333 3-16rin3.dat
1 16 28 35 71 -20 0 0 0 -1 0 0 0 -19.33333 3-16edge.dat
4 16 8.6667 35 81 13 35 81 13 35 71 8 35 71
1 16 28 35 71 -20 0 0 0 -27 0 0 0 -19.33333 3-16cyli.dat
4 16 8 35 71 8 8 71 8.6667 8 81 8.6667 35 81
1 16 28 4 71 -4 0 0 0 4 0 0 0 -3.86667 3-16con5.dat
3 16 8 8 71 4 4 71 4.3333 4 81
3 16 8 8 71 4.3333 4 81 8.6667 8 81
1 16 28 4 71 -24 0 0 0 -1 0 0 0 -23.2 3-16ndis.dat
4 16 -4.3333 4 81 4.3333 4 81 4 4 71 -4 4 71
4 16 -4 4 71 4 4 71 4 4 47.8 -4 4 47.8
