0 BFC CERTIFY CCW
1 16 10 28 10 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 10 28 -10 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 -10 28 10 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 -10 28 -10 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/49308s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/49308s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/49308s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/49308s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/49308s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 parts/s/49308s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 parts/s/49308s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/49308s02.dat
1 16 10 3.8 0 0 0 -1.5 0 14.2 0 2.298 0 0 p/box3u4a.dat
1 16 -10 3.8 0 0 0 -1.5 0 14.2 0 2.298 0 0 p/box3u4a.dat
1 16 0 3.8 -10 2.298 0 0 0 14.2 0 0 0 1.5 p/box3u4a.dat
1 16 0 3.8 10 2.298 0 0 0 14.2 0 0 0 1.5 p/box3u4a.dat
1 16 0 4 0 8.6667 0 0 0 -1 0 0 0 8.6667 p/48/4-4aring.dat
1 16 0 4 0 .66667 0 0 0 -1 0 0 0 .66667 p/4-4rin12.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 p/4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 p/4-4cyli.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/4-4ring3.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 p/48/4-4aring.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/48/4-4ring4.dat
