0 BFC CERTIFY CCW
3 16 -4 -4 2.222 -4 0 0 -4 -5 -1
3 16 4 -5 -1 4 0 0 4 -4 2.222
4 16 -4 -4 2.222 -4 -5 -1 -4 -5 7 -4 -4 9
4 16 4 -4 9 4 -5 7 4 -5 -1 4 -4 2.222
4 16 4 -5 7 4 -4 9 -4 -4 9 -4 -5 7
4 16 -4 -5 -1 4 -5 -1 4 -5 7 -4 -5 7
4 16 2 -3 -13 -2 -3 -13 -2 0 -13 2 0 -13
4 16 -2 -3 -13 2 -3 -13 2 -3.333 -11 -2 -3.333 -11
4 16 -2 0 -11 2 0 -11 2 0 -13 -2 0 -13
4 16 -4 0 0 4 0 0 4 0 -11 -4 0 -11
4 16 -4 -5 -1 -4 -3.333 -11 4 -3.333 -11 4 -5 -1
4 16 4 -5 -1 4 -3.333 -11 4 0 -11 4 0 0
4 16 -4 0 0 -4 0 -11 -4 -3.333 -11 -4 -5 -1
1 16 -2 0 -11 -2 0 0 0 -3 0 0 0 -2 1-4cyli.dat
1 16 -2 0 -11 -2 0 0 0 -3 0 0 0 -2 1-4edge.dat
1 16 -2 0 -11 -2 0 0 0 -3 0 0 0 -2 1-4disc.dat
1 16 2 0 -11 0 0 2 0 -3 0 -2 0 0 1-4cyli.dat
1 16 2 0 -11 0 0 2 0 -3 0 -2 0 0 1-4edge.dat
1 16 2 0 -11 0 0 2 0 -3 0 -2 0 0 1-4disc.dat
1 16 -2 -3.334 -11 -2 0 0 0 1.973 0.329 0 0.329 -1.973 1-4edge.dat
1 16 -2 -3.334 -11 -2 0 0 0 1.973 0.329 0 0.329 -1.973 1-4disc.dat
1 16 -2 -3 -11 0 0 -2 0 -0.334 0 -2 0 0 1-4cyls.dat
1 16 2 -3.334 -11 0 0 2 0.329 1.973 0 -1.973 0.329 0 1-4edge.dat
1 16 2 -3.334 -11 0 0 2 0.329 1.973 0 -1.973 0.329 0 1-4disc.dat
1 16 2 -3 -11 0 0 2 0 -0.334 0 -2 0 0 1-4cyls.dat
