0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\40598as02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\40598as02.dat
1 16 0 8 0 17.55371 0 7.27099 0 -1 0 -7.27099 0 17.55371 1-8chrd.dat
1 16 0 7 0 17.55371 0 7.27099 0 1 0 -7.27099 0 17.55371 1-8cylo.dat
1 16 0 7 0 .92388 0 .38268 0 -1 0 -.38268 0 .92388 1-8rin19.dat
1 16 0 0 0 18.47759 0 7.65367 0 7 0 -7.65367 0 18.47759 1-8cyli.dat
1 16 0 7 0 18.47759 0 7.65367 0 1 0 -7.65367 0 18.47759 1-8edge.dat
3 16 16 8 0 17.5535 8 7.271 17.5535 8 -7.271
1 16 0 0 0 14.14214 0 14.14214 0 1 0 -14.14214 0 14.14214 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 .5 0 16 0 0 0 2 0 0 0 16 48\1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 .5 0 16 0 0 0 2 0 0 0 -16 48\1-24cyli.dat
4 16 7.4941 7.5 2.5439 15.1184 7.5 5.132 15.4544 7.5 4.1408 7.6909 7.5 1.5546
4 16 7.4941 7.5 2.5439 7.4941 5 2.5439 15.1184 5 5.132 15.1184 7.5 5.132
3 16 11.5219 5 3.103 15.4544 5 4.1408 15.11841 5 5.131971
3 16 7.4941 5 2.5439 11.5219 5 3.103 15.11841 5 5.131971
3 16 7.5893 5 2.0652 11.5219 5 3.103 7.4941 5 2.5439
3 16 12 2.50155 0 16 2.5 0 11.828525 3.775775 1.5603
3 16 8 2.5031 0 12 2.50155 0 7.79465 3.75155 1.0326
3 16 15.8624 3.8 2.088 15.4544 5 4.1408 11.5219 5 3.103
3 16 7.79465 3.75155 1.0326 11.828525 3.775775 1.5603 7.5893 5 2.0652
3 16 11.5219 5 3.103 7.5893 5 2.0652 11.828525 3.775775 1.5603
3 16 11.5219 5 3.103 11.828525 3.775775 1.5603 15.8624 3.8 2.088
3 16 11.828525 3.775775 1.5603 7.79465 3.75155 1.0326 12 2.50155 0
3 16 15.8624 3.8 2.088 11.828525 3.775775 1.5603 16 2.5 0
4 16 15.8624 1.15 -2.088 11.779 .825 -1.8094 11.6773 .5 -2.3228 15.659 .5 -3.1148
3 16 7.6956 .5 -1.5308 11.6773 .5 -2.3228 11.779 .825 -1.8094
3 16 8 2.5031 0 7.6956 .5 -1.5308 11.779 .825 -1.8094
3 16 12 2.50155 0 11.779 .825 -1.8094 15.8624 1.15 -2.088
3 16 15.8624 1.15 -2.088 16 2.5 0 12 2.50155 0
3 16 11.779 .825 -1.8094 12 2.50155 0 8 2.5031 0
3 16 15.4544 7.5 4.1408 15.8624 6.1194 2.088 7.8455 6.3 .7773
3 16 7.8455 6.3 .7773 7.6909 7.5 1.5546 15.4544 7.5 4.1408
3 16 8 5.3 0 7.8455 6.3 .7773 15.8624 6.1194 2.088
3 16 15.8624 6.1194 2.088 16 4.9494 0 8 5.3 0
3 16 7.7503 3.6 -1.2558 8 5.3 0 16 4.9494 0
3 16 16 4.9494 0 15.8624 3.7464 -2.088 7.7503 3.6 -1.2558
3 16 15.4544 2.5 -4.1408 7.5005 2.5 -2.5116 7.7503 3.6 -1.2558
3 16 7.7503 3.6 -1.2558 15.8624 3.7464 -2.088 15.4544 2.5 -4.1408
3 16 7.5005 2.5 -2.5116 15.4544 2.5 -4.1408 14.7824 2.5 -6.1232
4 16 5.95 2.5 -5.218 7.5005 2.5 -2.5116 14.7824 2.5 -6.1232 12.0037 2.5 -10.527
3 16 15.8491 2.5 -10.7591 12.0037 2.5 -10.527 14.6347 2.5 -6.3442
3 16 15.8491 2.5 -10.7591 11.3136 2.5 -11.3136 12.0037 2.5 -10.527
1 16 8.97685 1.5 -7.8725 0 1 -3.02685 -1 0 0 0 0 2.6545 rect3.dat
1 16 11.65865 1.5 -10.9203 .34505 1 0 0 0 1 .3933 0 0 rect2a.dat
4 16 15.4544 .5 -4.1408 15.659 .5 -3.1148 11.6773 .5 -2.3228 14.7824 .5 -6.1232
3 16 11.6773 .5 -2.3228 7.6956 .5 -1.5308 14.7824 .5 -6.1232
4 16 14.7824 .5 -6.1232 7.6956 .5 -1.5308 5.95 .5 -5.218 13.856 .5 -8
4 16 13.856 .5 -8 5.95 .5 -5.218 12.0037 .5 -10.527 12.6944 .5 -9.7408
3 16 14.6347 2.5 6.3442 13.856 2.5 8 15.8491 2.5 10.7591
3 16 13.856 2.5 8 12.6944 2.5 9.7408 15.8491 2.5 10.7591
3 16 11.3136 2.5 11.3136 15.8491 2.5 10.7591 12.6944 2.5 9.7408
