0 BFC CERTIFY CCW
1 16 0 5.25 0 1 0 0 0 -15.25 0 0 0 1 p/axl2hole.dat
1 16 0 -10 0 6 0 0 0 -1 0 0 0 6 p/4-4disc.dat
1 16 0 5.25 0 1 0 0 0 -15.25 0 0 0 1 p/4-4ring6.dat
3 16 -8.665 9.25 0 -6.766 9.25 0 -6.309 9.25 -2.176
4 16 -8.665 9.25 0 -7.212 9.25 4.879 -6.309 9.25 2.176 -6.766 9.25 0
3 16 8.665 9.25 0 6.766 9.25 0 6.309 9.25 2.176
4 16 8.665 9.25 0 7.212 9.25 -4.879 6.309 9.25 -2.176 6.766 9.25 0
4 16 -6.309 9.25 2.176 -7.212 9.25 4.879 -4.879 9.25 7.212 -2.176 9.25 6.309
4 16 6.309 9.25 -2.176 7.212 9.25 -4.879 4.879 9.25 -7.212 2.176 9.25 -6.309
3 16 -6.309 9.25 -2.176 -2.176 9.25 -6.309 -4.879 9.25 -7.212
4 16 0 9.25 8.665 0 9.25 6.766 -2.176 9.25 6.309 -4.879 9.25 7.212
4 16 0 9.25 8.665 4.879 9.25 7.212 2.176 9.25 6.309 0 9.25 6.766
3 16 6.309 9.25 2.176 2.176 9.25 6.309 4.879 9.25 7.212
4 16 -6.309 9.25 -2.176 -4.879 9.25 -7.212 -7.212 9.25 -4.879 -8.665 9.25 0
4 16 6.309 9.25 2.176 4.879 9.25 7.212 7.212 9.25 4.879 8.665 9.25 0
4 16 0 9.25 -8.665 0 9.25 -6.766 2.176 9.25 -6.309 4.879 9.25 -7.212
4 16 0 9.25 -8.665 -4.879 9.25 -7.212 -2.176 9.25 -6.309 0 9.25 -6.766
1 16 -1.088 7.25 -6.5375 0 0 1.088 -2 0 0 0 -1 -0.2285 p/rect.dat
1 16 -6.5375 7.25 -1.088 -0.2285 -1 0 0 0 -2 1.088 0 0 p/rect.dat
1 16 -4.2425 7.25 -4.2425 -2.0665 -1 0 0 0 -2 2.0665 0 0 p/rect2p.dat
1 16 -1.088 7.25 6.5375 0 0 1.088 2 0 0 0 1 0.2285 p/rect.dat
1 16 -6.5375 7.25 1.088 0 -1 0.2285 2 0 0 0 0 1.088 p/rect3.dat
1 16 -4.2425 7.25 4.2425 2.0665 -1 0 0 0 -2 2.0665 0 0 p/rect2p.dat
1 16 1.088 7.25 -6.5375 0 0 1.088 -2 0 0 0 -1 0.2285 p/rect3.dat
1 16 6.5375 7.25 -1.088 0.2285 1 0 0 0 2 1.088 0 0 p/rect.dat
1 16 4.2425 7.25 -4.2425 -2.0665 1 0 0 0 -2 -2.0665 0 0 p/rect2p.dat
1 16 1.088 7.25 6.5375 0 0 1.088 2 0 0 0 1 -0.2285 p/rect3.dat
1 16 6.5375 7.25 1.088 0 1 -0.2285 -2 0 0 0 0 1.088 p/rect3.dat
1 16 4.2425 7.25 4.2425 2.0665 1 0 0 0 -2 -2.0665 0 0 p/rect2p.dat
3 16 -8.434 4.879 -8.434 -8.434 8.434 -4.879 -4.879 8.434 -8.434
