0 BFC CERTIFY CCW
1 16 0 -35.5 0 4 0 0 0 20.5 0 0 0 4 4-4cylc.dat
1 16 0.6 -17.6 -5.9 2.2 0 0 0 0 -3.5 0 -1 0 1-4edge.dat
1 16 0.6 -18.1 -2.3 0.31429 0 0 0 0.5 -0.5 0 -3.6 0 1-4con7.dat
1 16 0 -12.7 -5.9 0 0 2.3 3 0 0 0 -1 0 3-16edge.dat
1 16 0 -12.7 -3.7 0 0 0.25556 0.33333 0 0 0 -2.2 0 3-16con9.dat
4 16 3.1143 -18.1 -2.3 2.8 -17.6 -5.9 2.8 -15.1 -5.9 3.1143 -15.1 -2.3
4 16 2.8 -15.1 -5.9 2.125 -11.5519 -5.9 2.3611 -11.4243 -3.7 3.1143 -15.1 -2.3
1 16 0.6 -17.6 -5.9 2.2 0 0 0 0 -3.5 0 1 0 1-4chrd.dat
1 16 0 -12.7 -5.9 0 0 2.3 3 0 0 0 1 0 3-16chrd.dat
4 16 0 -9.7 -5.9 2.125 -11.5519 -5.9 2.8 -15.1 -5.9 0.6 -21.1 -5.9
3 16 2.8 -15.1 -5.9 2.8 -17.6 -5.9 0.6 -21.1 -5.9
1 16 -0.6 -17.6 -5.9 -2.2 0 0 0 0 -3.5 0 -1 0 1-4edge.dat
1 16 -0.6 -18.1 -2.3 -0.31429 0 0 0 0.5 -0.5 0 -3.6 0 1-4con7.dat
1 16 0 -12.7 -5.9 0 0 -2.3 3 0 0 0 -1 0 3-16edge.dat
1 16 0 -12.7 -3.7 0 0 -0.25556 0.33333 0 0 0 -2.2 0 3-16con9.dat
4 16 -2.8 -15.1 -5.9 -2.8 -17.6 -5.9 -3.1143 -18.1 -2.3 -3.1143 -15.1 -2.3
4 16 -2.3611 -11.4243 -3.7 -2.125 -11.5519 -5.9 -2.8 -15.1 -5.9 -3.1143 -15.1 -2.3
1 16 -0.6 -17.6 -5.9 -2.2 0 0 0 0 -3.5 0 1 0 1-4chrd.dat
1 16 0 -12.7 -5.9 0 0 -2.3 3 0 0 0 1 0 3-16chrd.dat
4 16 -2.8 -15.1 -5.9 -2.125 -11.5519 -5.9 0 -9.7 -5.9 -0.6 -21.1 -5.9
3 16 -2.8 -17.6 -5.9 -2.8 -15.1 -5.9 -0.6 -21.1 -5.9
1 16 0 -21.38045 -4.89035 0 0 0.6 0.28045 1 0 -1.00965 0 0 rect1.dat
3 16 -0.6 -21.1 -5.9 0 -9.7 -5.9 0.6 -21.1 -5.9
