0 BFC CERTIFY CCW
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 parts/s/89519s02.dat
0 BFC INVERTNEXT
1 16 0 4 -20 10 0 0 0 -2 0 0 0 7 p/box3u8p.dat
0 BFC INVERTNEXT
1 16 0 -4 -20 10 0 0 0 2 0 0 0 7 p/box3u8p.dat
1 16 -80 0 10 0 0 4 4 0 0 0 -20 0 p/2-4cylo.dat
1 16 -60 0 10 0 0 4 4 0 0 0 -20 0 p/4-4cylo.dat
1 16 -40 0 10 0 0 4 4 0 0 0 -20 0 p/4-4cylo.dat
1 16 -20 0 10 0 0 4 4 0 0 0 -20 0 p/4-4cylo.dat
1 16 0 0 10 0 0 4 4 0 0 0 -20 0 p/4-4cylo.dat
1 16 20 0 10 0 0 4 4 0 0 0 -20 0 p/4-4cylo.dat
1 16 40 0 10 0 0 4 4 0 0 0 -20 0 p/4-4cylo.dat
1 16 60 0 10 0 0 4 4 0 0 0 -20 0 p/4-4cylo.dat
1 16 80 0 10 0 0 -4 4 0 0 0 -20 0 p/2-4cylo.dat
1 16 0 0 -10 80 0 0 0 0 4 0 -1 0 p/rect2p.dat
