0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/32004s02.dat
1 16 0 0 0 .5 .86603 0 -.86603 .5 0 0 0 1 parts/s/32004s02.dat
1 16 0 0 0 -.5 .86603 0 -.86603 -.5 0 0 0 1 parts/s/32004s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 parts/s/32004s02.dat
1 16 0 0 0 -.5 -.86603 0 .86603 -.5 0 0 0 1 parts/s/32004s02.dat
1 16 0 0 0 .5 -.86603 0 .86603 .5 0 0 0 1 parts/s/32004s02.dat
1 16 0 0 20 1 0 0 0 0 1 0 -20 0 p/axlehol7.dat
1 16 0 0 20 1 0 0 0 0 1 0 -20 0 p/axlehol6.dat
1 16 0 0 20 -1 0 0 0 0 -1 0 -20 0 p/axlehol6.dat
0 BFC INVERTNEXT
1 16 0 0 0 -5.54328 0 2.2961 2.2961 0 5.54328 0 20 0 p/1-8cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 5.54328 0 -2.2961 -2.2961 0 -5.54328 0 20 0 p/1-8cylo.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 p/axlehol2.dat
1 16 0 0 20 1 0 0 0 0 1 0 -1 0 p/axlehol2.dat
1 16 5.57265 -2.14805 10 .02935 0 0 .14805 -1 0 0 0 -10 p/rect2p.dat
1 16 2.14805 -5.5726 10 .14805 0 0 .0294 -1 0 0 0 -10 p/rect2p.dat
1 16 -5.57265 2.14805 10 -.02935 0 0 -.14805 1 0 0 0 -10 p/rect2p.dat
1 16 -2.14805 5.5726 10 -.14805 0 0 -.0294 1 0 0 0 -10 p/rect2p.dat
1 16 0 0 0 6 0 0 0 0 6 0 1 0 p/4-4ndis.dat
3 16 -.0002 11.0001 0 -6 6 0 -9.5268 5.501 0
3 16 0 6 0 -6 6 0 -.0002 11.0001 0
3 16 0 6 0 -.0002 11.0001 0 6 6 0
3 16 6 6 0 -.0002 11.0001 0 9.5263 5.5002 0
3 16 6 0 0 6 6 0 9.5263 5.5002 0
3 16 6 0 0 9.5263 5.5002 0 9.5264 -5.4999 0
3 16 6 0 0 9.5264 -5.4999 0 6 -6 0
3 16 6 -6 0 9.5264 -5.4999 0 -.0006 -11.0009 0
3 16 6 -6 0 -.0006 -11.0009 0 0 -6 0
3 16 0 -6 0 -.0006 -11.0009 0 -6 -6 0
3 16 -6 -6 0 -.0006 -11.0009 0 -9.5274 -5.4999 0
3 16 -6 -6 0 -9.5274 -5.4999 0 -6 0 0
3 16 -6 0 0 -9.5274 -5.4999 0 -9.5268 5.501 0
3 16 -6 0 0 -9.5268 5.501 0 -6 6 0
1 16 0 0 20 2 0 0 0 0 -2 0 -1 0 p/3-16rin3.dat
1 16 0 0 20 2 0 0 0 0 2 0 -1 0 p/3-16rin3.dat
1 16 0 0 20 -2 0 0 0 0 -2 0 -1 0 p/3-16rin3.dat
1 16 0 0 20 -2 0 0 0 0 2 0 -1 0 p/3-16rin3.dat
4 16 -1.2399 -7.7534 20 -2 -5.602 20 -2.2962 -5.5434 20 -3.0616 -7.3912 20
4 16 0 -6 20 -2 -5.602 20 -1.2399 -7.7534 20 1.24 -7.7534 20
4 16 2.2961 -5.5432 20 2 -5.602 20 1.24 -7.7534 20 3.0616 -7.3912 20
3 16 0 -6 20 1.24 -7.7534 20 2 -5.602 20
4 16 -2.2962 5.5434 20 -2 5.602 20 -1.2399 7.7534 20 -3.0616 7.3912 20
4 16 -1.2399 7.7534 20 -2 5.602 20 0 6 20 1.24 7.7534 20
4 16 1.24 7.7534 20 2 5.602 20 2.2961 5.5432 20 3.0616 7.3912 20
3 16 1.24 7.7534 20 0 6 20 2 5.602 20
1 16 0 0 12 8 0 0 0 0 8 0 8 0 p/3-16cylo.dat
1 16 0 0 12 8 0 0 0 0 -8 0 8 0 p/3-16cylo.dat
1 16 0 0 12 -8 0 0 0 0 -8 0 8 0 p/3-16cylo.dat
1 16 0 0 12 -8 0 0 0 0 8 0 8 0 p/3-16cylo.dat
1 16 -2.15075 -7.5723 16 .91085 0 0 -.1811 1 0 0 0 4 p/rect2p.dat
1 16 2.1508 -7.5723 16 .9108 0 0 .1811 1 0 0 0 4 p/rect2p.dat
1 16 -2.15075 7.5723 16 -.91085 0 0 -.1811 -1 0 0 0 4 p/rect2p.dat
1 16 2.1508 7.5723 16 -.9108 0 0 .1811 -1 0 0 0 4 p/rect2p.dat
1 16 -1.2399 9.16775 16 0 1 0 0 0 1.41435 4 0 0 p/rect.dat
1 16 1.24 9.16775 16 0 -1 0 -1.41435 0 0 0 0 -4 p/rect.dat
1 16 -1.2399 -9.16775 16 0 1 0 0 0 -1.41435 4 0 0 p/rect.dat
