0 BFC CERTIFY CCW
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/6069s01.dat
1 16 11 10 40 0 0 -9 10 1 0 30 0 0 p/rect2p.dat
1 16 -11 10 40 0 0 -9 10 1 0 30 0 0 p/rect2p.dat
1 16 -30 10 0 0 0 -10 0 1 10 10 0 0 p/rect1.dat
1 16 30 10 0 0 0 -10 0 1 -10 10 0 0 p/rect1.dat
3 16 20 0 10 40 20 10 20 20 70
3 16 -20 20 70 -40 20 10 -20 0 10
1 16 0 -76 90 -2 0 0 0 0 -4 0 -1 0 p/rect3.dat
1 16 0 -22 100 0 0 2 -46 -1 0 30 0 0 p/rect2p.dat
1 16 11 -70 110 -9 0 0 0 2 0 0 0 -20 p/box2-9.dat
1 16 -11 -70 110 9 0 0 0 2 0 0 0 -20 p/box2-9.dat
1 16 0 -68 110 -20 0 0 0 -4 0 0 0 20 p/box4-1.dat
1 16 0 -40 40 2 0 0 0 -40 0 0 40 -10 p/box2-7.dat
1 16 0 -72 110 0 0 1 0 1 0 -1 0 0 p/stug2-2x2.dat
