0 BFC CERTIFY CCW
1 16 20 0 0 1 0 0 0 1 0 0 0 1 p/connect2.dat
0 BFC INVERTNEXT
1 16 20 0 0 4 0 0 0 26 0 0 0 4 p/4-4cyli.dat
1 16 20 0 0 6 0 0 0 26 0 0 0 6 p/4-4cyli.dat
1 16 20 26 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 20 26 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 19.25 12 -6.85085 0 0 -.75 -14 0 0 0 -1 .14915 p/box3-5a.dat
1 16 20.75 12 -6.85085 0 0 .75 -14 0 0 0 -1 .14915 p/box3-5a.dat
1 16 26.85085 12 -.75 0 1 -.14915 -14 0 0 0 0 -.75 p/box3-5a.dat
1 16 26.85085 12 .75 0 1 -.14915 -14 0 0 0 0 .75 p/box3-5a.dat
1 16 20.75 12 6.85085 0 0 .75 -14 0 0 0 1 -.14915 p/box3-5a.dat
1 16 19.25 12 6.85085 0 0 -.75 -14 0 0 0 1 -.14915 p/box3-5a.dat
1 16 13.14915 12 .75 0 -1 .14915 -14 0 0 0 0 .75 p/box3-5a.dat
1 16 13.14915 12 -.75 0 -1 .14915 -14 0 0 0 0 -.75 p/box3-5a.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 p/connect2.dat
0 BFC INVERTNEXT
1 16 -20 0 0 4 0 0 0 26 0 0 0 4 p/4-4cyli.dat
1 16 -20 0 0 6 0 0 0 26 0 0 0 6 p/4-4cyli.dat
1 16 -20 26 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 -20 26 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 -20.75 12 -6.85085 0 0 -.75 -14 0 0 0 -1 .14915 p/box3-5a.dat
1 16 -19.25 12 -6.85085 0 0 .75 -14 0 0 0 -1 .14915 p/box3-5a.dat
1 16 -13.14915 12 -.75 0 1 -.14915 -14 0 0 0 0 -.75 p/box3-5a.dat
1 16 -13.14915 12 .75 0 1 -.14915 -14 0 0 0 0 .75 p/box3-5a.dat
1 16 -19.25 12 6.85085 0 0 .75 -14 0 0 0 1 -.14915 p/box3-5a.dat
1 16 -20.75 12 6.85085 0 0 -.75 -14 0 0 0 1 -.14915 p/box3-5a.dat
1 16 -26.85085 12 .75 0 -1 .14915 -14 0 0 0 0 .75 p/box3-5a.dat
1 16 -26.85085 12 -.75 0 -1 .14915 -14 0 0 0 0 -.75 p/box3-5a.dat
0 BFC INVERTNEXT
1 16 0 0 0 36 0 0 0 26 0 0 0 13 p/box5.dat
