0 BFC CERTIFY CCW
4 16 9 -12.8348 100.1326 9 -0.5 108.3515 9 -20 129.0043 9 -29 129.0043
4 16 9 -36.1326 76.8348 9 -25.2409 89.2409 9 -30 129.0043 9 -40 121.45
4 16 9 -25.2409 89.2409 9 -12.8348 100.1326 9 -29 129.0043 9 -30 129.0043
3 16 9 -40 121.45 8.3356 -48.5578 102.6329 9 -36.1326 76.8348
3 16 6.3655 -56.9713 91.8727 9 -45.2952 63.1034 9 -36.1326 76.8348
3 16 9 -36.1326 76.8348 8.3356 -48.5578 102.6329 6.3655 -56.9713 91.8727
3 16 3.5206 -65.0963 79.4775 9 -45.2952 63.1034 6.3655 -56.9713 91.8727
4 16 -1.3527 -72.7885 96.8142 -3.0913 -75 95.0252 -3.0913 -75 88.989 -1.3527 -72.7885 87.173
3 16 3.5206 -65.0963 79.4775 3.1206 -65.0963 102.502 -1.3527 -72.7885 96.8142
3 16 -1.3527 -72.7885 96.8142 -1.3527 -72.7885 87.173 -0.1737 -70.761 83.827
3 16 -0.1737 -70.761 83.827 3.5206 -65.0963 79.4775 -1.3527 -72.7885 96.8142
3 16 3.5206 -65.0963 79.4775 -0.1737 -70.761 83.827 0.2689 -70 80
3 16 8.3356 -48.5578 114.989 8.3356 -48.5578 102.6329 9 -40 121.45
4 16 6.3655 -56.9713 91.8727 8.3356 -48.5578 102.6329 8.3356 -48.5578 114.989 6.3655 -56.9713 108.637
3 16 3.5206 -65.0963 79.4775 6.3655 -56.9713 91.8727 6.3655 -56.9713 108.637
3 16 6.3655 -56.9713 108.637 3.1206 -65.0963 102.502 3.5206 -65.0963 79.4775
3 16 0.2689 -70 80 -0.1737 -70.761 76.173 3.5206 -65.0963 79.4775
3 16 3.5206 -65.0963 79.4775 -0.1737 -70.761 76.173 -1.3527 -72.7885 72.827
3 16 3.5206 -65.0963 79.4775 -1.3527 -72.7885 72.827 -1.3527 -72.7885 63.8199
4 16 -3.7988 -75.9 70.6 -4.1572 -76.3559 54.7565 -1.3527 -72.7885 63.8199 -1.3527 -72.7885 72.827
4 16 -3.7988 -75.9 70.6 -6.9617 -79.9233 69.6 -6.9617 -79.9233 43.9614 -4.1572 -76.3559 54.7565
4 16 -6.9617 -79.9233 69.6 -10 -82.8608 69.6 -12.1268 -84.917 20.5909 -6.9617 -79.9233 43.9614
4 16 -13.636 -86.364 73.636 -13.6361 -86.3639 0 -12.1268 -84.917 20.5909 -10 -82.8608 69.6
3 16 -6.9617 -79.9233 43.9614 9 -61.1215 16.47 9 -57.9032 32.6623
3 16 -12.1268 -84.917 20.5909 -13.6361 -86.3639 0 9 -62.2069 0
3 16 -6.9617 -79.9233 43.9614 -12.1268 -84.917 20.5909 9 -62.2069 0
3 16 9 -62.2069 0 9 -61.1215 16.47 -6.9617 -79.9233 43.9614
3 16 -4.1572 -76.3559 54.7565 -6.9617 -79.9233 43.9614 9 -57.9032 32.6623
3 16 9 -52.6026 48.2994 9 -45.2952 63.1034 3.5206 -65.0963 79.4775
3 16 9 -52.6026 48.2994 3.5206 -65.0963 79.4775 -1.3527 -72.7885 63.8199
3 16 -4.1572 -76.3559 54.7565 9 -57.9032 32.6623 -1.3527 -72.7885 63.8199
3 16 -1.3527 -72.7885 63.8199 9 -57.9032 32.6623 9 -52.6026 48.2994
3 16 9 -20 129.0043 9 -0.5 108.3515 9 0 130
