0 BFC CERTIFY CCW
4 16 60 18 -20 53 -1 -10 50 -9 -10 60 18 -25
4 16 60 18 -25 70 -9 -10 67 -1 -10 60 18 -20
3 16 90 11 -14 82 -1 -10 90 11 -19.1
3 16 82 -1 -10 76 -9 -10 90 11 -19.1
3 16 90 11 -19.1 101 -9 -10 96 -1 -10
3 16 90 11 -19.1 96 -1 -10 90 11 -14
3 16 26 10 -16 43 -9 -10 35 -1 -10
3 16 26 10 -16 35 -1 -10 26 10 -12
4 16 26 10 -12 26 -1 -10 26 -9 -10 26 10 -16
3 16 26 10 -16 26 -9 -10 20 -9 -10
3 16 26 10 -16 20 -9 -10 20 15 -15
4 16 20 15 -10 20 9 -10 26 9 -12 26 10 -12
3 16 20 15 -15 60 29 -27 26 10 -16
3 16 60 29 -27 60 18 -25 26 10 -16
3 16 26 10 -12 60 18 -20 60 29 -22
3 16 26 10 -12 60 29 -22 20 15 -10
3 16 60 18 -25 60 29 -27 120 7.5 -15
3 16 120 7.5 -15 90 11 -19.1 60 18 -25
3 16 120 7.5 -10 60 29 -22 90 11 -14
3 16 60 29 -22 60 18 -20 90 11 -14
3 16 120 7.5 -15 120 -9 -10 101 -9 -10
3 16 120 7.5 -15 101 -9 -10 90 11 -19.1
3 16 90 11 -14 96 -1 -10 120 7.5 -10
3 16 96 -1 -10 106 -1 -10 120 7.5 -10
3 16 76 -9 -10 70 -9 -10 60 18 -25
3 16 76 -9 -10 60 18 -25 90 11 -19.1
3 16 90 11 -14 60 18 -20 82 -1 -10
3 16 60 18 -20 67 -1 -10 82 -1 -10
3 16 26 10 -16 60 18 -25 43 -9 -10
3 16 60 18 -25 50 -9 -10 43 -9 -10
3 16 35 -1 -10 53 -1 -10 60 18 -20
3 16 35 -1 -10 60 18 -20 26 10 -12
1 16 40 22 -18.5 20 0 0 7 -1 0 -6 0 -2.5 p/rect.dat
1 16 90 18.25 -18.5 0 0 30 0 -1 -10.75 2.5 0 6 p/rect3.dat
3 16 20 9 -10 20 15 -10 20 15 -15
3 16 20 9 -10 20 15 -15 20 -9 -10
4 16 20 -9 -10 20 -10 0 20 9 0 20 9 -10
4 16 26 9 -12 26 9 0 26 -6 0 26 -6 -9
3 16 20 -10 0 20 -9 -10 20 -10 -9.5
4 16 20 9 -10 20 9 0 26 9 0 26 9 -12
1 16 66 -3.5 -9.5 -40 0 0 0 0 -2.5 0 -1 0.5 p/rect1.dat
4 16 103 -7.2632 -10.5263 103 3.8518 -15 103 -7.5 -15 103 -7.5 -10.4545
4 16 103 3.8518 -15 120 7.5 -15 120 -7.5 -15 103 -7.5 -15
1 16 111.5 -7.5 -12.72725 0 0 -8.5 0 1 0 2.27275 0 0 p/rect3.dat
3 16 20 -10 -9.5 20 -9 -10 26 -9 -10
3 16 20 -10 -9.5 26 -9 -10 43 -9 -10
3 16 20 -10 -9.5 43 -9 -10 50 -9 -10
3 16 20 -10 -9.5 50 -9 -10 70 -9 -10
4 16 20 -10 -9.5 70 -9 -10 76 -9 -10 120 -10 -9.5
3 16 120 -10 -9.5 101 -9 -10 120 -9 -10
3 16 76 -9 -10 101 -9 -10 120 -10 -9.5
4 16 82 -1 -10 96 -1 -10 101 -9 -10 76 -9 -10
4 16 67 -1 -10 70 -9 -10 50 -9 -10 53 -1 -10
4 16 35 -1 -10 43 -9 -10 26 -9 -10 26 -1 -10
