0 BFC CERTIFY CCW
1 16 0 0 18 -2 0 0 0 0 -2 0 -1 0 p/48/4-4rin17.dat
1 16 0 0 18 -2 0 0 0 0 -2 0 -1 0 p/48/4-4rin18.dat
1 16 0 0 18 38 0 0 0 0 -38 0 1 0 p/48/4-4edge.dat
1 16 0 0 18 34 0 0 0 0 -34 0 1 0 p/48/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 18 2 0 0 0 0 2 0 -2 0 p/48/4-4con16.dat
0 BFC INVERTNEXT
1 16 0 0 16 1 0 0 0 0 1 0 -1 0 p/48/4-4con31.dat
1 16 0 0 15 31 0 0 0 0 -31 0 1 0 p/48/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 6 31 0 0 0 0 -31 0 9 0 p/48/4-4cyli.dat
1 16 0 0 6 -31 0 0 0 0 -31 0 -1 0 p/48/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 6 1 0 0 0 0 1 0 -1 0 p/48/4-4con30.dat
0 BFC INVERTNEXT
1 16 0 0 5 2 0 0 0 0 2 0 -2 0 p/48/1-4con14.dat
0 BFC INVERTNEXT
1 16 0 0 5 0 0 2 -2 0 0 0 -2 0 p/48/1-4con14.dat
0 BFC INVERTNEXT
1 16 0 0 5 -2 0 0 0 0 -2 0 -2 0 p/48/1-4con14.dat
0 BFC INVERTNEXT
1 16 0 0 5 0 0 -2 2 0 0 0 -2 0 p/48/1-4con14.dat
1 16 0 0 3 -28 0 0 0 0 -28 0 -1 0 p/48/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -4.1105 28 0 0 0 0 -28 0 7.1105 0 p/48/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -15 31 0 0 0 0 -31 0 6 0 p/48/4-4cyli.dat
1 16 0 0 -15 -31 0 0 0 0 -31 0 -1 0 p/48/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -16 -1 0 0 0 0 1 0 1 0 p/48/4-4con31.dat
0 BFC INVERTNEXT
1 16 0 0 -18 -2 0 0 0 0 2 0 2 0 p/48/4-4con16.dat
1 16 0 0 -18 8.7998 0 32.8415 32.8415 0 -8.7998 0 1 0 p/48/1-12edge.dat
1 16 0 0 -18 32.8415 0 8.7998 8.7998 0 -32.8415 0 1 0 p/48/1-12edge.dat
1 16 0 0 -18 24.0416 0 -24.0416 -24.0416 0 -24.0416 0 1 0 p/48/1-12edge.dat
1 16 0 0 -18 -8.7998 0 -32.8415 -32.8415 0 8.7998 0 1 0 p/48/1-12edge.dat
1 16 0 0 -18 -32.8415 0 -8.7998 -8.7998 0 32.8415 0 1 0 p/48/1-12edge.dat
1 16 0 0 -18 -24.0416 0 24.0416 24.0416 0 24.0416 0 1 0 p/48/1-12edge.dat
1 16 0 0 -18 2 0 0 0 0 -2 0 1 0 p/48/4-4rin17.dat
1 16 0 0 -18 2 0 0 0 0 -2 0 1 0 p/48/4-4rin18.dat
1 16 0 0 -18 38 0 0 0 0 -38 0 1 0 p/48/4-4edge.dat
1 16 0 0 14 38 0 0 0 0 -38 0 4 0 p/48/4-4cyli.dat
1 16 0 0 14 38 0 0 0 0 -38 0 1 0 p/48/4-4edge.dat
1 16 0 0 14 2 0 0 0 0 -2 0 1 0 p/48/4-4rin18.dat
1 16 0 0 14 2 0 0 0 0 -2 0 1 0 p/48/4-4rin17.dat
1 16 0 0 14 34 0 0 0 0 -34 0 1 0 p/48/4-4edge.dat
1 16 0 0 8 34 0 0 0 0 -34 0 6 0 p/48/4-4cyli.dat
1 16 0 0 8 34 0 0 0 0 -34 0 1 0 p/48/4-4edge.dat
1 16 0 0 8 -2 0 0 0 0 -2 0 -1 0 p/48/4-4rin17.dat
1 16 0 0 8 -2 0 0 0 0 -2 0 -1 0 p/48/4-4rin18.dat
1 16 0 0 8 38 0 0 0 0 -38 0 1 0 p/48/4-4edge.dat
1 16 0 0 4 38 0 0 0 0 -38 0 4 0 p/48/4-4cyli.dat
1 16 0 0 4 38 0 0 0 0 -38 0 1 0 p/48/4-4edge.dat
1 16 0 0 4 -2 0 0 0 0 -2 0 -1 0 p/48/4-4con18.dat
1 16 0 0 3 -2 0 0 0 0 -2 0 -1 0 p/48/4-4con17.dat
1 16 0 0 2 34 0 0 0 0 -34 0 1 0 p/48/4-4edge.dat
1 16 0 0 2 0 0 -1 -1 0 0 0 1 0 p/48/4-4rin33.dat
1 16 0 0 2 1 0 0 0 0 -1 0 1 0 p/48/1-4rin32.dat
1 16 0 0 2 1 0 0 0 0 -1 0 1 0 p/48/1-4rin31.dat
1 16 0 0 2 0 0 1 1 0 0 0 1 0 p/48/1-4rin32.dat
1 16 0 0 2 0 0 1 1 0 0 0 1 0 p/48/1-4rin31.dat
1 16 0 0 2 -1 0 0 0 0 1 0 1 0 p/48/1-4rin32.dat
1 16 0 0 2 -1 0 0 0 0 1 0 1 0 p/48/1-4rin31.dat
1 16 0 0 2 0 0 -1 -1 0 0 0 1 0 p/48/1-4rin32.dat
1 16 0 0 2 0 0 -1 -1 0 0 0 1 0 p/48/1-4rin31.dat
1 16 0 0 2 31 0 0 0 0 -31 0 1 0 p/48/4-4edge.dat
1 16 0 0 -2 31 0 0 0 0 -31 0 4 0 p/48/4-4cyli.dat
1 16 0 0 -2 31 0 0 0 0 -31 0 1 0 p/48/4-4edge.dat
1 16 0 0 -2 -1 0 0 0 0 -1 0 -1 0 p/48/1-4rin31.dat
1 16 0 0 -2 -1 0 0 0 0 -1 0 -1 0 p/48/1-4rin32.dat
1 16 0 0 -2 0 0 -1 1 0 0 0 -1 0 p/48/1-4rin31.dat
1 16 0 0 -2 0 0 -1 1 0 0 0 -1 0 p/48/1-4rin32.dat
