0 BFC CERTIFY CCW
1 16 10 19 10 3 0 0 0 -16 0 0 0 3 p/4-4cylc.dat
1 16 10 19 -10 3 0 0 0 -16 0 0 0 3 p/4-4cylc.dat
1 16 -10 19 10 3 0 0 0 -16 0 0 0 3 p/4-4cylc.dat
1 16 -10 19 -10 3 0 0 0 -16 0 0 0 3 p/4-4cylc.dat
1 16 0 19 0 2 0 0 0 -1 0 0 0 2 p/4-4ring3.dat
1 16 0 3 0 8 0 0 0 16 0 0 0 8 p/4-4cylo.dat
1 16 0 3 0 1 0 0 0 16 0 0 0 1 p/axl2hol8.dat
1 16 0 19 0 0 0 1 0 -1 0 1 0 0 p/axl2ho10.dat
1 16 0 19 0 1 0 0 0 1 0 0 0 1 p/axl2hol9.dat
1 16 0 19 0 1 0 0 0 1 0 0 0 1 p/axl2hol2.dat
1 16 0 3 0 1 0 0 0 1 0 0 0 1 p/axl2hol9.dat
1 16 0 3 0 1 0 0 0 1 0 0 0 1 p/axl2hol2.dat
