0 BFC CERTIFY CCW
1 16 0 0 1.25 0 0 10 10 0 0 0 1.25 0 1-4cyls.dat
1 16 0 0 1.25 0 0 -10 10 0 0 0 1.25 0 1-4cyls.dat
1 16 0 0 -1.25 0 0 10 10 0 0 0 -1.25 0 1-4cyls.dat
1 16 0 0 -1.25 0 0 -10 10 0 0 0 -1.25 0 1-4cyls.dat
1 16 0 0 1.25 -10 0 0 0 0 10 0 -2.5 0 2-4cyli.dat
1 16 0 0 -7.5 0 0 10 10 0 0 0 1.25 0 1-4cyls.dat
1 16 0 0 -7.5 0 0 -10 10 0 0 0 1.25 0 1-4cyls.dat
1 16 0 0 7.5 0 0 -10 10 0 0 0 -1.25 0 1-4cyls.dat
1 16 0 0 7.5 0 0 10 10 0 0 0 -1.25 0 1-4cyls.dat
1 16 0 0 -7.5 -10 0 0 0 0 10 0 -2.5 0 2-4cyli.dat
1 16 0 0 10 -10 0 0 0 0 10 0 -2.5 0 2-4cyli.dat
4 16 -9.239 3.827 6.728 -7.071 7.071 7.134 7.071 7.071 7.134 9.239 3.827 6.728
4 16 -7.071 7.071 7.134 -3.827 9.239 7.405 3.827 9.239 7.405 7.071 7.071 7.134
3 16 -3.827 9.239 7.405 0 10 7.5 3.827 9.239 7.405
4 16 -9.239 3.827 2.022 9.239 3.827 2.022 7.071 7.071 1.616 -7.071 7.071 1.616
4 16 -7.071 7.071 1.616 7.071 7.071 1.616 3.827 9.239 1.345 -3.827 9.239 1.345
3 16 -3.827 9.239 1.345 3.827 9.239 1.345 0 10 1.25
4 16 -9.239 3.827 -2.022 -7.071 7.071 -1.616 7.071 7.071 -1.616 9.239 3.827 -2.022
4 16 -7.071 7.071 -1.616 -3.827 9.239 -1.345 3.827 9.239 -1.345 7.071 7.071 -1.616
3 16 -3.827 9.239 -1.345 0 10 -1.25 3.827 9.239 -1.345
4 16 -9.239 3.827 -6.728 9.239 3.827 -6.728 7.071 7.071 -7.134 -7.071 7.071 -7.134
4 16 -7.071 7.071 -7.134 7.071 7.071 -7.134 3.827 9.239 -7.405 -3.827 9.239 -7.405
3 16 -3.827 9.239 -7.405 3.827 9.239 -7.405 0 10 -7.5
4 16 9.239 3.827 -6.728 -9.239 3.827 -6.728 -9.239 3.827 -2.022 9.239 3.827 -2.022
4 16 9.239 3.827 2.022 -9.239 3.827 2.022 -9.239 3.827 6.728 9.239 3.827 6.728
1 16 0 0 -7.5 -7.5 0 0 0 0 7.5 0 15 0 2-4cyli.dat
4 16 10 0 -6.25 9.239 3.827 -6.728 9.239 3.827 -2.022 10 0 -2.5
4 16 10 0 2.5 9.239 3.827 2.022 9.239 3.827 6.728 10 0 6.25
4 16 -10 0 -6.25 -10 0 -2.5 -9.239 3.827 -2.022 -9.239 3.827 -6.728
4 16 -10 0 2.5 -10 0 6.25 -9.239 3.827 6.728 -9.239 3.827 2.022
