0 BFC CERTIFY CCW
1 16 0 6 -1 4.8 0 0 0 0 6.5 0 2 0 2-4cyli.dat
1 16 0 6 -3.5 3.6 0 0 0 0 4.875 0 1 0 2-4edge.dat
1 16 0 6 -3.5 3.6 0 0 0 0 4.875 0 1 0 2-4chrd.dat
1 16 0 6 3.5 3.6 0 0 0 0 4.875 0 1 0 2-4edge.dat
1 16 0 6 3.5 3.6 0 0 0 0 4.875 0 -1 0 2-4chrd.dat
1 16 0 -6.5 0 4 0 0 0 12.5 0 0 0 4 4-4cylo.dat
1 16 0 6 0 2.82843 0 -2.82843 0 -1 0 2.82843 0 2.82843 1-4chrd.dat
1 16 0 6 0 2.82843 0 -2.82843 0 -1 0 -2.82843 0 -2.82843 1-4chrd.dat
1 16 0 -6.5 0 0.5 0 0 0 -1 0 0 0 0.5 4-4ring8.dat
1 16 0 -7.625 0 4.5 0 0 0 9.75 0 0 0 4.5 t01o1154.dat
1 16 0 -7.625 0 4.5 0 0 0 -9.75 0 0 0 4.5 t01o1154.dat
1 16 0 -8.75 0 4.5 0 0 0 1 0 0 0 4.5 4-4disc.dat
1 16 0 6 1 1.2 0 0 0 0 1.625 0 2.5 0 2-4con3.dat
1 16 0 6 -1 1.2 0 0 0 0 1.625 0 -2.5 0 2-4con3.dat
4 16 3.6 6 -3.5 4.8 6 -1 -4.8 6 -1 -3.6 6 -3.5
1 16 0 6 0 0 0 -4.8 0 1 0 1 0 0 rect2p.dat
4 16 4.8 6 1 3.6 6 3.5 -3.6 6 3.5 -4.8 6 1
