0 BFC CERTIFY CCW
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 p/stud2.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 p/4-4disc.dat
1 16 0 3 0 9 0 0 0 10 0 0 0 9 p/2-4cyli.dat
1 16 0 13 0 6 0 0 0 6 0 0 0 6 p/t04o5000.dat
1 16 0 13 0 0 0 -6 0 6 0 6 0 0 p/t04o5000.dat
1 16 0 3 0 -6 0 0 0 -6 0 0 0 6 p/t04o5000.dat
1 16 0 3 0 0 0 6 0 -6 0 6 0 0 p/t04o5000.dat
1 16 0 16 0 6 0 0 0 1.5 0 0 0 6 p/4-4cylo.dat
1 16 0 17.5 0 6 0 0 0 1.5 0 0 0 6 p/4-4ndis.dat
4 16 6 17.5 -6 -6 17.5 -6 -7 17.5 -6.5 7 17.5 -6.5
4 16 6 17.5 6 6 17.5 -6 7 17.5 -6.5 7 17.5 6.5
4 16 -6 17.5 6 6 17.5 6 7 17.5 6.5 -7 17.5 6.5
4 16 -6 17.5 -6 -6 17.5 6 -7 17.5 6.5 -7 17.5 -6.5
4 16 10 31 10 -10 31 10 -7 17.5 6.5 7 17.5 6.5
4 16 -7 17.5 -6.5 -7 17.5 6.5 -10 31 10 -10 31 -8
1 16 9.5 31 -4.086 0 -1 0 0 0 4.24264 -3.414 0 0 p/1-8edge.dat
1 16 9.5 31 -4.086 0 -19 0 0 0 4.24264 -3.414 0 0 p/1-8cyli.dat
1 16 9.5 31 -4.086 0 -1 0 0 0 4.24264 -3.414 0 0 p/1-8chrd.dat
4 16 9.5 48 -9.5 9.5 48 9.5 9.5 41 -6.5 9.5 41 -9.5
4 16 9.5 34 -6.5 9.5 41 -6.5 9.5 48 9.5 9.5 31 9.5
3 16 9.5 34 -6.5 9.5 31 9.5 9.5 31 -7.5
4 16 9.5 31 -7.5 9.5 31 9.5 10 31 10 10 31 -8
1 16 -9.5 31 -4.086 0 1 0 0 0 4.24264 -3.414 0 0 p/1-8edge.dat
1 16 -9.5 31 -4.086 0 1 0 0 0 4.24264 -3.414 0 0 p/1-8chrd.dat
4 16 -9.5 41 -9.5 -9.5 41 -6.5 -9.5 48 9.5 -9.5 48 -9.5
4 16 -9.5 31 9.5 -9.5 48 9.5 -9.5 41 -6.5 -9.5 34 -6.5
3 16 -9.5 31 -7.5 -9.5 31 9.5 -9.5 34 -6.5
4 16 -10 31 -8 -10 31 10 -9.5 31 9.5 -9.5 31 -7.5
4 16 -9.5 31 -7.5 9.5 31 -7.5 10 31 -8 -10 31 -8
4 16 -10 31 10 10 31 10 9.5 31 9.5 -9.5 31 9.5
4 16 0.5 35.5 -6.5 0.5 41 -6.5 9.5 41 -6.5 9.5 34 -6.5
4 16 0 36 -6 0 41.5 -6 0.5 41 -6.5 0.5 35.5 -6.5
4 16 0 41.5 -9 0 48 -9 0.5 48 -9.5 0.5 41 -9.5
4 16 0.5 41 -9.5 0.5 41 -6.5 0 41.5 -6 0 41.5 -9
4 16 -0.5 35.5 -6.5 -0.5 41 -6.5 0 41.5 -6 0 36 -6
3 16 0 36 -6 0.5 35.5 -6.5 -0.5 35.5 -6.5
4 16 -9.5 34 -6.5 -9.5 41 -6.5 -0.5 41 -6.5 -0.5 35.5 -6.5
4 16 -0.5 35.5 -6.5 0.5 35.5 -6.5 9.5 34 -6.5 -9.5 34 -6.5
4 16 9.5 41 -9.5 9.5 41 -6.5 0.5 41 -6.5 0.5 41 -9.5
4 16 0.5 41 -9.5 0.5 48 -9.5 9.5 48 -9.5 9.5 41 -9.5
4 16 -0.5 41 -9.5 -0.5 41 -6.5 -9.5 41 -6.5 -9.5 41 -9.5
4 16 -9.5 41 -9.5 -9.5 48 -9.5 -0.5 48 -9.5 -0.5 41 -9.5
4 16 -0.5 41 -9.5 -0.5 48 -9.5 0 48 -9 0 41.5 -9
4 16 0 41.5 -9 0 41.5 -6 -0.5 41 -6.5 -0.5 41 -9.5
4 16 0 38 8.5 0 48 8.5 -1 48 9.5 -1 37 9.5
4 16 -1 37 9.5 -1 48 9.5 -9.5 48 9.5 -9.5 31 9.5
4 16 1 37 9.5 1 48 9.5 0 48 8.5 0 38 8.5
