0 BFC CERTIFY CCW
3 16 -116 4 116 -80 4 80 -80 4 -116
3 16 -80 4 80 -116 4 116 116 4 80
0 BFC INVERTNEXT
1 16 -116 24 -116 0 0 36 0 -20 0 232 0 0 p/tri3a4.dat
0 BFC INVERTNEXT
1 16 116 24 116 0 0 -232 0 -20 0 -36 0 0 p/tri3a4.dat
3 16 -80 0 80 -120 0 120 -80 0 -120
3 16 -120 0 120 -80 0 80 120 0 80
1 16 -120 24 -120 0 0 40 0 -24 0 240 0 0 p/tri3a4.dat
1 16 120 24 120 0 0 -240 0 -24 0 -40 0 0 p/tri3a4.dat
4 16 -80 24 -120 -120 24 -120 -116 24 -116 -80 24 -116
4 16 -120 24 -120 -120 24 120 -116 24 116 -116 24 -116
4 16 -120 24 120 120 24 120 116 24 116 -116 24 116
4 16 120 24 120 120 24 80 116 24 80 116 24 116
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/6162s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 parts/s/6162s02.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 p/stug-8x8.dat
1 16 -30 0 -90 1 0 0 0 1 0 0 0 1 p/stug-1x5.dat
1 16 -60 0 -110 1 0 0 0 1 0 0 0 1 p/stug-1x2.dat
1 16 0 0 90 1 0 0 0 1 0 0 0 1 p/stug-1x8.dat
1 16 0 0 110 1 0 0 0 1 0 0 0 1 p/stug-1x8.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 p/stug-7x1.dat
1 16 70 0 20 1 0 0 0 1 0 0 0 1 p/stug-6x1.dat
1 16 90 0 30 1 0 0 0 1 0 0 0 1 p/stug-5x1.dat
1 16 110 0 60 1 0 0 0 1 0 0 0 1 p/stug-2x1.dat
1 16 -100 4 100 -1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 -101.9 4 80 14.1 0 0 0 19 0 0 0 1 p/box3u2p.dat
1 16 -80 0 80 -1 0 0 0 1 0 0 0 1 parts/s/6161s02.dat
1 16 -40 0 80 -1 0 0 0 1 0 0 0 1 parts/s/6161s02.dat
1 16 0 0 80 -1 0 0 0 1 0 0 0 1 parts/s/6161s02.dat
1 16 40 0 80 -1 0 0 0 1 0 0 0 1 parts/s/6161s02.dat
1 16 100 4 100 0 0 1 0 -5 0 1 0 0 p/stud4.dat
1 16 80 4 101.9 0 0 1 0 19 0 -14.1 0 0 p/box3u2p.dat
1 16 80 4 80 -1 0 0 0 -5 0 0 0 -1 p/stud4.dat
1 16 101.9 4 80 14.1 0 0 0 19 0 0 0 -1 p/box3u2p.dat
1 16 -80 0 40 0 0 -1 0 1 0 -1 0 0 parts/s/6161s02.dat
1 16 -40 0 40 1 0 0 0 1 0 0 0 1 parts/s/6161s01.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 1 parts/s/6161s01.dat
1 16 40 0 40 1 0 0 0 1 0 0 0 1 parts/s/6161s01.dat
1 16 80 0 40 1 0 0 0 1 0 0 0 1 parts/s/6161s01.dat
1 16 100 4 60 -1 0 0 0 -5 0 0 0 -1 p/stud4.dat
1 16 99.8 4 40 -12 0 0 0 19 0 0 0 1 p/box3u6.dat
1 16 -80 0 0 0 0 -1 0 1 0 -1 0 0 parts/s/6161s02.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 parts/s/6161s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/6161s01.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 parts/s/6161s01.dat
1 16 80 0 0 1 0 0 0 1 0 0 0 1 parts/s/6161s01.dat
1 16 93.8 4 0 -6 0 0 0 19 0 0 0 1 p/box3u6.dat
1 16 -80 0 -40 0 0 -1 0 1 0 -1 0 0 parts/s/6161s02.dat
1 16 -40 0 -40 1 0 0 0 1 0 0 0 1 parts/s/6161s01.dat
1 16 0 0 -40 1 0 0 0 1 0 0 0 1 parts/s/6161s01.dat
1 16 40 0 -40 1 0 0 0 1 0 0 0 1 parts/s/6161s01.dat
1 16 60 4 -20 -1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 80 4 -21.05 0 0 -1 0 19 0 13.25 0 0 p/box3u6.dat
1 16 61.8 4 -40 -14 0 0 0 19 0 0 0 1 p/box3u6.dat
1 16 -80 0 -80 0 0 -1 0 1 0 -1 0 0 parts/s/6161s02.dat
1 16 -40 0 -80 1 0 0 0 1 0 0 0 1 parts/s/6161s01.dat
1 16 0 0 -80 1 0 0 0 1 0 0 0 1 parts/s/6161s01.dat
1 16 20 4 -60 -1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 21.05 4 -80 -13.25 0 0 0 19 0 0 0 1 p/box3u6.dat
1 16 40 4 -61.8 0 0 -1 0 19 0 14 0 0 p/box3u6.dat
1 16 -100 4 -100 0 0 -1 0 -5 0 -1 0 0 p/stud4.dat
1 16 -80 4 -101.9 0 0 -1 0 19 0 14.1 0 0 p/box3u2p.dat
1 16 -60 4 -100 0 0 -1 0 -5 0 -1 0 0 p/stud4.dat
1 16 -40 4 -99.8 0 0 -1 0 19 0 12 0 0 p/box3u6.dat
1 16 0 4 -93.8 0 0 -1 0 19 0 6 0 0 p/box3u6.dat
