0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/89650s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 parts/s/89650s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/89650s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 parts/s/89650s02.dat
1 16 10.85 0 0 0 1 0 0 0 -6 -6 0 0 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 10.85 0 0 0 2.675 0 0 0 -6 -6 0 0 p/4-4cyli.dat
1 16 13.525 0 0 0 1 0 6 0 0 0 0 -6 p/2-4edge.dat
0 BFC INVERTNEXT
1 16 13.525 0 0 0 3.15 0 -6 0 0 0 0 6 p/2-4cyli.dat
1 16 16.675 0 0 0 1 0 -4.24264 0 4.24264 4.24264 0 4.24264 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 16.675 0 0 0 .85 0 4.24264 0 -4.24264 4.24264 0 4.24264 p/1-8cyls2.dat
1 16 16.675 0 0 0 1 .85 -4.24264 0 -4.24264 4.24264 0 -4.24264 p/1-8edge.dat
0 BFC INVERTNEXT
1 16 16.675 0 0 0 .85 0 -4.24264 0 4.24264 4.24264 0 4.24264 p/1-8cyls2.dat
1 16 16.675 0 0 0 1 .85 4.24264 0 4.24264 4.24264 0 -4.24264 p/1-8edge.dat
1 16 -10.85 0 0 0 -1 0 0 0 6 -6 0 0 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 -10.85 0 0 0 -2.675 0 0 0 6 -6 0 0 p/4-4cyli.dat
1 16 -13.525 0 0 0 1 0 6 0 0 0 0 -6 p/2-4edge.dat
0 BFC INVERTNEXT
1 16 -13.525 0 0 0 -3.15 0 6 0 0 0 0 6 p/2-4cyli.dat
1 16 -16.675 0 0 0 -1 0 4.24264 0 -4.24264 4.24264 0 4.24264 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 -16.675 0 0 0 -.85 0 -4.24264 0 4.24264 4.24264 0 4.24264 p/1-8cyls2.dat
1 16 -16.675 0 0 0 -1 -.85 4.24264 0 4.24264 4.24264 0 -4.24264 p/1-8edge.dat
0 BFC INVERTNEXT
1 16 -16.675 0 0 0 -.85 0 4.24264 0 -4.24264 4.24264 0 4.24264 p/1-8cyls2.dat
1 16 -16.675 0 0 0 -1 -.85 -4.24264 0 -4.24264 4.24264 0 -4.24264 p/1-8edge.dat
1 16 20 0 -20 0 -19.5 0 1 0 0 0 0 1 p/axlehol4.dat
1 16 .5 0 -20 0 -1 0 0 0 -2 2 0 0 p/4-4ring2.dat
0 BFC INVERTNEXT
1 16 .5 0 -20 0 -1 0 4 0 0 0 0 4 p/4-4cylo.dat
1 16 -.5 0 -20 0 1 0 0 0 -2 2 0 0 p/4-4ring2.dat
1 16 -20 0 -20 0 19.5 0 -1 0 0 0 0 1 p/axlehol4.dat
