0 BFC CERTIFY CCW
1 16 0 3 0 1 0 0 0 -1.25 0 0 0 1 p/stud4.dat
1 16 0 3 0 18.538 0 0 0 -1 0 0 0 18.538 p/4-4disc.dat
1 16 0 3 0 18.538 0 0 0 -1 0 0 0 18.538 p/4-4edge.dat
1 16 0 -7 0 26 0 0 0 26 0 0 0 26 p/t04i1538.dat
1 16 0 -7 0 26 0 0 0 26 0 0 0 -26 p/t04i1538.dat
1 16 0 -7 0 -26 0 0 0 26 0 0 0 26 p/t04i1538.dat
1 16 0 -7 0 -26 0 0 0 26 0 0 0 -26 p/t04i1538.dat
1 16 0 -7 0 26 0 0 0 26 0 0 0 26 p/t04o1538.dat
1 16 0 -7 0 26 0 0 0 26 0 0 0 -26 p/t04o1538.dat
1 16 0 -7 0 -26 0 0 0 26 0 0 0 26 p/t04o1538.dat
1 16 0 -7 0 -26 0 0 0 26 0 0 0 -26 p/t04o1538.dat
1 16 0 -7 0 26 0 0 0 -26 0 0 0 26 p/t04o1538.dat
1 16 0 -7 0 26 0 0 0 -26 0 0 0 -26 p/t04o1538.dat
1 16 0 -7 0 -26 0 0 0 -26 0 0 0 26 p/t04o1538.dat
1 16 0 -7 0 -26 0 0 0 -26 0 0 0 -26 p/t04o1538.dat
1 16 0 -4.1724 0 4.6345 0 0 0 7.1724 0 0 0 4.6345 p/4-4con4.dat
1 16 0 -4.1724 0 23.1725 0 0 0 -1 0 0 0 23.1725 p/4-4edge.dat
