0 BFC CERTIFY CCW
1 16 0 0 0 0 -4 0 4 0 0 0 0 4 4-4cylc.dat
1 16 -4 0 0 0 -.5625 0 .25 0 0 0 0 .25 4-4con15.dat
1 16 -5.125 0 0 0 .5625 0 .25 0 0 0 0 .25 4-4con15.dat
1 16 -5.125 0 0 0 -1.5 0 4 0 0 0 0 4 4-4cylo.dat
1 16 -6.625 0 0 0 -.5625 0 .25 0 0 0 0 .25 4-4con15.dat
1 16 -7.75 0 0 0 .5625 0 .25 0 0 0 0 .25 4-4con15.dat
1 16 -7.75 0 0 0 -1.5 0 4 0 0 0 0 4 4-4cylo.dat
1 16 -9.25 0 0 0 -.5625 0 .25 0 0 0 0 .25 4-4con15.dat
1 16 -10.375 0 0 0 .5625 0 .25 0 0 0 0 .25 4-4con15.dat
1 16 -10.375 0 0 0 -1.5 0 4 0 0 0 0 4 4-4cylo.dat
1 16 -11.875 0 0 0 -.5625 0 .25 0 0 0 0 .25 4-4con15.dat
1 16 -13 0 0 0 .5625 0 .25 0 0 0 0 .25 4-4con15.dat
