0 BFC CERTIFY CCW
4 16 10 48 10 6 48 6 -6 48 6 -10 48 10
4 16 -10 48 10 -6 48 6 -6 48 -26 -10 48 -30
4 16 -10 48 -30 -6 48 -26 6 48 -26 10 48 -30
4 16 10 48 -30 6 48 -26 6 48 6 10 48 10
4 16 6 4 6 6 4 -8 -6 4 -8 -6 4 6
4 16 -10 0 10 -10 0 -10 10 0 -10 10 0 10
4 16 6 48 6 6 4 6 -6 4 6 -6 48 6
4 16 -6 48 -26 -6 44 -26 6 44 -26 6 48 -26
4 16 10 48 -30 10 44 -30 -10 44 -30 -10 48 -30
4 16 10 48 10 10 0 10 10 44 -30 10 48 -30
3 16 10 0 10 10 0 -10 10 44 -30
4 16 6 48 -26 6 44 -26 6 4 6 6 48 6
3 16 6 44 -26 6 4 -8 6 4 6
4 16 -6 48 6 -6 4 6 -6 44 -26 -6 48 -26
3 16 -6 4 6 -6 4 -8 -6 44 -26
4 16 -10 48 -30 -10 44 -30 -10 0 10 -10 48 10
3 16 -10 44 -30 -10 0 -10 -10 0 10
4 16 -6 44 -26 -6 4 -8 6 4 -8 6 44 -26
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
