0 BFC CERTIFY CCW
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 p/box5.dat
4 16 19 8 19 16 8 16 -16 8 16 -19 8 19
4 16 -19 8 19 -16 8 16 -16 8 -16 -19 8 -19
4 16 -19 8 -19 -16 8 -16 16 8 -16 19 8 -19
4 16 19 8 -19 16 8 -16 16 8 16 19 8 19
1 16 0 8 0 19 0 0 0 -1 0 0 0 19 p/box4.dat
4 16 20 7 20 19 7 19 -19 7 19 -20 7 20
4 16 -20 7 20 -19 7 19 -19 7 -19 -20 7 -20
4 16 -20 7 -20 -19 7 -19 19 7 -19 20 7 -20
4 16 20 7 -20 19 7 -19 19 7 19 20 7 20
1 16 0 7 0 20 0 0 0 -7 0 0 0 20 p/box4.dat
