0 BFC CERTIFY CCW
4 16 40 0 40 -40 0 40 -40 0 -40 40 0 -40
1 16 20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 40 0 -40 40 0 0 0 0 48 0 80 0 48\1-8cylo.dat
1 16 40 0 40 40 0 0 0 0 48 0 -1 0 48\1-8chrd.dat
1 16 0 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 34 4 20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
1 16 20 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -20 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 20 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -20 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -34 4 -20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 34 4 -20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
1 16 -34 4 20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 0 48 0 36 0 0 0 -44 0 0 0 36 box5.dat
4 16 40 48 40 36 48 36 -36 48 36 -40 48 40
4 16 -40 48 40 -36 48 36 -36 48 -36 -40 48 -40
4 16 -40 48 -40 -36 48 -36 36 48 -36 40 48 -40
4 16 40 48 -40 36 48 -36 36 48 36 40 48 40
1 16 40 0 -40 0 0 40 48 0 0 0 4 0 48\5-48cylo.dat
4 16 64.352 38.0832 -40 64.352 38.0832 -36 66.3294 36 -36 68.284 33.9408 -40
1 16 40 0 40 0 0 40 48 0 0 0 -4 0 48\5-48cylo.dat
4 16 66.3294 36 36 64.352 38.0832 36 64.352 38.0832 40 68.284 33.9408 40
4 16 68.284 33.9408 -40 66.3294 36 -36 66.3294 36 36 68.284 33.9408 40
1 16 40 0 40 0 0 40 48 0 0 0 -1 0 48\5-48chrd.dat
1 16 40 0 36 0 0 40 48 0 0 0 1 0 48\5-48chrd.dat
1 16 40 0 -36 0 0 40 48 0 0 0 -1 0 48\5-48chrd.dat
4 16 40 36 36 40 48 36 64.352 38.0832 36 66.3294 36 36
4 16 64.352 38.0832 -36 40 48 -36 40 36 -36 66.3294 36 -36
1 16 53.1647 36 0 13.1647 0 0 0 -1 0 0 0 -36 rect.dat
1 16 40 42 0 0 -1 0 0 0 6 -36 0 0 rect3.dat
4 16 80 0 40 68.284 33.9408 40 64.352 38.0832 40 40 48 40
0 BFC INVERTNEXT
1 16 40 0 -36 36 0 0 0 0 44 0 72 0 48\1-8cylo.dat
4 16 65.4556 31.1124 -36 40 31.1124 -36 40 0 -36 76 0 -36
1 16 40 0 -36 36 0 0 0 0 44 0 -1 0 48\1-8chrd.dat
4 16 40 0 36 40 31.1124 36 65.4556 31.1124 36 76 0 36
1 16 40 0 36 36 0 0 0 0 44 0 1 0 48\1-8chrd.dat
1 16 52.7278 31.1124 0 0 0 -12.7278 0 1 0 36 0 0 rect.dat
1 16 40 15.5562 0 0 -1 0 0 0 -15.5562 36 0 0 rect3.dat
4 16 76 0 -36 40 0 -36 40 0 -40 80 0 -40
4 16 80 0 40 40 0 40 40 0 36 76 0 36
4 16 80 0 40 76 0 36 76 0 -36 80 0 -40
1 16 60 27 -20 1 0 0 0 9.5 0 0 0 1 stud7a.dat
1 16 60 31.1124 -20 8.48528 0 -8.48528 0 -4.1124 0 8.48528 0 8.48528 3-4cyli.dat
1 16 60 31.1124 -20 8.48528 0 -8.48528 0 -1 0 8.48528 0 8.48528 3-4edge.dat
0 BFC INVERTNEXT
1 16 60 31.1124 -20 9 0 0 0 -4.1124 0 0 0 9 4-4cyli.dat
1 16 60 31.1124 -20 6.36396 0 -6.36396 0 -1 0 6.36396 0 6.36396 3-4edge.dat
1 16 44.1491 31.1124 -20 4.1491 0 0 0 -28 0 0 0 1.5 box3u4p.dat
1 16 60 27 20 1 0 0 0 9.5 0 0 0 1 stud7a.dat
1 16 60 31.1124 20 8.48528 0 -8.48528 0 -4.1124 0 8.48528 0 8.48528 3-4cyli.dat
1 16 60 31.1124 20 8.48528 0 -8.48528 0 -1 0 8.48528 0 8.48528 3-4edge.dat
0 BFC INVERTNEXT
1 16 60 31.1124 20 9 0 0 0 -4.1124 0 0 0 9 4-4cyli.dat
1 16 60 31.1124 20 6.36396 0 -6.36396 0 -1 0 6.36396 0 6.36396 3-4edge.dat
1 16 44.1491 31.1124 20 4.1491 0 0 0 -28 0 0 0 1.5 box3u4p.dat
1 16 -40 0 -40 0 0 -40 48 0 0 0 4 0 48\5-48cylo.dat
4 16 -66.3294 36 -36 -64.352 38.0832 -36 -64.352 38.0832 -40 -68.284 33.9408 -40
1 16 -40 0 40 0 0 -40 48 0 0 0 -4 0 48\5-48cylo.dat
4 16 -64.352 38.0832 40 -64.352 38.0832 36 -66.3294 36 36 -68.284 33.9408 40
4 16 -66.3294 36 36 -66.3294 36 -36 -68.284 33.9408 -40 -68.284 33.9408 40
1 16 -40 0 40 0 0 -40 48 0 0 0 -1 0 48\5-48chrd.dat
1 16 -40 0 36 0 0 -40 48 0 0 0 1 0 48\5-48chrd.dat
1 16 -40 0 -36 0 0 -40 48 0 0 0 -1 0 48\5-48chrd.dat
4 16 -64.352 38.0832 36 -40 48 36 -40 36 36 -66.3294 36 36
4 16 -40 36 -36 -40 48 -36 -64.352 38.0832 -36 -66.3294 36 -36
1 16 -53.1647 36 0 0 0 13.1647 0 -1 0 36 0 0 rect.dat
1 16 -40 42 0 0 1 0 0 0 6 36 0 0 rect3.dat
4 16 -64.352 38.0832 40 -68.284 33.9408 40 -80 0 40 -40 48 40
0 BFC INVERTNEXT
1 16 -40 0 -36 -36 0 0 0 0 44 0 72 0 48\1-8cylo.dat
4 16 -40 0 -36 -40 31.1124 -36 -65.4556 31.1124 -36 -76 0 -36
1 16 -40 0 -36 -36 0 0 0 0 44 0 -1 0 48\1-8chrd.dat
4 16 -65.4556 31.1124 36 -40 31.1124 36 -40 0 36 -76 0 36
1 16 -40 0 36 -36 0 0 0 0 44 0 1 0 48\1-8chrd.dat
1 16 -52.7278 31.1124 0 -12.7278 0 0 0 1 0 0 0 -36 rect.dat
1 16 -40 15.5562 0 0 1 0 0 0 -15.5562 -36 0 0 rect3.dat
4 16 -40 0 -40 -40 0 -36 -76 0 -36 -80 0 -40
4 16 -40 0 36 -40 0 40 -80 0 40 -76 0 36
4 16 -76 0 -36 -76 0 36 -80 0 40 -80 0 -40
1 16 -60 27 -20 -1 0 0 0 9.5 0 0 0 1 stud7a.dat
1 16 -60 31.1124 -20 -8.48528 0 8.48528 0 -4.1124 0 8.48528 0 8.48528 3-4cyli.dat
1 16 -60 31.1124 -20 -8.48528 0 8.48528 0 -1 0 8.48528 0 8.48528 3-4edge.dat
0 BFC INVERTNEXT
1 16 -60 31.1124 -20 -9 0 0 0 -4.1124 0 0 0 9 4-4cyli.dat
1 16 -60 31.1124 -20 -6.36396 0 6.36396 0 -1 0 6.36396 0 6.36396 3-4edge.dat
