0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/90640s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/90640s02.dat
1 16 0 -10 -23.5 0 0 -1 -1 0 0 0 1 0 parts/s/90640s05.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 parts/s/90640s03.dat
0 BFC INVERTNEXT
1 16 0 -20 -20 4.5 0 0 0 0 4.5 0 -4 0 p/4-4cylo.dat
1 16 0 -20 -20 4.5 0 0 0 0 4.5 0 -1 0 p/4-4ndis.dat
1 16 0 0 -24 4.5 0 0 0 0 4.5 0 -4 0 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -20 4.5 0 0 0 0 4.5 0 -4 0 p/4-4cyli.dat
3 16 -10.5 -29.25 -20 10.5 -29.25 -20 0 -24.5 -20
1 16 0 -29.178 -21.75 10.5 0 0 0 1 -.072 0 0 1.75 p/rect.dat
3 16 0 -28 -23.5 10.5 -29.106 -23.5 -10.5 -29.106 -23.5
