0 BFC CERTIFY CCW
1 16 0 19 0 1 0 0 0 -1.25 0 0 0 1 p/stud4a.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 15 0 0 0 6 p/4-4cyli.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 p/4-4disc.dat
1 16 0 19 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 19 0 2 0 0 0 -1 0 0 0 2 p/4-4ring4.dat
1 16 0 0 0 10 0 0 0 19 0 0 0 10 p/4-4cylc.dat
1 16 0 -4 0 6 0 0 0 4 0 0 0 6 p/4-4cylc.dat
1 16 0 -4 0 2 0 0 0 -150 0 0 0 2 p/4-4cylo.dat
1 16 0 -154 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 -154 0 2 0 0 0 -1 0 0 0 2 p/4-4ring1.dat
1 16 0 -154 0 4 0 0 0 -4 0 0 0 4 p/4-8sphe.dat
1 16 1.5 -130 0 0 1 0 24 0 0 0 0 -1.5 p/rect2p.dat
1 16 61.5 -110 0 0 -1 0 24 0 0 0 0 1.5 p/rect.dat
1 16 11.5 -150 0 10 0 0 4 1 0 0 0 1.5 p/rect2p.dat
1 16 11.5 -102 0 -10 0 0 -4 -1 0 0 0 1.5 p/rect2p.dat
1 16 26.5 -145 0 5 0 0 1 1 0 0 0 1.5 p/rect2p.dat
1 16 26.5 -97 0 -5 0 0 -1 -1 0 0 0 1.5 p/rect2p.dat
1 16 36.5 -143 0 5 0 0 1 1 0 0 0 1.5 p/rect2p.dat
1 16 36.5 -95 0 -5 0 0 -1 -1 0 0 0 1.5 p/rect2p.dat
1 16 44 -141.5 0 2.5 0 0 0.5 1 0 0 0 1.5 p/rect2p.dat
1 16 44 -93.5 0 -2.5 0 0 -0.5 -1 0 0 0 1.5 p/rect2p.dat
1 16 49 -140 0 2.5 0 0 1 1 0 0 0 1.5 p/rect2p.dat
1 16 49 -92 0 -2.5 0 0 -1 -1 0 0 0 1.5 p/rect2p.dat
1 16 54 -138 0 2.5 0 0 1 1 0 0 0 1.5 p/rect2p.dat
1 16 54 -90 0 -2.5 0 0 -1 -1 0 0 0 1.5 p/rect2p.dat
1 16 59 -135.5 0 2.5 0 0 1.5 1 0 0 0 1.5 p/rect2p.dat
1 16 59 -87.5 0 -2.5 0 0 -1.5 -1 0 0 0 1.5 p/rect2p.dat
