0 BFC CERTIFY CCW
1 16 0 16 0 160 0 0 0 1 0 0 0 160 p/recte4.dat
1 16 0 16 0 156 0 0 0 1 0 0 0 156 p/recte4.dat
1 16 0 0 -140 1 0 0 0 1 0 0 0 1 parts/s/71772s02.dat
1 16 0 0 140 -1 0 0 0 1 0 0 0 -1 parts/s/71772s02.dat
1 16 140 0 0 0 0 -1 0 1 0 1 0 0 parts/s/71772s02.dat
1 16 -140 0 0 0 0 1 0 1 0 -1 0 0 parts/s/71772s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/69958s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/69958s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/69958s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/69958s02.dat
1 16 -150 8 -80 1 0 0 0 1 0 0 0 1 p/stug-4x1.dat
1 16 -10 8 -80 1 0 0 0 1 0 0 0 1 p/stug-4x1.dat
1 16 10 8 -80 1 0 0 0 1 0 0 0 1 p/stug-4x1.dat
1 16 150 8 -80 1 0 0 0 1 0 0 0 1 p/stug-4x1.dat
1 16 80 8 -10 1 0 0 0 1 0 0 0 1 p/stug-1x4.dat
1 16 80 8 -150 1 0 0 0 1 0 0 0 1 p/stug-1x4.dat
1 16 -80 8 -10 1 0 0 0 1 0 0 0 1 p/stug-1x4.dat
1 16 -80 8 -150 1 0 0 0 1 0 0 0 1 p/stug-1x4.dat
1 16 -150 8 80 1 0 0 0 1 0 0 0 1 p/stug-4x1.dat
1 16 -10 8 80 1 0 0 0 1 0 0 0 1 p/stug-4x1.dat
1 16 10 8 80 1 0 0 0 1 0 0 0 1 p/stug-4x1.dat
1 16 150 8 80 1 0 0 0 1 0 0 0 1 p/stug-4x1.dat
1 16 80 8 150 1 0 0 0 1 0 0 0 1 p/stug-1x4.dat
1 16 80 8 10 1 0 0 0 1 0 0 0 1 p/stug-1x4.dat
1 16 -80 8 150 1 0 0 0 1 0 0 0 1 p/stug-1x4.dat
1 16 -80 8 10 1 0 0 0 1 0 0 0 1 p/stug-1x4.dat
0 BFC INVERTNEXT
1 16 0 0 80 20 0 0 0 8 0 0 0 40 p/box4.dat
0 BFC INVERTNEXT
1 16 0 0 -80 20 0 0 0 8 0 0 0 40 p/box4.dat
0 BFC INVERTNEXT
1 16 80 0 0 0 0 40 0 8 0 -20 0 0 p/box4.dat
0 BFC INVERTNEXT
1 16 -80 0 0 0 0 40 0 8 0 -20 0 0 p/box4.dat
4 16 -16 4 16 16 4 16 16 4 -16 -16 4 -16
1 16 0 4 0 1 0 0 0 -3 0 0 0 1 p/stud4.dat
