0 BFC CERTIFY CCW
1 16 -34 0 0 0 68 0 -1.25 0 0 0 0 1.25 p/4-4cyli.dat
1 16 -34 0 0 0 1 0 -0.25 0 0 0 0 0.25 p/4-4ring4.dat
1 16 -34 0 0 0 1 0 1 0 0 0 0 -1 p/4-4edge.dat
1 16 -34 0 0 0 1 0 1.25 0 0 0 0 -1.25 p/4-4edge.dat
1 16 34 0 0 0 -1 0 0.25 0 0 0 0 0.25 p/4-4ring4.dat
1 16 34 0 0 0 1 0 1 0 0 0 0 -1 p/4-4edge.dat
1 16 34 0 0 0 1 0 1.25 0 0 0 0 -1.25 p/4-4edge.dat
1 494 -34 -1.591 1.591 -2.25 0 0 0 -1.591 1.591 0 -1.591 -1.591 p/t04q4444.dat
1 494 -36.25 -1.591 1.591 0 0 -1 0.7071 -0.25 0 0.7071 0.25 0 p/4-4cyli.dat
1 494 -36.25 -3.432 0.25 0 2.25 0 1.591 0 -1.591 1.591 0 1.591 p/t08q4444.dat
1 494 -36.25 -3.432 2.5 1 0 0 0 -1.568 0 0 0 1 p/4-4cyli.dat
1 494 -36.25 -5 2.5 1 0 0 0 1 0 0 0 1 p/4-4disc.dat
1 494 -36.25 -5 2.5 1 0 0 0 1 0 0 0 1 p/4-4edge.dat
1 494 34 -1.591 1.591 2.25 0 0 0 -1.59099 1.59099 0 -1.59099 -1.59099 p/t04q4444.dat
1 494 36.25 -1.591 1.591 0 0 1 0.707107 -0.250033 0 0.707107 0.250033 0 p/4-4cyli.dat
1 494 36.25 -3.432 0.25 0 -2.25 0 1.59099 0 -1.59099 1.59099 0 1.59099 p/t08q4444.dat
1 494 36.25 -3.432 2.5 -1 0 0 0 -1.568 0 0 0 1 p/4-4cyli.dat
1 494 36.25 -5 2.5 1 0 0 0 1 0 0 0 1 p/4-4disc.dat
1 494 36.25 -5 2.5 1 0 0 0 1 0 0 0 1 p/4-4edge.dat
