0 BFC CERTIFY CW
4 16 -20 8 10 -16 8 6 16 8 6 20 8 10
4 16 20 8 -10 16 8 -6 -16 8 -6 -20 8 -10
4 16 20 8 10 16 8 6 16 8 -6 20 8 -10
4 16 -20 8 -10 -16 8 -6 -16 8 6 -20 8 10
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -5.2 0 0 0 6 p/box4.dat
1 16 0 2.8 0 -6 0 0 0 -1 0 0 0 6 p/4-4ndis.dat
3 16 6 2.8 0 6 2.8 -6 16 2.8 -6
4 16 16 2.8 6 6 2.8 6 6 2.8 0 16 2.8 -6
3 16 -6 2.8 0 -6 2.8 6 -16 2.8 6
4 16 -16 2.8 -6 -6 2.8 -6 -6 2.8 0 -16 2.8 6
0 BFC INVERTNEXT
1 16 0 -16 0 6 0 0 0 18.8 0 0 0 6 p/4-4cylc.dat
1 16 0 8 0 20 0 0 0 -8 0 0 0 10 p/box4.dat
4 16 9.2 0 0 8.4999 0 3.5208 20 0 10 20 0 -10
3 16 8.4999 0 3.5208 6.5053 0 6.5053 20 0 10
3 16 6.5053 0 6.5053 3.5208 0 8.4999 20 0 10
3 16 3.5208 0 8.4999 0 0 9.2 20 0 10
3 16 -20 0 10 20 0 10 0 0 9.2
3 16 0 0 9.2 -3.5208 0 8.4999 -20 0 10
3 16 -3.5208 0 8.4999 -6.5053 0 6.5053 -20 0 10
3 16 -6.5053 0 6.5053 -8.4999 0 3.5208 -20 0 10
4 16 -20 0 10 -8.4999 0 3.5208 -9.2 0 0 -20 0 -10
3 16 -9.2 0 0 -8.4999 0 -3.5208 -20 0 -10
3 16 -8.4999 0 -3.5208 -6.5053 0 -6.5053 -20 0 -10
3 16 -6.5053 0 -6.5053 -3.5208 0 -8.4999 -20 0 -10
3 16 -3.5208 0 -8.4999 0 0 -9.2 -20 0 -10
3 16 20 0 -10 -20 0 -10 0 0 -9.2
3 16 0 0 -9.2 3.5208 0 -8.4999 20 0 -10
3 16 3.5208 0 -8.4999 6.5053 0 -6.5053 20 0 -10
3 16 6.5053 0 -6.5053 8.4999 0 -3.5208 20 0 -10
3 16 8.4999 0 -3.5208 9.2 0 0 20 0 -10
1 16 0 0 0 9.2 0 0 0 -1.2 0 0 0 9.2 p/4-4cylo.dat
1 16 0 -1.2 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 -1.2 0 0.8 0 0 0 1 0 0 0 0.8 p/4-4rin10.dat
1 16 0 -1.2 0 0.4 0 0 0 1 0 0 0 0.4 p/4-4rin22.dat
1 16 0 -1.2 0 0.4 0 0 0 -14.2 0 0 0 0.4 p/4-4con19.dat
1 16 0 -15.4 0 7.6 0 0 0 -6.4 0 0 0 7.6 p/4-8sphe.dat
1 16 -10.927 -20.678 0 -1.41422 5.88898 1.41422 2.44949 3.4 -2.44949 2.82843 0 2.82843 p/4-4cyli.dat
1 16 -10.927 -20.678 0 1.41422 -0.86603 -1.41422 -2.44949 -0.5 2.44949 2.82843 0 2.82843 p/4-4edge.dat
1 16 -10.927 -20.678 0 1.9799 -0.86603 -1.9799 -3.42929 -0.5 3.42929 3.9598 0 3.9598 p/4-4disc.dat
1 16 -14.214 -22.577 0 1.9799 -0.86603 -1.9799 -3.42929 -0.5 3.42929 3.9598 0 3.9598 p/4-4edge.dat
1 16 -14.214 -22.577 0 0.28284 -0.69542 -0.28284 -0.4899 -0.4015 0.4899 0.56568 0 0.56568 p/4-4con6.dat
1 16 -14.907 -22.978 0 0.14142 -0.34641 -0.14142 -0.24495 -0.2 0.24495 0.28284 0 0.28284 p/4-4con11.dat
1 16 -15.257 -23.18 0 1.55564 -0.86603 -1.55564 -2.69444 -0.5 2.69444 3.11127 0 3.11127 p/4-4edge.dat
1 16 -15.257 -23.18 0 1.55564 0.86603 1.55564 -2.69444 0.5 -2.69444 3.11127 0 -3.11127 p/4-4disc.dat
1 16 -15.257 -23.18 0 0.84853 -0.86603 -0.84853 -1.46969 -0.5 1.46969 1.69706 0 1.69706 p/4-4edge.dat
1 16 -15.257 -23.18 0 0.84853 -0.86602 -0.84853 -1.46969 -0.5 1.46969 1.69706 0 1.69706 p/4-8sphe.dat
1 16 10.927 -20.678 0 1.41422 -5.88898 -1.41422 2.44949 3.4 -2.44949 2.82843 0 2.82843 p/4-4cyli.dat
1 16 10.927 -20.678 0 -1.41422 0.86603 1.41422 -2.44949 -0.5 2.4495 2.82843 0 2.82843 p/4-4edge.dat
1 16 10.927 -20.678 0 -1.9799 0.86603 1.9799 -3.42929 -0.5 3.42929 3.9598 0 3.9598 p/4-4disc.dat
1 16 14.214 -22.577 0 -1.9799 0.86603 1.9799 -3.42929 -0.5 3.42929 3.9598 0 3.9598 p/4-4edge.dat
1 16 14.214 -22.577 0 -0.28284 0.69542 0.28284 -0.4899 -0.4015 0.4899 0.56568 0 0.56568 p/4-4con6.dat
1 16 14.907 -22.978 0 -0.14142 0.34641 0.14142 -0.24495 -0.2 0.24495 0.28284 0 0.28284 p/4-4con11.dat
1 16 15.257 -23.18 0 -1.55564 0.86603 1.55564 -2.69444 -0.5 2.69444 3.11127 0 3.11127 p/4-4edge.dat
