0 BFC CERTIFY CCW
3 16 20 -1.8 -5.8 20 -1.8 -10.875 20 1.981 -10.875
4 16 20 8 -6.414 20 8 1.023 20 1.981 -10.875 20 1.948 -12.242
4 16 14 8 1.027 20 8 1.023 20 8 -6.414 17.412 8 -10.073
4 16 14 8 1.027 17.412 8 -10.073 17.412 8 -41.205 14 8 -42.04
4 16 17.412 8 -10.073 20 8 -6.414 20 1.948 -12.242 17.412 1.92 -15.853
4 16 17.412 8 -10.073 17.412 1.92 -15.853 17.412 1.946 -19.342 17.412 8 -41.205
4 16 14 1.92 -20.475 14 1.92 -12.375 14 8 1.027 14 8 -42.04
3 16 14 0.752 -11.495 14 -1.8 -14.92 14 -1.8 -5.8
4 16 6.461 1.92 -21.731 0 1.92 -22.341 14 1.92 -12.375 14 1.92 -20.475
4 16 20 114.748 -112.487 20 105.125 -122.125 20 105.125 -126 20 120 -126
4 16 14 120.776 -112.487 14 101.205 -122.125 14 99.326 -122.125 14 90.367 -119.297
3 16 14 120.776 -112.487 14 90.367 -119.297 14 72.431 -112.487
1 16 17 122.5141 -114.1222 -3 0 0 0 0 -1.7238 0 -1 1.6352 rect3.dat
4 16 14 120.776 -112.487 17.412 109.338 -112.487 20 114.748 -112.487 20 120.795 -112.487
4 16 17.412 73.066 -112.487 17.412 109.338 -112.487 14 120.776 -112.487 14 72.431 -112.487
4 16 14 120 -126 20 120 -126 20 105.125 -126 14 99.685 -126
4 16 18.69 100.952 -126 14 99.685 -126 20 105.125 -126 24.661 105.125 -126
4 16 14 99.685 -126 18.69 100.952 -126 14.552 98.793 -126 7.084 97.037 -126
4 16 60 128.75 -114.27 73.424 128.75 -107.923 73.765 128.75 -111.981 60 128.75 -118.323
1 16 74.09075 131.375 -109.689 0.496 1 0.1705 2.625 0 0 0.266 0 -2.029 rect.dat
4 16 74.416 134 -107.391 80.868 134 -103.695 84.205 134 -106.049 74.758 134 -111.461
1 16 83.1395 131.375 -104.4992 -1.6685 0 0.6 0 0 -2.625 1.177 -1 0.375 rect.dat
4 16 82.08 128.75 -102.954 96.226 128.75 -93.103 97.275 128.75 -97.033 85.405 128.75 -105.299
1 16 97.388 131.375 -94.57 -0.6385 1 -0.5265 -2.625 0 0 -0.494 0 1.973 rect.dat
4 16 97.499 134 -92.099 103.103 134 -87.404 106.804 134 -89.134 98.552 134 -96.045
1 16 105.3758 131.375 -87.89125 1.845 0 -0.425 0 0 2.625 -0.8625 -1 -0.3765 rect.dat
4 16 107.643 128.75 -88.376 103.953 128.75 -86.651 110.5125 128.749 -80.5125 113.136 128.749 -83.136
4 16 97.499 134 -92.099 96.226 128.75 -93.103 103.953 128.75 -86.651 103.103 134 -87.404
4 16 103.953 128.75 -86.651 96.226 128.75 -93.103 93.583 109.437 -92.909 109.424 109.509 -79.424
3 16 109.424 109.509 -79.424 110.5125 128.749 -80.5125 103.953 128.75 -86.651
3 16 106.389 90.161 -76.389 109.424 109.509 -79.424 93.583 109.437 -92.909
3 16 106.389 90.161 -76.389 93.583 109.437 -92.909 90.783 89.9945 -89.323
3 16 101.352 72.804 -71.352 106.389 90.161 -76.389 90.783 89.9945 -89.323
3 16 101.352 72.804 -71.352 90.783 89.9945 -89.323 85.575 69.873 -82.486
4 16 90.783 89.9945 -89.323 93.583 109.437 -92.909 71.391 109.4635 -107.058 69.1805 89.9225 -103.0435
4 16 85.575 69.873 -82.486 90.783 89.9945 -89.323 69.1805 89.9225 -103.0435 64.9875 69.822 -95.5465
4 16 48.247 69.872 -103.061 64.9875 69.822 -95.5465 69.1805 89.9225 -103.0435 50.968 89.945 -111.198
4 16 52.471 109.564 -115.366 50.968 89.945 -111.198 69.1805 89.9225 -103.0435 71.391 109.4635 -107.058
4 16 64.9875 69.822 -95.5465 48.247 69.872 -103.061 44.134 48.327 -89.762 58.8665 48.325 -83.0875
4 16 58.8665 48.325 -83.0875 44.134 48.327 -89.762 39.207 31.637 -74.462 51.864 31.6855 -68.7055
4 16 51.864 31.6855 -68.7055 39.207 31.637 -74.462 33.397 18.522 -57.738 44.2145 18.54 -52.7325
4 16 33.397 18.522 -57.738 39.207 31.637 -74.462 21.859 31.706 -79.458 19.053 18.536 -61.956
4 16 21.859 31.706 -79.458 39.207 31.637 -74.462 44.134 48.327 -89.762 24.311 48.405 -95.309
4 16 24.311 48.405 -95.309 44.134 48.327 -89.762 48.247 69.872 -103.061 25.581 69.938 -109.187
4 16 19.053 18.536 -61.956 9.181 18.5265 -63.3815 7.535 8.124 -43.1815 14 8 -42.04
4 16 9.181 18.5265 -63.3815 19.053 18.536 -61.956 21.859 31.706 -79.458 10.5055 31.692 -81.0545
4 16 10.5055 31.692 -81.0545 21.859 31.706 -79.458 24.311 48.405 -95.309 11.574 48.358 -97.034
4 16 24.311 48.405 -95.309 25.581 69.938 -109.187 14 72.431 -112.487 11.574 48.358 -97.034
3 16 14 72.431 -112.487 25.581 69.938 -109.187 17.412 73.066 -112.487
4 16 0 18.59 -64.019 9.181 18.5265 -63.3815 10.5055 31.692 -81.0545 0 31.777 -81.758
4 16 0 31.777 -81.758 10.5055 31.692 -81.0545 11.574 48.358 -97.034 0 48.432 -97.737
4 16 0 48.432 -97.737 11.574 48.358 -97.034 14 72.431 -112.487 0 70.404 -112.058
4 16 9.181 18.5265 -63.3815 0 18.59 -64.019 0 8.139 -43.664 7.535 8.124 -43.1815
4 16 7.535 8.124 -43.1815 0 8.139 -43.664 0 1.92 -22.341 6.461 1.92 -21.731
3 16 6.461 1.92 -21.731 14 1.92 -20.475 14 8 -42.04
3 16 14 8 -42.04 7.535 8.124 -43.1815 6.461 1.92 -21.731
3 16 0 90.028 -120.193 14 90.367 -119.297 6.916 97.227 -122.125
3 16 6.916 97.227 -122.125 0 96.706 -122.125 0 90.028 -120.193
3 16 6.916 97.227 -122.125 14 90.367 -119.297 14 99.326 -122.125
3 16 14 90.367 -119.297 0 70.404 -112.058 14 72.431 -112.487
3 16 14 90.367 -119.297 0 90.028 -120.193 0 70.404 -112.058
3 16 17.412 73.066 -112.487 31.618 90.012 -116.6095 17.412 90.328 -119.219
3 16 17.412 99.778 -121.841 31.618 90.012 -116.6095 36 105.125 -119.733
3 16 17.412 73.066 -112.487 25.581 69.938 -109.187 31.618 90.012 -116.6095
4 16 50.968 89.945 -111.198 31.618 90.012 -116.6095 25.581 69.938 -109.187 48.247 69.872 -103.061
3 16 50.968 89.945 -111.198 36 105.125 -119.733 31.618 90.012 -116.6095
3 16 36 105.125 -119.733 20 105.125 -122.125 17.412 99.778 -121.841
3 16 50.968 89.945 -111.198 52.471 109.564 -115.366 36 105.125 -119.733
3 16 71.391 109.4635 -107.058 73.424 128.75 -107.923 60 126 -114.228
3 16 82.08 128.75 -102.954 71.391 109.4635 -107.058 93.583 109.437 -92.909
3 16 82.08 128.75 -102.954 73.424 128.75 -107.923 71.391 109.4635 -107.058
4 16 74.416 134 -107.391 73.424 128.75 -107.923 82.08 128.75 -102.954 80.868 134 -103.695
3 16 96.226 128.75 -93.103 82.08 128.75 -102.954 93.583 109.437 -92.909
3 16 60 126 -114.228 73.424 128.75 -107.923 60 128.75 -114.27
4 16 71.391 109.4635 -107.058 60 126 -114.228 51.409 118.531 -117.099 52.471 109.564 -115.366
3 16 52.471 109.564 -115.366 51.409 118.531 -117.099 36 105.125 -119.733
3 16 17.412 99.778 -121.841 17.412 90.328 -119.219 31.618 90.012 -116.6095
4 16 73.765 128.75 -111.981 74.758 134 -111.461 84.205 134 -106.049 85.405 128.75 -105.299
4 16 73.765 128.75 -111.981 85.405 128.75 -105.299 89.755 109.025 -100.496 67.571 108.821 -113.283
4 16 67.571 108.821 -113.283 89.755 109.025 -100.496 86.969 89.256 -96.86 65.207 89.139 -109.318
4 16 65.207 89.139 -109.318 86.969 89.256 -96.86 82.691 70.36 -90.654 61.72 70.233 -102.588
3 16 60 126 -118.323 73.765 128.75 -111.981 67.571 108.821 -113.283
3 16 67.571 108.821 -113.283 51.502 118.612 -121.09 60 126 -118.323
