0 BFC CERTIFY CCW
1 16 0 0 20 1 0 0 0 2.75 0 0 0 1 stug7-1x2.dat
1 16 0 72 0 40 0 0 0 1 0 0 0 -40 recte3.dat
1 16 0 36 20 40 0 0 0 -36 0 0 0 20 box2-5.dat
1 16 40 69.28 40 0 -1 0 0 0 -80 -80 0 0 48\1-24chrd.dat
1 16 40 69.28 40 0 -1 0 -20.70552 0 -77.27407 -77.27407 0 20.70552 48\1-24chrd.dat
1 16 40 69.28 40 0 -1 0 -40 0 -69.28203 -69.28203 0 40 48\1-24chrd.dat
1 16 40 69.28 40 0 -1 0 -56.56854 0 -56.56854 -56.56854 0 56.56854 48\1-24chrd.dat
1 16 40 69.28 40 0 -1 0 0 0 -80 -80 0 0 48\1-6edge.dat
1 16 -40 69.28 40 0 -1 0 0 0 -80 -80 0 0 48\1-6edge.dat
1 16 -40 69.28 40 0 1 0 0 0 -80 -80 0 0 48\1-24chrd.dat
1 16 -40 69.28 40 0 1 0 -20.70552 0 -77.27407 -77.27407 0 20.70552 48\1-24chrd.dat
1 16 -40 69.28 40 0 1 0 -40 0 -69.28203 -69.28203 0 40 48\1-24chrd.dat
1 16 -40 69.28 40 0 1 0 -56.56854 0 -56.56854 -56.56854 0 56.56854 48\1-24chrd.dat
1 16 0 72 0 36 0 0 0 1 0 0 0 36 recte4.dat
0 BFC INVERTNEXT
1 16 36 62 94 0 -72 0 0 0 -82 -130 0 0 1-8cylo.dat
1 16 0 67 -36 0 0 36 -5 0 0 0 -1 0 rect2p.dat
4 16 -40 72 -40 -36 72 -36 36 72 -36 40 72 -40
4 16 -40 72 40 -36 72 36 -36 72 -36 -40 72 -40
4 16 40 72 40 36 72 36 -36 72 36 -40 72 40
4 16 40 72 -40 36 72 -36 36 72 36 40 72 40
1 16 0 4.0178 19.0385 36 0 0 0 -1 0 0 0 -16.9615 rect.dat
1 16 0 38.0089 36 0 0 -36 -33.9911 0 0 0 1 0 rect2p.dat
1 16 36 62 94 0 1 0 0 0 -82 -130 0 0 1-8chrd.dat
1 16 -36 62 94 0 -1 0 0 0 -82 -130 0 0 1-8chrd.dat
4 16 36 72 -36 36 62 -36 36 4.0178 2.077 36 72 36
3 16 36 4.0178 2.077 36 4.0178 36 36 72 36
4 16 -36 4.0178 2.077 -36 62 -36 -36 72 -36 -36 72 36
3 16 -36 4.0178 36 -36 4.0178 2.077 -36 72 36
1 16 0 19 0 1 0 0 0 -12.25 0 0 0 1 stud8a.dat
0 BFC INVERTNEXT
1 16 0 19 0 14 0 0 0 -15 0 0 0 14 2-4cyli.dat
1 16 0 19 0 16 0 0 0 -15 0 0 0 16 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 19 0 0 0 -14 0 -15 0 -14 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 19 0 0 0 14 0 -15 0 -14 0 0 1-4cyls.dat
1 16 0 19 0 0 0 -16 0 -15 0 -16 0 0 1-4cyls.dat
1 16 0 19 0 0 0 16 0 -15 0 -16 0 0 1-4cyls.dat
1 16 0 5.9781 0 14 0 0 0 -1 13.2136 0 0 -14 2-4edge.dat
1 16 0 5.9781 0 16 0 0 0 -1 15.1012 0 0 -16 2-4edge.dat
1 16 0 4.0178 0 12.93431 0 -5.35757 0 -1 0 5.35757 0 12.93431 3-8edge.dat
1 16 0 4.0178 0 14.78207 0 -6.12293 0 -1 0 6.12293 0 14.78207 3-8edge.dat
1 16 20 37.5178 36 1.5 0 0 0 0 33.5 0 -4 0 box4-1.dat
1 16 -20 37.5178 36 1.5 0 0 0 0 33.5 0 -4 0 box4-1.dat
1 16 36 37.5178 20 0 -4 0 0 0 33.5 -1.5 0 0 box4-1.dat
1 16 36 47 -20 0 -4 0 0 0 24 -1.5 0 0 box4-4a.dat
1 16 -36 37.5178 20 0 4 0 0 0 33.5 -1.5 0 0 box4-1.dat
1 16 -36 47 -20 0 4 0 0 0 24 -1.5 0 0 box4-4a.dat
1 16 20 60 -36 1.5 0 0 0 0 11 0 4 0 box4-4a.dat
1 16 -20 60 -36 1.5 0 0 0 0 11 0 4 0 box4-4a.dat
1 16 0 4.0178 25.8 0 0 1.5 0 40 0 -10.2 0 0 box3u5p.dat
