0 BFC CERTIFY CCW
1 16 10 0 0 -1 0 0 0 1 0 0 0 -1 p/stug-2x1.dat
1 16 -20 0 0 -1 0 0 0 1 0 0 0 -1 p/stug-2x2.dat
4 16 -20 8 20 -40 8 20 -40 0 20 20 0 20
4 16 20 0 20 40 16 20 0 16 20 -20 8 20
4 16 15 3 18 -34 3 18 -34 8 18 -20 8 18
4 16 -20 8 18 0 16 18 15 16 18 15 3 18
4 16 -20 8 18 -34 8 18 -40 8 20 -20 8 20
1 16 -10 12 19 10 0 0 4 -1 0 0 0 -1 p/rect.dat
4 16 25 16 18 0 16 18 0 16 20 40 16 20
4 16 40 16 20 40 16 16 25 16 16 25 16 18
1 16 33 13 16 -7 0 0 0 0 3 0 1 0 p/rect3.dat
4 16 -20 8 -20 -40 8 -20 -34 8 -18 -20 8 -18
1 16 20 3 16 0 0 -5 0 20 0 2 0 0 p/box5.dat
1 16 25.5 3 0 0 0 -0.5 0 13 0 16 0 0 p/box3u4p.dat
1 16 -20 3 16 0 0 -5 0 20 0 2 0 0 p/box5.dat
1 16 20 3 -16 0 0 -5 0 20 0 2 0 0 p/box5.dat
1 16 -20 3 -16 0 0 -5 0 20 0 2 0 0 p/box5.dat
1 16 20 16 20 0 0 20 -16 0 0 0 -1 0 p/1-4edge.dat
1 16 20 16 20 0 0 20 -16 0 0 0 -1.1 0 p/1-4cyli.dat
1 16 20 16 19 18.4776 0 -7.6537 -6.1229 0 -14.7821 0 -30 0 p/1-8cyls.dat
1 16 20 16 0 18.4776 0 -7.6537 -6.1229 0 -14.7821 0 41 0 p/1-8cyls.dat
1 16 20 16 19 0 0 20 -16 0 0 0 -19 0 p/1-16cyli.dat
1 16 40 10 10 0 -1 0 0 0 -6 6 0 0 p/3-8edge.dat
0 BFC INVERTNEXT
1 16 40 10 10 0 -14 0 0 0 -6 6 0 0 p/3-8cyli.dat
1 16 40 10 10 0 -1 0 0 0 -3 3 0 0 p/3-8ring2.dat
1 16 40 10 10 0 -1 0 0 0 -9 9 0 0 p/3-8edge.dat
1 16 40 4 0 0 -1 0 6 0 0 0 0 6 p/3-16edge.dat
1 16 33 6.027 5.651 0 0 7 -0.2691 -1 0 0.1073 0 0 p/rect2p.dat
1 16 40 4 0 0 -14 0 6 0 0 0 0 6 p/3-16cyli.dat
1 16 40 4 0 0 -1 0 3 0 0 0 0 3 p/3-16edge.dat
4 16 40 3.637 3.637 26 3.637 3.637 33 5.148 2.772 40 5.148 2.772
4 16 40 9.543 2.296 40 6.772 1.148 40 7 0 40 10 0
4 16 40 8.243 4.243 40 6.121 2.121 40 6.772 1.148 40 9.543 2.296
4 16 40 6.296 5.543 40 5.148 2.772 40 6.121 2.121 40 8.243 4.243
4 16 40 5.758 5.758 40 3.637 3.637 40 5.148 2.772 40 6.296 5.543
0 BFC INVERTNEXT
1 16 40 4 0 0 -6 0 3 0 0 0 0 3 p/3-16cyli.dat
1 16 40 10 10 0 -14 0 0 0 -9 9 0 0 p/3-8cyli.dat
1 16 20 16 20 0 0 20 -16 0 0 0 -1 0 p/1-4chrd.dat
1 16 26 10 10 0 -1 0 0 0 -6 6 0 0 p/3-8edge.dat
1 16 26 4 0 0 -1 0 6 0 0 0 0 6 p/3-16edge.dat
1 16 40 13 17.5 0 -1 0 0 0 -3 1.5 0 0 p/rect1.dat
3 16 40 10 19 40 16 19 38 10 19
4 16 20 0 -20 -40 0 -20 -40 8 -20 -20 8 -20
4 16 -20 8 -20 0 16 -20 40 16 -20 20 0 -20
4 16 -20 8 -18 -34 8 -18 -34 3 -18 15 3 -18
4 16 15 3 -18 15 16 -18 0 16 -18 -20 8 -18
1 16 -10 12 -19 10 0 0 4 -1 0 0 0 -1 p/rect.dat
4 16 40 16 -20 0 16 -20 0 16 -18 25 16 -18
4 16 25 16 -18 25 16 -16 40 16 -16 40 16 -20
1 16 33 13 -16 7 0 0 0 0 3 0 -1 0 p/rect3.dat
1 16 20 16 -20 0 0 20 -16 0 0 0 1 0 p/1-4edge.dat
1 16 20 16 -20 0 0 20 -16 0 0 0 1.1 0 p/1-4cyli.dat
1 16 20 16 -19 18.4776 0 -7.6537 -6.1229 0 -14.7821 0 30 0 p/1-8cyls.dat
1 16 20 16 0 18.4776 0 -7.6537 -6.1229 0 -14.7821 0 -41 0 p/1-8cyls.dat
1 16 20 16 -19 0 0 20 -16 0 0 0 19 0 p/1-16cyli.dat
1 16 40 10 -10 0 -1 0 0 0 -6 -6 0 0 p/3-8edge.dat
0 BFC INVERTNEXT
1 16 40 10 -10 0 -14 0 0 0 -6 -6 0 0 p/3-8cyli.dat
1 16 40 10 -10 0 -1 0 0 0 -3 -3 0 0 p/3-8ring2.dat
1 16 40 10 -10 0 -1 0 0 0 -9 -9 0 0 p/3-8edge.dat
1 16 40 4 0 0 -1 0 6 0 0 0 0 -6 p/3-16edge.dat
1 16 33 6.027 -5.651 0 0 7 0.2691 -1 0 0.1073 0 0 p/rect2p.dat
1 16 40 4 0 0 -14 0 6 0 0 0 0 -6 p/3-16cyli.dat
1 16 40 4 0 0 -1 0 3 0 0 0 0 -3 p/3-16edge.dat
4 16 40 5.148 -2.772 33 5.148 -2.772 26 3.637 -3.637 40 3.637 -3.637
4 16 40 10 0 40 7 0 40 6.772 -1.148 40 9.543 -2.296
4 16 40 9.543 -2.296 40 6.772 -1.148 40 6.121 -2.121 40 8.243 -4.243
4 16 40 8.243 -4.243 40 6.121 -2.121 40 5.148 -2.772 40 6.296 -5.543
4 16 40 6.296 -5.543 40 5.148 -2.772 40 3.637 -3.637 40 5.758 -5.758
0 BFC INVERTNEXT
1 16 40 4 0 0 -6 0 3 0 0 0 0 -3 p/3-16cyli.dat
1 16 40 10 -10 0 -14 0 0 0 -9 -9 0 0 p/3-8cyli.dat
1 16 20 16 -20 0 0 20 -16 0 0 0 1 0 p/1-4chrd.dat
1 16 26 10 -10 0 -1 0 0 0 -6 -6 0 0 p/3-8edge.dat
1 16 26 4 0 0 -1 0 6 0 0 0 0 -6 p/3-16edge.dat
1 16 40 13 -17.5 0 -1 0 0 0 3 -1.5 0 0 p/rect1.dat
3 16 38 10 -19 40 16 -19 40 10 -19
1 16 36 10 -10 0 -1 0 0 0 -4 -4 0 0 p/2-4edge.dat
1 16 36 10 -10 0 -1 0 0 0 -4 -4 0 0 p/2-4ndis.dat
1 16 32 10 -10 0 1 0 0 0 -4 -4 0 0 p/2-4ndis.dat
1 16 32 10 -10 0 -1 0 0 0 -4 -4 0 0 p/2-4edge.dat
0 BFC INVERTNEXT
1 16 32 10 -10 0 4 0 0 0 -4 -4 0 0 p/2-4cyli.dat
4 16 36 4 -14 36 6 -14 36 6 -6 36 4 -6
4 16 32 4 -6 32 6 -6 32 6 -14 32 4 -14
1 16 34 7.5 -6 -2 0 0 0 0 2.5 0 -1 0 p/rect3.dat
1 16 34 7.5 -14 2 0 0 0 0 2.5 0 1 0 p/rect3.dat
1 16 36 10 10 0 -1 0 0 0 -4 4 0 0 p/2-4edge.dat
1 16 36 10 10 0 -1 0 0 0 -4 4 0 0 p/2-4ndis.dat
1 16 32 10 10 0 1 0 0 0 -4 4 0 0 p/2-4ndis.dat
1 16 32 10 10 0 -1 0 0 0 -4 4 0 0 p/2-4edge.dat
0 BFC INVERTNEXT
1 16 32 10 10 0 4 0 0 0 -4 4 0 0 p/2-4cyli.dat
4 16 36 4 6 36 6 6 36 6 14 36 4 14
4 16 32 4 14 32 6 14 32 6 6 32 4 6
1 16 34 7.5 6 -2 0 0 0 0 2.5 0 1 0 p/rect3.dat
1 16 34 7.5 14 2 0 0 0 0 2.5 0 -1 0 p/rect3.dat
0 BFC INVERTNEXT
1 16 -4.5 5.5 0 0 0 -29.5 0 -2.5 0 -18 0 0 p/box2-5.dat
