0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 10 0 90 0 0 0 -2 0 0 0 90 48\4-4cylo.dat
1 16 0 -6 0 10 0 0 0 -10 0 0 0 -10 48\4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 10 0 8 0 0 0 -5 0 0 0 8 48\4-4con10.dat
0 BFC INVERTNEXT
1 16 0 -5 0 20 0 0 0 -1 0 0 0 20 48\4-4con1.dat
0 BFC INVERTNEXT
1 16 0 5 0 20 0 0 0 -7 0 0 0 -20 48\4-4con3.dat
0 BFC INVERTNEXT
1 16 0 -2 0 20 0 0 0 -3 0 0 0 -20 48\4-4con2.dat
1 16 0 10 0 88 0 0 0 -88 0 0 0 -88 48\4-4edge.dat
1 16 0 10 0 2 0 0 0 -2 0 0 0 -2 48\4-4ring44.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 4-4ring9.dat
1 16 0 -6 0 10 0 0 0 2 0 0 0 -10 4-4cylo.dat
1 16 0 -4 0 9 0 0 0 14 0 0 0 -9 4-4cylo.dat
1 16 0 -6 0 10 0 0 0 -1 0 0 0 10 48\4-4aring.dat
