0 BFC CERTIFY CCW
1 16 0 0 10 -1 0 0 0 1 0 0 0 -1 p/npeghol9.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 p/connhole.dat
1 16 10 0 20 0 -1 0 -1 0 0 0 0 1 p/peghole.dat
1 16 -10 0 20 0 1 0 0 0 -1 1 0 0 p/peghole5.dat
0 BFC INVERTNEXT
1 16 8 0 20 0 -16 0 -6 0 0 0 0 6 p/4-4cyli.dat
1 16 0 0 -10 -1 0 0 0 1 0 0 0 1 p/npeghol9.dat
1 16 10 0 20 0 -1 0 8 0 0 0 0 -8 p/2-4ndis.dat
1 16 10 0 -20 0 -1 0 8 0 0 0 0 8 p/2-4ndis.dat
1 16 10 9 0 0 -1 0 1 0 0 0 0 20 p/rect1.dat
1 16 10 -9 0 0 -1 0 -1 0 0 0 0 -20 p/rect1.dat
4 16 10 8 -12 10 8 12 10 -8 12 10 -8 -12
1 16 -10 0 20 0 1 0 -8 0 0 0 0 -8 p/1-4ndis.dat
1 16 -10 0 -20 0 1 0 -8 0 0 0 0 8 p/1-4ndis.dat
1 16 -10 -9 0 0 1 0 -1 0 0 0 0 20 p/rect1.dat
1 16 -10 1 0 0 1 0 9 0 0 0 0 -12 p/rect1.dat
