0 BFC CERTIFY CCW
1 16 0 43 0 5 0 0 0 1 0 0 0 5 p/4-4edge.dat
1 16 0 24 0 5 0 0 0 1 0 0 0 5 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 20 0 2 0 0 0 3 0 0 0 2 p/4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 23.6667 0 2 0 0 0 -0.6667 0 0 0 2 p/4-4con1.dat
0 BFC INVERTNEXT
1 16 0 24 0 1 0 0 0 -0.3333 0 0 0 1 p/4-4con4.dat
0 BFC INVERTNEXT
1 16 0 24 0 5 0 0 0 19 0 0 0 5 p/4-4cyli.dat
1 16 0 43 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 43 0 -1 0 0 0 -1 0 0 0 1 p/4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 43 0 6 0 0 0 1 0 0 0 6 p/4-4cyli.dat
1 16 0 43 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 43 0 8 0 0 0 1 0 0 0 8 p/4-4cyli.dat
1 16 0 43 0 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
1 16 0 43 0 2 0 0 0 -1 0 0 0 2 p/4-4ring4.dat
1 16 0 44 0 1 0 0 0 -1 0 0 0 -1 p/stud4a.dat
1 16 0 24 0 7.0711 0 7.0711 0 19 0 -7.0711 0 7.0711 p/3-4cyli.dat
1 16 0 24 0 -8 0 0 0 -12 0 0 0 8 p/t01o2500.dat
0 BFC INVERTNEXT
1 16 0 17.5 0 8 0 0 0 7 0 0 0 8 p/t04i5000.dat
0 BFC INVERTNEXT
1 16 0 17.5 0 0 0 8 0 7 0 -8 0 0 p/t04i5000.dat
0 BFC INVERTNEXT
1 16 0 17.5 0 -8 0 0 0 7 0 0 0 -8 p/t04i5000.dat
0 BFC INVERTNEXT
1 16 0 17.5 0 0 0 -8 0 7 0 8 0 0 p/t04i5000.dat
1 16 0 3.454794 0 4 0 0 0 14.045206 0 0 0 4 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 3.454794 0 -5.454794 0 0 0 -5.454794 0 0 0 5.454794 p/t04i2667.dat
0 BFC INVERTNEXT
1 16 0 3.454794 0 0 0 5.454794 0 -5.454794 0 5.454794 0 0 p/t04i2667.dat
0 BFC INVERTNEXT
1 16 0 3.454794 0 5.454794 0 0 0 -5.454794 0 0 0 -5.454794 p/t04i2667.dat
0 BFC INVERTNEXT
1 16 0 3.454794 0 0 0 -5.454794 0 -5.454794 0 -5.454794 0 0 p/t04i2667.dat
1 16 0 2 0 0.545479 0 0 0 -1 0 0 0 -0.545479 p/4-4rin10.dat
1 16 0 2 0 1 0 0 0 -1 0 0 0 -1 p/4-4ring6.dat
1 16 0 0 0 7 0 0 0 2 0 0 0 7 p/4-4cylo.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 p/4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/4-4ring6.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
