0 BFC CERTIFY CCW
3 16 10 -9 0 10.0127 -9.568 -2.2374 10 -8.3151 -3.4443
3 16 9 -9.8434 20 5.3759 -22.3512 29.3211 9.9752 -9.5356 19.7973
3 16 2.7536 -19.7325 24.7168 2.7536 -21.1245 24.6408 2.7536 -23.9565 21.7328
3 16 8.897 9.6275 -18.8355 9.5359 3.73322 -8.14807 8.338 5.2943 -16.8609
3 16 5.7956 -21.2055 24.6395 6.2886 -19.8248 24.7452 5.3759 -22.3512 29.3211
3 16 5.3759 -22.3512 29.3211 5.0306 -23.313 30.0802 4.6253 -24.4446 30.5501
3 16 6.2886 -19.8248 24.7452 2.7536 -19.7325 24.7168 9.9813 -9.5408 16.2214
3 16 5.2319 -11.6659 -14.1344 4.30197 -16.1512 -13.00474 3.53924 -14.75977 -19.89606
3 16 3.53924 -14.75977 -19.89606 5.0286 -11.0123 -15.9998 5.2319 -11.6659 -14.1344
3 16 10.0006 -2.313 10.698 10 -4.4186 15.8072 9.9813 -9.5408 16.2214
3 16 9.0037 1.2724 -8.7469 8.338 5.2943 -16.8609 9.5359 3.73322 -8.14807
3 16 10 -4.4186 15.8072 9.9752 -9.5356 19.7973 9.9813 -9.5408 16.2214
3 16 10.0127 -9.568 -2.2374 10.0039 -9.5603 2.9319 3.0234 -28.9784 22.6391
3 16 5.3759 -22.3512 29.3211 2.7513 -29.7337 23.6491 3.0234 -28.9784 22.6391
3 16 10.0039 -9.5603 2.9319 10 -9 0 10 -8.3151 3.4443
3 16 5.6593 -1.0166 -16.9281 5.6593 -5.7976 -16.9281 8.338 5.2943 -16.8609
3 16 5.3759 -22.3512 29.3211 3.0061 -28.9849 29.3321 2.7418 -29.7307 28.3571
3 16 3.53924 -14.75977 -19.89606 5.128 -9.7753 -16.8917 5.0286 -11.0123 -15.9998
3 16 10 -4.4186 15.8072 10 0 9 10 3.4443 8.3151
3 16 2.7536 -9.8066 -16.9281 2.7536 -5.7976 -16.9281 2.7536 -11.0406 -16.0241
3 16 8.338 5.2943 -16.8609 5.128 -9.7753 -16.8917 8.6191 9.2795 -20
3 16 2.7536 -2.313 10.698 10.0006 -2.313 10.698 9.9813 -9.5408 16.2214
3 16 2.7536 0 -9 2.7536 -1.0271 -8.7957 2.7536 -1.0166 -16.9281
3 16 10 -4.4186 15.8072 10.0006 -2.313 10.698 10 0 9
3 16 4.7722 -24.0974 20.3222 4.7991 -24.0131 21.7322 3.0234 -28.9784 22.6391
3 16 5.6593 -5.7942 -8.443 5.6593 -3.4443 -8.3151 5.6593 -4.5728 -7.5611
3 16 5.3759 -22.3512 29.3211 3.7558 -26.8786 30.5501 3.3522 -28.0114 30.0801
3 16 8.6191 9.2795 -20 5.128 -9.7753 -16.8917 3.53924 -14.75977 -19.89606
3 16 5.5434 11.2962 .2827 6 9 -.1 5.5433 11.4159 -.3201
4 16 5.6593 -3.4443 -8.3151 5.6593 -5.7976 -16.9281 5.6593 -1.0166 -16.9281 5.6593 -1.0271 -8.7957
3 16 5.3759 -22.3512 29.3211 4.6253 -24.4446 30.5501 4.1897 -25.6629 30.7111
3 16 6.2886 -19.8248 24.7452 9.9813 -9.5408 16.2214 5.3759 -22.3512 29.3211
3 16 10 -6.3639 6.3639 10 -3.4443 8.3151 10.0006 -2.313 10.698
3 16 10 6.7274 6.640121 10 6.3639 6.3639 10.0006 7.117 5.237
3 16 5.128 -9.7753 -16.8917 8.338 5.2943 -16.8609 5.6593 -5.7976 -16.9281
3 16 10.0039 -9.5603 2.9319 10 -8.3151 3.4443 10 -6.3639 6.3639
3 16 5.3759 -22.3512 29.3211 2.5223 -30.3599 26.0031 2.5819 -30.2008 24.7851
