0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 0 6.815 0 0 0 1 0 0 0 6.815 4-4disc.dat
1 16 0 0 0 6.815 0 0 0 1 0 0 0 6.815 48\4-4aring.dat
1 16 0 0 0 6.815 0 0 0 1 0 0 0 6.815 48\4-4edge.dat
1 16 0 3 0 1 0 0 0 -3.25 0 0 0 1 stud4o.dat
1 16 0 16 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 16 0 9 0 0 0 -7 0 0 0 9 4-4cylo.dat
1 16 0 9 0 1.5 0 0 0 -1 0 0 0 1.5 4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 16 0 10.5 0 0 0 -7 0 0 0 10.5 4-4cylo.dat
1 16 0 16 0 0.5 0 0 0 -1 0 0 0 0.5 4-4rin21.dat
1 16 0 16 0 1 0 0 0 -1 0 0 0 1 4-4rin11.dat
1 16 0 16 0 12 0 0 0 -1 0 0 0 12 48\4-4aring.dat
1 16 0 16 0 12 0 0 0 -1 0 0 0 12 48\4-4edge.dat
1 16 0 14 0 14 0 0 0 1 0 0 0 14 48\4-4edge.dat
1 16 -1.5 11.875 9.45172 0 1 0 -2.875 0 0 0 0 0.75 rect.dat
1 16 1.5 11.875 9.45172 0 -1 0 2.875 0 0 0 0 0.75 rect.dat
4 16 -1.5 14.75 8.70172 -1.5 14.75 10.20172 0 14.75 10.5 0 14.75 9
4 16 0 14.75 9 0 14.75 10.5 1.5 14.75 10.20172 1.5 14.75 8.70172
