0 BFC CERTIFY CCW
4 16 2.634 -38.707 -15.707 2.613 -38.383 -15.924 2.648 -38.106 -15.979 3.153 -38.266 -14.655
3 16 2.885 -39 -15 3.153 -38.266 -14.655 3.022 -38.941 -14.702
4 16 2.885 -39 -15 2.734 -38.924 -15.383 2.655 -38.759 -15.63 3.153 -38.266 -14.655
3 16 2.634 -38.707 -15.707 3.153 -38.266 -14.655 2.655 -38.759 -15.63
4 16 3.342 -37.617 -14.076 3.315 -38 -14 3.264 -38.342 -14.068 3.153 -38.266 -14.655
3 16 3.342 -37.617 -14.076 3.153 -38.266 -14.655 3.341 -37.592 -14.093
4 16 2.716 -37.617 -15.924 3.138 -37 -15 3.266 -37.068 -14.657 3.153 -38.266 -14.655
4 16 2.716 -37.617 -15.924 2.832 -37.293 -15.707 2.98 -37.076 -15.383 3.138 -37 -15
4 16 3.153 -38.266 -14.655 2.648 -38.106 -15.979 2.65 -38 -16 2.716 -37.617 -15.924
4 16 3.255 -38.383 -14.076 3.15 -38.707 -14.293 3.153 -38.266 -14.655 3.264 -38.342 -14.068
4 16 3.15 -38.707 -14.293 3.043 -38.924 -14.617 3.022 -38.941 -14.702 3.153 -38.266 -14.655
4 16 3.274 -37.076 -14.617 3.325 -37.293 -14.293 3.341 -37.592 -14.093 3.153 -38.266 -14.655
3 16 3.274 -37.076 -14.617 3.153 -38.266 -14.655 3.266 -37.068 -14.657
