0 BFC CERTIFY CCW
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 p/stug2a.dat
1 16 -10 0 20 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 10 0 20 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 0 0 0 0 0 20 0 1 0 30 0 0 p/rect2p.dat
1 16 0 4 -23.5 0 0 -16 0 -1 0 -4.5 0 0 p/rect2p.dat
1 16 0 4 23.5 0 0 16 0 -1 0 4.5 0 0 p/rect2p.dat
1 16 0 4 0 0 0 16 0 -1 0 1 0 0 p/rect2p.dat
1 16 20 10 -10 0 -1 0 0 0 1 -1 0 0 p/peghole.dat
1 16 -20 10 -10 0 1 0 0 0 1 1 0 0 p/peghole.dat
1 16 2 10 -10 0 1 0 0 0 6 6 0 0 p/4-4edge.dat
1 16 -2 10 -10 0 1 0 0 0 6 6 0 0 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 2 10 -10 0 16 0 0 0 6 6 0 0 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 -2 10 -10 0 -16 0 0 0 6 -6 0 0 p/4-4cyli.dat
1 16 -2 10 -10 0 1 0 0 0 -8 -8 0 0 p/2-4edge.dat
1 16 2 10 -10 0 1 0 0 0 -8 -8 0 0 p/2-4edge.dat
1 16 2 10 -10 0 1 0 0 0 -2 -2 0 0 p/4-4ring3.dat
1 16 2 10 -10 0 1 0 0 0 8 8 0 0 p/2-4ndis.dat
1 16 -2 10 -10 0 -1 0 0 0 8 -8 0 0 p/2-4ndis.dat
1 16 -2 10 -10 0 -1 0 0 0 -2 2 0 0 p/4-4ring3.dat
0 BFC INVERTNEXT
1 16 -2 10 -10 0 4 0 0 0 -8 -8 0 0 p/2-4cyli.dat
1 16 0 17 -2 -2 0 0 0 0 7 0 1 0 p/rect3.dat
1 16 0 17 -18 2 0 0 0 0 7 0 -1 0 p/rect3.dat
1 16 -20 10 -10 0 1 0 0 0 8 8 0 0 p/4-4ndis.dat
1 16 20 10 -10 0 -1 0 0 0 8 -8 0 0 p/4-4ndis.dat
4 16 2 18 -18 2 18 -2 2 20 -2 2 20 -18
4 16 -2 18 -2 -2 18 -18 -2 20 -18 -2 20 -2
1 16 0 24 -10 5.65685 0 5.65685 0 1 0 -5.65685 0 5.65685 p/1-4edge.dat
1 16 0 24 -10 -5.65685 0 -5.65685 0 1 0 5.65685 0 -5.65685 p/1-4edge.dat
