0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 14.7019 5.548 -2 0 0 0 -9.2981 0 0 0 0.952 p/box2-5.dat
4 16 -2 24 6.5 -4 24 9 4 24 9 2 24 6.5
4 16 4 10 9 4 24 9 -4 24 9 -4 10 9
4 16 11.3137 3 11.3137 12.8598 3 9 -12.8598 3 9 -11.3137 3 11.3137
4 16 12.8598 3 9 4 10 9 -4 10 9 -12.8598 3 9
0 BFC INVERTNEXT
1 16 0 3 0 6.12294 0 -14.78207 0 21 0 14.78207 0 6.12294 p/1-8cylo.dat
1 16 0 3 0 -11.31371 0 11.31371 0 -1 0 11.31371 0 11.31371 p/1-4chrd.dat
1 16 0 24 0 -1.53073 0 3.69552 0 -1 0 3.69552 0 1.53073 p/1-8ring4.dat
1 16 0 0 0 7.65367 0 -18.47759 0 1 0 18.47759 0 7.65367 p/1-8disc.dat
0 BFC INVERTNEXT
1 16 2 10 0 0 -4 0 -4.59619 0 -4.59619 4.59619 0 -4.59619 p/1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 14.7019 -5.548 2 0 0 0 -9.2981 0 0 0 -0.952 p/box2-5.dat
4 16 2 24 -6.5 4 24 -9 -4 24 -9 -2 24 -6.5
4 16 -4 10 -9 -4 24 -9 4 24 -9 4 10 -9
4 16 -11.3137 3 -11.3137 -12.8598 3 -9 12.8598 3 -9 11.3137 3 -11.3137
4 16 -12.8598 3 -9 -4 10 -9 4 10 -9 12.8598 3 -9
0 BFC INVERTNEXT
1 16 0 3 0 -6.12294 0 14.78207 0 21 0 -14.78207 0 -6.12294 p/1-8cylo.dat
1 16 0 3 0 11.31371 0 -11.31371 0 -1 0 -11.31371 0 -11.31371 p/1-4chrd.dat
1 16 0 24 0 1.53073 0 -3.69552 0 -1 0 -3.69552 0 -1.53073 p/1-8ring4.dat
1 16 0 0 0 -7.65367 0 18.47759 0 1 0 -18.47759 0 -7.65367 p/1-8disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/17485s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/17485s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/17485s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/17485s01.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 p/stud6.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 p/stud6.dat
1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 p/stud6.dat
1 16 -10 0 -10 -1 0 0 0 1 0 0 0 -1 p/stud6.dat
