0 BFC CERTIFY CCW
4 16 3.852 -.636 1.595 3.462 -.832 1.434 3.748 -.832 0 4.169 -.636 0
4 16 4.112 -.344 1.703 3.852 -.636 1.595 4.169 -.636 0 4.451 -.344 0
4 16 4.204 0 1.741 4.112 -.344 1.703 4.451 -.344 0 4.55 0 0
4 16 2.948 -.636 2.948 2.65 -.832 2.65 3.462 -.832 1.434 3.852 -.636 1.595
4 16 3.147 -.344 3.147 2.948 -.636 2.948 3.852 -.636 1.595 4.112 -.344 1.703
4 16 3.217 0 3.217 3.147 -.344 3.147 4.112 -.344 1.703 4.204 0 1.741
4 16 1.595 -.636 3.852 1.434 -.832 3.462 2.65 -.832 2.65 2.948 -.636 2.948
4 16 1.703 -.344 4.112 1.595 -.636 3.852 2.948 -.636 2.948 3.147 -.344 3.147
4 16 1.741 0 4.204 1.703 -.344 4.112 3.147 -.344 3.147 3.217 0 3.217
4 16 0 -.636 4.169 0 -.832 3.748 1.434 -.832 3.462 1.595 -.636 3.852
4 16 0 -.344 4.451 0 -.636 4.169 1.595 -.636 3.852 1.703 -.344 4.112
4 16 0 0 4.55 0 -.344 4.451 1.703 -.344 4.112 1.741 0 4.204
4 16 -1.595 -.636 3.852 -1.434 -.832 3.462 0 -.832 3.748 0 -.636 4.169
4 16 -1.703 -.344 4.112 -1.595 -.636 3.852 0 -.636 4.169 0 -.344 4.451
4 16 -1.741 0 4.204 -1.703 -.344 4.112 0 -.344 4.451 0 0 4.55
4 16 -2.948 -.636 2.948 -2.65 -.832 2.65 -1.434 -.832 3.462 -1.595 -.636 3.852
4 16 -3.147 -.344 3.147 -2.948 -.636 2.948 -1.595 -.636 3.852 -1.703 -.344 4.112
4 16 -3.217 0 3.217 -3.147 -.344 3.147 -1.703 -.344 4.112 -1.741 0 4.204
4 16 -3.852 -.636 1.595 -3.462 -.832 1.434 -2.65 -.832 2.65 -2.948 -.636 2.948
4 16 -4.112 -.344 1.703 -3.852 -.636 1.595 -2.948 -.636 2.948 -3.147 -.344 3.147
4 16 -4.204 0 1.741 -4.112 -.344 1.703 -3.147 -.344 3.147 -3.217 0 3.217
4 16 -4.169 -.636 0 -3.748 -.832 0 -3.462 -.832 1.434 -3.852 -.636 1.595
4 16 -4.451 -.344 0 -4.169 -.636 0 -3.852 -.636 1.595 -4.112 -.344 1.703
4 16 -4.55 0 0 -4.451 -.344 0 -4.112 -.344 1.703 -4.204 0 1.741
4 16 -3.852 -.636 -1.595 -3.462 -.832 -1.434 -3.748 -.832 0 -4.169 -.636 0
4 16 -4.112 -.344 -1.703 -3.852 -.636 -1.595 -4.169 -.636 0 -4.451 -.344 0
4 16 -4.204 0 -1.741 -4.112 -.344 -1.703 -4.451 -.344 0 -4.55 0 0
4 16 -2.948 -.636 -2.948 -2.65 -.832 -2.65 -3.462 -.832 -1.434 -3.852 -.636 -1.595
4 16 -3.147 -.344 -3.147 -2.948 -.636 -2.948 -3.852 -.636 -1.595 -4.112 -.344 -1.703
4 16 -3.217 0 -3.217 -3.147 -.344 -3.147 -4.112 -.344 -1.703 -4.204 0 -1.741
4 16 -1.595 -.636 -3.852 -1.434 -.832 -3.462 -2.65 -.832 -2.65 -2.948 -.636 -2.948
4 16 -1.703 -.344 -4.112 -1.595 -.636 -3.852 -2.948 -.636 -2.948 -3.147 -.344 -3.147
4 16 -1.741 0 -4.204 -1.703 -.344 -4.112 -3.147 -.344 -3.147 -3.217 0 -3.217
4 16 0 -.636 -4.169 0 -.832 -3.748 -1.434 -.832 -3.462 -1.595 -.636 -3.852
4 16 0 -.344 -4.451 0 -.636 -4.169 -1.595 -.636 -3.852 -1.703 -.344 -4.112
4 16 0 0 -4.55 0 -.344 -4.451 -1.703 -.344 -4.112 -1.741 0 -4.204
4 16 1.595 -.636 -3.852 1.434 -.832 -3.462 0 -.832 -3.748 0 -.636 -4.169
4 16 1.703 -.344 -4.112 1.595 -.636 -3.852 0 -.636 -4.169 0 -.344 -4.451
4 16 1.741 0 -4.204 1.703 -.344 -4.112 0 -.344 -4.451 0 0 -4.55
4 16 2.948 -.636 -2.948 2.65 -.832 -2.65 1.434 -.832 -3.462 1.595 -.636 -3.852
4 16 3.147 -.344 -3.147 2.948 -.636 -2.948 1.595 -.636 -3.852 1.703 -.344 -4.112
