0 BFC CERTIFY CW
1 16 0 4 0 -9 0 0 0 -0.9 0 0 0 9 p/48/1-4disc.dat
1 16 0 4 0 0 0 9 0 -0.9 0 9 0 0 p/48/1-4disc.dat
1 16 0 4 0 9 0 0 0 -0.9 0 0 0 -9 p/48/1-4disc.dat
1 16 0 4 0 0 0 -9 0 -0.9 0 -9 0 0 p/48/1-4disc.dat
0 BFC INVERTNEXT
1 16 0 4 0 0.9 0 0 0 0.9 0 0 0 0.9 parts/s/3960s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 0 4 0 1 0 0 0 8 0 0 0 1 p/axlehole.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 p/axlehol2.dat
1 16 0 12 0 1 0 0 0 1 0 0 0 1 p/axlehol3.dat
0 BFC INVERTNEXT
1 16 0 12 0 6 0 0 0 4 0 0 0 6 p/4-4cyli.dat
1 16 0 16 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 16 0 2 0 0 0 -1 0 0 0 2 p/4-4ring3.dat
1 16 0 11 0 8 0 0 0 5 0 0 0 8 p/4-4cyli.dat
1 16 0 11 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 16 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 11 0 2 0 0 0 -1 0 0 0 2 p/4-4ring4.dat
1 16 0 4.15 0 10 0 0 0 6.85 0 0 0 10 p/4-4cyli.dat
1 16 0 4.15 0 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
1 16 0 11 0 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
1 16 0 0 0 -10 0 0 0 1 0 0 0 -10 p/48/1-4disc.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 -10 p/48/1-4disc.dat
1 16 0 0 0 -10 0 0 0 1 0 0 0 10 p/48/1-4disc.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 p/48/1-4disc.dat
0 BFC INVERTNEXT
1 16 0 11 0 -36 0 0 0 5 0 0 0 -36 p/48/1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 11 0 36 0 0 0 5 0 0 0 -36 p/48/1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 11 0 -36 0 0 0 5 0 0 0 36 p/48/1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 11 0 36 0 0 0 5 0 0 0 36 p/48/1-4cyli.dat
1 16 0 11 0 -36 0 0 0 1 0 0 0 -36 p/48/1-4edge.dat
1 16 0 11 0 36 0 0 0 1 0 0 0 -36 p/48/1-4edge.dat
1 16 0 11 0 -36 0 0 0 1 0 0 0 36 p/48/1-4edge.dat
1 16 0 11 0 36 0 0 0 1 0 0 0 36 p/48/1-4edge.dat
1 16 0 16 0 -36 0 0 0 1 0 0 0 -36 p/48/1-4edge.dat
1 16 0 16 0 36 0 0 0 1 0 0 0 -36 p/48/1-4edge.dat
1 16 0 16 0 4 0 0 0 -4 0 0 0 -4 p/48/1-4ring9.dat
1 16 0 16 0 0 0 -4 0 -4 0 -4 0 0 p/48/1-4ring9.dat
1 16 0 16 0 -4 0 0 0 -4 0 0 0 4 p/48/1-4ring9.dat
1 16 0 16 0 0 0 4 0 -4 0 4 0 0 p/48/1-4ring9.dat
1 16 0 16 0 -36 0 0 0 1 0 0 0 36 p/48/1-4edge.dat
1 16 0 16 0 36 0 0 0 1 0 0 0 36 p/48/1-4edge.dat
1 16 0 8 0 -40 0 0 0 8 0 0 0 -40 p/48/1-4cyli.dat
1 16 0 8 0 40 0 0 0 8 0 0 0 -40 p/48/1-4cyli.dat
1 16 0 8 0 -40 0 0 0 8 0 0 0 40 p/48/1-4cyli.dat
1 16 0 8 0 40 0 0 0 8 0 0 0 40 p/48/1-4cyli.dat
1 16 0 8 0 -40 0 0 0 1 0 0 0 -40 p/48/1-4edge.dat
1 16 0 8 0 40 0 0 0 1 0 0 0 -40 p/48/1-4edge.dat
1 16 0 8 0 -40 0 0 0 1 0 0 0 40 p/48/1-4edge.dat
1 16 0 8 0 40 0 0 0 1 0 0 0 40 p/48/1-4edge.dat
1 16 0 16 0 -40 0 0 0 1 0 0 0 -40 p/48/1-4edge.dat
1 16 0 16 0 40 0 0 0 1 0 0 0 -40 p/48/1-4edge.dat
1 16 0 16 0 -40 0 0 0 1 0 0 0 40 p/48/1-4edge.dat
1 16 0 16 0 40 0 0 0 1 0 0 0 40 p/48/1-4edge.dat
