0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/50990s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/50990s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/50990s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 parts/s/50990s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/50990s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 parts/s/50990s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/50990s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/50990s02.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 p/48/4-4aring.dat
1 16 0 24 0 1 0 0 0 -1 0 0 0 1 p/48/4-4rin97.dat
1 16 0 24 0 2 0 0 0 -1 0 0 0 2 p/48/4-4rin49.dat
1 16 0 24 0 100 0 0 0 1 0 0 0 100 p/48/4-4edge.dat
1 16 0 24 0 97 0 0 0 1 0 0 0 97 p/48/4-4edge.dat
1 16 0 20 0 97 0 0 0 1 0 0 0 97 p/48/4-4edge.dat
1 16 0 19 0 100 0 0 0 5 0 0 0 100 p/48/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 20 0 97 0 0 0 4 0 0 0 97 p/48/4-4cyli.dat
1 16 0 19 0 100 0 0 0 1 0 0 0 100 p/48/4-4edge.dat
1 16 0 2.525 0 -1 0 0 0 -1.36875 0 0 0 1 p/stud4a.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 2.525 0 0 0 6 p/4-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 2.525 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4ring1.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4ring2.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/4-4ring9.dat
1 16 0 2.525 0 -8 0 0 0 -1 0 0 0 8 p/4-4ndis.dat
1 16 0 2.525 0 20 0 0 0 5.475 0 0 0 20 p/box4.dat
0 BFC INVERTNEXT
1 16 0 2.525 0 16 0 0 0 5.475 0 0 0 16 p/box4.dat
4 16 -8 2.525 -8 8 2.525 -8 16 2.525 -16 -16 2.525 -16
4 16 8 2.525 -8 8 2.525 8 16 2.525 16 16 2.525 -16
4 16 8 2.525 8 -8 2.525 8 -16 2.525 16 16 2.525 16
4 16 -8 2.525 8 -8 2.525 -8 -16 2.525 -16 -16 2.525 16
4 16 -16 8 16 -16 8 -16 -20 8 -20 -20 8 20
4 16 -16 8 -16 16 8 -16 20 8 -20 -20 8 -20
4 16 16 8 -16 16 8 16 20 8 20 20 8 -20
4 16 16 8 16 -16 8 16 -20 8 20 20 8 20
1 16 0 2.525 0 20 0 20 0 -1 0 -20 0 20 p/48/1-4chrd.dat
1 16 0 2.525 0 -20 0 20 0 -1 0 -20 0 -20 p/48/1-4chrd.dat
1 16 0 2.525 0 -20 0 -20 0 -1 0 20 0 -20 p/48/1-4chrd.dat
1 16 0 2.525 0 20 0 -20 0 -1 0 20 0 20 p/48/1-4chrd.dat
0 BFC INVERTNEXT
1 16 0 4.025 0 10 0 10 0 -1.5 0 -10 0 10 p/48/4-4con2.dat
0 BFC INVERTNEXT
1 16 0 6.525 0 10 0 10 0 -2.5 0 -10 0 10 p/48/4-4con3.dat
0 BFC INVERTNEXT
1 16 0 15.525 0 20 0 20 0 -9 0 -20 0 20 p/48/4-4con2.dat
