0 BFC CERTIFY CCW
1 16 0 -35.5 0 3 0 0 0 -4 0 0 0 3 4-8sphe.dat
1 16 0 -35.5 0 3 0 0 0 -1 0 0 0 3 4-4edge.dat
1 16 0 0 0 3.3 0 0 0 -4.5 0 0 0 3.3 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 0.8 0 0 0 -2.5 0 0 0 0.8 8\4-4cylo.dat
1 16 0 -9.2 0 1.1 0 0 0 4.7 0 0 0 1.1 4-4con3.dat
1 16 0 -13.9 0 0.2 0 0 0 4.7 0 0 0 0.2 4-4con22.dat
1 16 0 -13.9 0 0.23 0 0 0 -0.7 0 0 0 0.23 4-4con19.dat
1 16 0 -14.6 0 0.437 0 0 0 -0.473 0 0 0 0.437 4-4con9.dat
1 16 0 0 0 0.56569 0 0.56569 0 -1 0 -0.56569 0 0.56569 8\4-4ndis.dat
1 16 0 0 0 3.3 0 0 0 -1 0 0 0 3.3 1-4chrd.dat
4 16 1.1314 0 0 0 0 1.1314 0 0 3.3 3.3 0 0
1 16 0 0 0 0 0 3.3 0 -1 0 -3.3 0 0 1-4chrd.dat
4 16 0 0 -1.1314 1.1314 0 0 3.3 0 0 0 0 -3.3
1 16 0 0 0 -3.3 0 0 0 -1 0 0 0 -3.3 1-4chrd.dat
4 16 -1.1314 0 0 0 0 -1.1314 0 0 -3.3 -3.3 0 0
1 16 0 0 0 0 0 -3.3 0 -1 0 3.3 0 0 1-4chrd.dat
4 16 0 0 1.1314 -1.1314 0 0 -3.3 0 0 0 0 3.3
1 16 0 -2.5 0 0.8 0 0 0 -2.5 0 0 0 0.8 8\4-4disc.dat
