0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/90636s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/90636s02.dat
1 16 0 -50 -23.5 0 0 -1 -1 0 0 0 1 0 parts/s/90640s05.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 parts/s/90640s03.dat
0 BFC INVERTNEXT
1 16 0 -60 -20 4.5 0 0 0 0 4.5 0 -4 0 p/4-4cylo.dat
1 16 0 -60 -20 4.5 0 0 0 0 4.5 0 -1 0 p/4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -40 -20 4.5 0 0 0 0 4.5 0 -4 0 p/4-4cylo.dat
1 16 0 -40 -20 4.5 0 0 0 0 4.5 0 -1 0 p/4-4ndis.dat
3 16 0 -64.5 -20 -10 -69.25 -20 10 -69.25 -20
3 16 -10 -69.25 -23.5 0 -68 -23.5 10 -69.25 -23.5
1 16 0 -69.25 -21.75 0 0 10 0 1 0 -1.75 0 0 p/rect3.dat
