0 BFC CERTIFY CW
0 BFC INVERTNEXT
1 16 0 8 0 116 0 0 0 -4 0 0 0 56 p/box5.dat
4 16 -116 8 56 116 8 56 120 8 60 -120 8 60
4 16 -116 8 -56 -116 8 56 -120 8 60 -120 8 -60
4 16 116 8 -56 -116 8 -56 -120 8 -60 120 8 -60
4 16 116 8 56 116 8 -56 120 8 -60 120 8 60
1 16 0 8 0 120 0 0 0 -8 0 0 0 60 p/box4.dat
1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 p/stug4-5x5.dat
1 16 0 4 0 0 0 1 0 -1 0 -1 0 0 p/stug4-1x5.dat
1 16 60 4 0 1 0 0 0 -1 0 0 0 1 p/stug4-5x5.dat
1 16 -50 0 50 1 0 0 0 1 0 0 0 1 p/stug-1x5.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 p/stug-1x5.dat
1 16 -110 0 0 1 0 0 0 1 0 0 0 1 p/stug-6x1.dat
1 16 110 0 0 1 0 0 0 1 0 0 0 1 p/stug-6x1.dat
